Grammar:

Rule 0     S' -> program
Rule 77    factor -> LPAREN fakefloor super_exp RPAREN
Rule 78    factor -> varcte
Rule 79    factor -> call
Rule 80    factor -> var
Rule 81    fakefloor -> <empty>
Rule 82    forloop -> FROM var ASSIGN expression TO expression BY expression DO block
Rule 83    forloop -> FROM var ASSIGN expression TO expression DO block
Rule 84    whileloop -> WHILE saveposition LPAREN expression RPAREN openjumpslot block filljumps
Rule 85    dowhileloop -> DO saveposition block WHILE LPAREN expression RPAREN openjumpslot
Rule 86    assignment -> assignment_var assignment_sign expression SEMICOLON
Rule 87    assignment_sign -> ASSIGN
Rule 88    assignment_var -> ID
Rule 89    read -> INPUT LPAREN readaux RPAREN SEMICOLON
Rule 90    readaux -> readvalue COMMA readaux
Rule 91    readaux -> readvalue
Rule 92    readvalue -> var
Rule 93    write -> PRINT LPAREN writeaux RPAREN SEMICOLON
Rule 94    writeaux -> writevalues
Rule 95    writeaux -> writevalues COMMA writeaux
Rule 96    writevalues -> CTESTRING
Rule 97    writevalues -> super_exp
Rule 98    condition -> IF LPAREN super_exp RPAREN openjumpslot block filljumps
Rule 99    condition -> IF LPAREN super_exp RPAREN openjumpslot block ELSE filljumps openjumpslot block filljumps
Rule 100   openjumpslot -> <empty>
Rule 101   saveposition -> <empty>
Rule 102   filljumps -> <empty>
Rule 103   varcte -> CTEBOOL
Rule 104   varcte -> CTEFLOAT
Rule 105   varcte -> CTEINT
Rule 106   type -> BOOL
Rule 107   type -> FLOAT
Rule 108   type -> INT
Rule 109   statute -> call
Rule 110   statute -> forloop
Rule 111   statute -> dowhileloop
Rule 112   statute -> whileloop
Rule 113   statute -> read
Rule 114   statute -> write
Rule 115   statute -> condition
Rule 116   statute -> assignment
Rule 117   changecontext -> <empty>
Rule 118   saveprogramname -> <empty>
Rule 119   empty -> <empty>

Terminals, with rules where they appear:

AND                  : 53
ASSIGN               : 82 83 87
BOOL                 : 15 106
BY                   : 24 82
COMMA                : 13 43 47 90 95
CTEBOOL              : 103
CTEFLOAT             : 104
CTEINT               : 33 33 34 105
CTESTRING            : 96
DIVIDE               : 74
DO                   : 23 82 83 85
ELSE                 : 18 99
EQ                   : 59
FLOAT                : 16 107
FROM                 : 26 82 83
FUNC                 : 29 38 39
GT                   : 63
GTE                  : 61
ID                   : 1 33 34 35 40 41 43 44 45 88
IF                   : 19 98 99
INPUT                : 21 89
INT                  : 17 108
LBRACKET             : 33 33 34
LCURLY               : 4 5 6
LPAREN               : 3 40 41 45 77 84 85 89 93 98 99
LT                   : 62
LTE                  : 60
MAIN                 : 3 30
MINUS                : 68
NEQ                  : 58
OR                   : 52
PLUS                 : 69
PRINT                : 20 93
PROGRAM              : 1 32
RBRACKET             : 33 33 34
RCURLY               : 4 5 6
RETURN               : 6 28
RPAREN               : 3 40 41 45 77 84 85 89 93 98 99
SEMICOLON            : 6 11 12 86 89 93
TIMES                : 75
TO                   : 25 82 83
VARS                 : 10 31
VOID                 : 27 40
WHILE                : 22 84 85
error                : 

Nonterminals, with rules where they appear:

assignment           : 116
assignment_sign      : 86
assignment_var       : 86
block                : 82 83 84 85 98 99 99
blockcontent         : 4 5 6 8
call                 : 79 109
callvalues           : 45 47
changecontext        : 3 40 41
condition            : 115
decfuncs             : 2 37
declare              : 1
declareblock         : 3 40
decvar               : 11 12 13
decvar_line          : 10 11
decvars              : 2 5 6
dowhileloop          : 111
empty                : 7 9 36 42 46 50 56 66 72
exp                  : 6 47 48 57 65
exp_aux              : 67
exp_quadgen          : 67
exp_sign             : 65
expression           : 51 55 82 82 82 83 83 84 85 86
expression_aux       : 57
expression_quadgen   : 57
factor               : 73
fakefloor            : 77
filljumps            : 84 98 99 99
forloop              : 110
func                 : 37
logic                : 49
main_block           : 2
openjumpslot         : 84 85 98 99 99
params               : 40 41 43
program              : 0
read                 : 113
readaux              : 89 90
readvalue            : 90 91
relation             : 55
returnblock          : 41
saveposition         : 84 85
saveprogramname      : 1
statute              : 8
super_exp            : 49 77 97 98 99
super_exp_aux        : 51
super_exp_quadgen    : 51
term                 : 67 71
term_aux             : 73
term_quadgen         : 73
term_sign            : 71
type                 : 11 12 41 43 44
typefunc             : 38
var                  : 13 14 80 82 83 92
varcte               : 78
voidfunc             : 39
whileloop            : 112
write                : 114
writeaux             : 93 95
writevalues          : 94 95


state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID saveprogramname declare
    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .


state 2

    (1) program -> PROGRAM . ID saveprogramname declare
    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . saveprogramname declare
    (118) saveprogramname -> .
    VARS            reduce using rule 118 (saveprogramname -> .)
    FUNC            reduce using rule 118 (saveprogramname -> .)
    MAIN            reduce using rule 118 (saveprogramname -> .)

    saveprogramname                shift and go to state 4

state 4

    (1) program -> PROGRAM ID saveprogramname . declare
    (2) declare -> . decvars decfuncs main_block
    (9) decvars -> . empty
    (10) decvars -> . VARS decvar_line
    (119) empty -> .
    VARS            shift and go to state 8
    FUNC            reduce using rule 119 (empty -> .)
    MAIN            reduce using rule 119 (empty -> .)

    declare                        shift and go to state 5
    decvars                        shift and go to state 6
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID saveprogramname declare .
    $end            reduce using rule 1 (program -> PROGRAM ID saveprogramname declare .)


state 6

    (2) declare -> decvars . decfuncs main_block
    (36) decfuncs -> . empty
    (37) decfuncs -> . func decfuncs
    (119) empty -> .
    (38) func -> . FUNC typefunc
    (39) func -> . FUNC voidfunc
    MAIN            reduce using rule 119 (empty -> .)
    FUNC            shift and go to state 12

    decfuncs                       shift and go to state 9
    empty                          shift and go to state 10
    func                           shift and go to state 11

state 7

    (9) decvars -> empty .
    FUNC            reduce using rule 9 (decvars -> empty .)
    MAIN            reduce using rule 9 (decvars -> empty .)
    ID              reduce using rule 9 (decvars -> empty .)
    FROM            reduce using rule 9 (decvars -> empty .)
    DO              reduce using rule 9 (decvars -> empty .)
    WHILE           reduce using rule 9 (decvars -> empty .)
    INPUT           reduce using rule 9 (decvars -> empty .)
    PRINT           reduce using rule 9 (decvars -> empty .)
    IF              reduce using rule 9 (decvars -> empty .)
    RCURLY          reduce using rule 9 (decvars -> empty .)
    RETURN          reduce using rule 9 (decvars -> empty .)


state 8

    (10) decvars -> VARS . decvar_line
    (11) decvar_line -> . type decvar SEMICOLON decvar_line
    (12) decvar_line -> . type decvar SEMICOLON
    (106) type -> . BOOL
    (107) type -> . FLOAT
    (108) type -> . INT
    BOOL            shift and go to state 15
    FLOAT           shift and go to state 16
    INT             shift and go to state 17

    decvar_line                    shift and go to state 13
    type                           shift and go to state 14

state 9

    (2) declare -> decvars decfuncs . main_block
    (3) main_block -> . MAIN changecontext LPAREN RPAREN declareblock
    MAIN            shift and go to state 19

    main_block                     shift and go to state 18

state 10

    (36) decfuncs -> empty .
    MAIN            reduce using rule 36 (decfuncs -> empty .)


state 11

    (37) decfuncs -> func . decfuncs
    (36) decfuncs -> . empty
    (37) decfuncs -> . func decfuncs
    (119) empty -> .
    (38) func -> . FUNC typefunc
    (39) func -> . FUNC voidfunc
    MAIN            reduce using rule 119 (empty -> .)
    FUNC            shift and go to state 12

    func                           shift and go to state 11
    decfuncs                       shift and go to state 20
    empty                          shift and go to state 10

state 12

    (38) func -> FUNC . typefunc
    (39) func -> FUNC . voidfunc
    (41) typefunc -> . type ID changecontext LPAREN params RPAREN returnblock
    (40) voidfunc -> . VOID ID changecontext LPAREN params RPAREN declareblock
    (106) type -> . BOOL
    (107) type -> . FLOAT
    (108) type -> . INT
    VOID            shift and go to state 24
    BOOL            shift and go to state 15
    FLOAT           shift and go to state 16
    INT             shift and go to state 17

    typefunc                       shift and go to state 21
    voidfunc                       shift and go to state 22
    type                           shift and go to state 23

state 13

    (10) decvars -> VARS decvar_line .
    FUNC            reduce using rule 10 (decvars -> VARS decvar_line .)
    MAIN            reduce using rule 10 (decvars -> VARS decvar_line .)
    ID              reduce using rule 10 (decvars -> VARS decvar_line .)
    FROM            reduce using rule 10 (decvars -> VARS decvar_line .)
    DO              reduce using rule 10 (decvars -> VARS decvar_line .)
    WHILE           reduce using rule 10 (decvars -> VARS decvar_line .)
    INPUT           reduce using rule 10 (decvars -> VARS decvar_line .)
    PRINT           reduce using rule 10 (decvars -> VARS decvar_line .)
    IF              reduce using rule 10 (decvars -> VARS decvar_line .)
    RCURLY          reduce using rule 10 (decvars -> VARS decvar_line .)
    RETURN          reduce using rule 10 (decvars -> VARS decvar_line .)


state 14

    (11) decvar_line -> type . decvar SEMICOLON decvar_line
    (12) decvar_line -> type . decvar SEMICOLON
    (13) decvar -> . var COMMA decvar
    (14) decvar -> . var
    (15) var -> . BOOL
    (16) var -> . FLOAT
    (17) var -> . INT
    (18) var -> . ELSE
    (19) var -> . IF
    (20) var -> . PRINT
    (21) var -> . INPUT
    (22) var -> . WHILE
    (23) var -> . DO
    (24) var -> . BY
    (25) var -> . TO
    (26) var -> . FROM
    (27) var -> . VOID
    (28) var -> . RETURN
    (29) var -> . FUNC
    (30) var -> . MAIN
    (31) var -> . VARS
    (32) var -> . PROGRAM
    (33) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (34) var -> . ID LBRACKET CTEINT RBRACKET
    (35) var -> . ID
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
    PROGRAM         shift and go to state 44
    ID              shift and go to state 45

    decvar                         shift and go to state 25
    var                            shift and go to state 26

state 15

    (106) type -> BOOL .
    BOOL            reduce using rule 106 (type -> BOOL .)
    FLOAT           reduce using rule 106 (type -> BOOL .)
    INT             reduce using rule 106 (type -> BOOL .)
    ELSE            reduce using rule 106 (type -> BOOL .)
    IF              reduce using rule 106 (type -> BOOL .)
    PRINT           reduce using rule 106 (type -> BOOL .)
    INPUT           reduce using rule 106 (type -> BOOL .)
    WHILE           reduce using rule 106 (type -> BOOL .)
    DO              reduce using rule 106 (type -> BOOL .)
    BY              reduce using rule 106 (type -> BOOL .)
    TO              reduce using rule 106 (type -> BOOL .)
    FROM            reduce using rule 106 (type -> BOOL .)
    VOID            reduce using rule 106 (type -> BOOL .)
    RETURN          reduce using rule 106 (type -> BOOL .)
    FUNC            reduce using rule 106 (type -> BOOL .)
    MAIN            reduce using rule 106 (type -> BOOL .)
    VARS            reduce using rule 106 (type -> BOOL .)
    PROGRAM         reduce using rule 106 (type -> BOOL .)
    ID              reduce using rule 106 (type -> BOOL .)


state 16

    (107) type -> FLOAT .
    BOOL            reduce using rule 107 (type -> FLOAT .)
    FLOAT           reduce using rule 107 (type -> FLOAT .)
    INT             reduce using rule 107 (type -> FLOAT .)
    ELSE            reduce using rule 107 (type -> FLOAT .)
    IF              reduce using rule 107 (type -> FLOAT .)
    PRINT           reduce using rule 107 (type -> FLOAT .)
    INPUT           reduce using rule 107 (type -> FLOAT .)
    WHILE           reduce using rule 107 (type -> FLOAT .)
    DO              reduce using rule 107 (type -> FLOAT .)
    BY              reduce using rule 107 (type -> FLOAT .)
    TO              reduce using rule 107 (type -> FLOAT .)
    FROM            reduce using rule 107 (type -> FLOAT .)
    VOID            reduce using rule 107 (type -> FLOAT .)
    RETURN          reduce using rule 107 (type -> FLOAT .)
    FUNC            reduce using rule 107 (type -> FLOAT .)
    MAIN            reduce using rule 107 (type -> FLOAT .)
    VARS            reduce using rule 107 (type -> FLOAT .)
    PROGRAM         reduce using rule 107 (type -> FLOAT .)
    ID              reduce using rule 107 (type -> FLOAT .)


state 17

    (108) type -> INT .
    BOOL            reduce using rule 108 (type -> INT .)
    FLOAT           reduce using rule 108 (type -> INT .)
    INT             reduce using rule 108 (type -> INT .)
    ELSE            reduce using rule 108 (type -> INT .)
    IF              reduce using rule 108 (type -> INT .)
    PRINT           reduce using rule 108 (type -> INT .)
    INPUT           reduce using rule 108 (type -> INT .)
    WHILE           reduce using rule 108 (type -> INT .)
    DO              reduce using rule 108 (type -> INT .)
    BY              reduce using rule 108 (type -> INT .)
    TO              reduce using rule 108 (type -> INT .)
    FROM            reduce using rule 108 (type -> INT .)
    VOID            reduce using rule 108 (type -> INT .)
    RETURN          reduce using rule 108 (type -> INT .)
    FUNC            reduce using rule 108 (type -> INT .)
    MAIN            reduce using rule 108 (type -> INT .)
    VARS            reduce using rule 108 (type -> INT .)
    PROGRAM         reduce using rule 108 (type -> INT .)
    ID              reduce using rule 108 (type -> INT .)


state 18

    (2) declare -> decvars decfuncs main_block .
    $end            reduce using rule 2 (declare -> decvars decfuncs main_block .)


state 19

    (3) main_block -> MAIN . changecontext LPAREN RPAREN declareblock
    (117) changecontext -> .
    LPAREN          reduce using rule 117 (changecontext -> .)

    changecontext                  shift and go to state 46

state 20

    (37) decfuncs -> func decfuncs .
    MAIN            reduce using rule 37 (decfuncs -> func decfuncs .)


state 21

    (38) func -> FUNC typefunc .
    FUNC            reduce using rule 38 (func -> FUNC typefunc .)
    MAIN            reduce using rule 38 (func -> FUNC typefunc .)


state 22

    (39) func -> FUNC voidfunc .
    FUNC            reduce using rule 39 (func -> FUNC voidfunc .)
    MAIN            reduce using rule 39 (func -> FUNC voidfunc .)


state 23

    (41) typefunc -> type . ID changecontext LPAREN params RPAREN returnblock
    ID              shift and go to state 47


state 24

    (40) voidfunc -> VOID . ID changecontext LPAREN params RPAREN declareblock
    ID              shift and go to state 48


state 25

    (11) decvar_line -> type decvar . SEMICOLON decvar_line
    (12) decvar_line -> type decvar . SEMICOLON
    SEMICOLON       shift and go to state 49


state 26

    (13) decvar -> var . COMMA decvar
    (14) decvar -> var .
    COMMA           shift and go to state 50
    SEMICOLON       reduce using rule 14 (decvar -> var .)


state 27

    (15) var -> BOOL .
    COMMA           reduce using rule 15 (var -> BOOL .)
    SEMICOLON       reduce using rule 15 (var -> BOOL .)
    ASSIGN          reduce using rule 15 (var -> BOOL .)
    DIVIDE          reduce using rule 15 (var -> BOOL .)
    TIMES           reduce using rule 15 (var -> BOOL .)
    MINUS           reduce using rule 15 (var -> BOOL .)
    PLUS            reduce using rule 15 (var -> BOOL .)
    RPAREN          reduce using rule 15 (var -> BOOL .)
    NEQ             reduce using rule 15 (var -> BOOL .)
    EQ              reduce using rule 15 (var -> BOOL .)
    LTE             reduce using rule 15 (var -> BOOL .)
    GTE             reduce using rule 15 (var -> BOOL .)
    LT              reduce using rule 15 (var -> BOOL .)
    GT              reduce using rule 15 (var -> BOOL .)
    OR              reduce using rule 15 (var -> BOOL .)
    AND             reduce using rule 15 (var -> BOOL .)
    TO              reduce using rule 15 (var -> BOOL .)
    BY              reduce using rule 15 (var -> BOOL .)
    DO              reduce using rule 15 (var -> BOOL .)


state 28

    (16) var -> FLOAT .
    COMMA           reduce using rule 16 (var -> FLOAT .)
    SEMICOLON       reduce using rule 16 (var -> FLOAT .)
    ASSIGN          reduce using rule 16 (var -> FLOAT .)
    DIVIDE          reduce using rule 16 (var -> FLOAT .)
    TIMES           reduce using rule 16 (var -> FLOAT .)
    MINUS           reduce using rule 16 (var -> FLOAT .)
    PLUS            reduce using rule 16 (var -> FLOAT .)
    RPAREN          reduce using rule 16 (var -> FLOAT .)
    NEQ             reduce using rule 16 (var -> FLOAT .)
    EQ              reduce using rule 16 (var -> FLOAT .)
    LTE             reduce using rule 16 (var -> FLOAT .)
    GTE             reduce using rule 16 (var -> FLOAT .)
    LT              reduce using rule 16 (var -> FLOAT .)
    GT              reduce using rule 16 (var -> FLOAT .)
    OR              reduce using rule 16 (var -> FLOAT .)
    AND             reduce using rule 16 (var -> FLOAT .)
    TO              reduce using rule 16 (var -> FLOAT .)
    BY              reduce using rule 16 (var -> FLOAT .)
    DO              reduce using rule 16 (var -> FLOAT .)


state 29

    (17) var -> INT .
    COMMA           reduce using rule 17 (var -> INT .)
    SEMICOLON       reduce using rule 17 (var -> INT .)
    ASSIGN          reduce using rule 17 (var -> INT .)
    DIVIDE          reduce using rule 17 (var -> INT .)
    TIMES           reduce using rule 17 (var -> INT .)
    MINUS           reduce using rule 17 (var -> INT .)
    PLUS            reduce using rule 17 (var -> INT .)
    RPAREN          reduce using rule 17 (var -> INT .)
    NEQ             reduce using rule 17 (var -> INT .)
    EQ              reduce using rule 17 (var -> INT .)
    LTE             reduce using rule 17 (var -> INT .)
    GTE             reduce using rule 17 (var -> INT .)
    LT              reduce using rule 17 (var -> INT .)
    GT              reduce using rule 17 (var -> INT .)
    OR              reduce using rule 17 (var -> INT .)
    AND             reduce using rule 17 (var -> INT .)
    TO              reduce using rule 17 (var -> INT .)
    BY              reduce using rule 17 (var -> INT .)
    DO              reduce using rule 17 (var -> INT .)


state 30

    (18) var -> ELSE .
    COMMA           reduce using rule 18 (var -> ELSE .)
    SEMICOLON       reduce using rule 18 (var -> ELSE .)
    ASSIGN          reduce using rule 18 (var -> ELSE .)
    DIVIDE          reduce using rule 18 (var -> ELSE .)
    TIMES           reduce using rule 18 (var -> ELSE .)
    MINUS           reduce using rule 18 (var -> ELSE .)
    PLUS            reduce using rule 18 (var -> ELSE .)
    RPAREN          reduce using rule 18 (var -> ELSE .)
    NEQ             reduce using rule 18 (var -> ELSE .)
    EQ              reduce using rule 18 (var -> ELSE .)
    LTE             reduce using rule 18 (var -> ELSE .)
    GTE             reduce using rule 18 (var -> ELSE .)
    LT              reduce using rule 18 (var -> ELSE .)
    GT              reduce using rule 18 (var -> ELSE .)
    OR              reduce using rule 18 (var -> ELSE .)
    AND             reduce using rule 18 (var -> ELSE .)
    TO              reduce using rule 18 (var -> ELSE .)
    BY              reduce using rule 18 (var -> ELSE .)
    DO              reduce using rule 18 (var -> ELSE .)


state 31

    (19) var -> IF .
    COMMA           reduce using rule 19 (var -> IF .)
    SEMICOLON       reduce using rule 19 (var -> IF .)
    ASSIGN          reduce using rule 19 (var -> IF .)
    DIVIDE          reduce using rule 19 (var -> IF .)
    TIMES           reduce using rule 19 (var -> IF .)
    MINUS           reduce using rule 19 (var -> IF .)
    PLUS            reduce using rule 19 (var -> IF .)
    RPAREN          reduce using rule 19 (var -> IF .)
    NEQ             reduce using rule 19 (var -> IF .)
    EQ              reduce using rule 19 (var -> IF .)
    LTE             reduce using rule 19 (var -> IF .)
    GTE             reduce using rule 19 (var -> IF .)
    LT              reduce using rule 19 (var -> IF .)
    GT              reduce using rule 19 (var -> IF .)
    OR              reduce using rule 19 (var -> IF .)
    AND             reduce using rule 19 (var -> IF .)
    TO              reduce using rule 19 (var -> IF .)
    BY              reduce using rule 19 (var -> IF .)
    DO              reduce using rule 19 (var -> IF .)


state 32

    (20) var -> PRINT .
    COMMA           reduce using rule 20 (var -> PRINT .)
    SEMICOLON       reduce using rule 20 (var -> PRINT .)
    ASSIGN          reduce using rule 20 (var -> PRINT .)
    DIVIDE          reduce using rule 20 (var -> PRINT .)
    TIMES           reduce using rule 20 (var -> PRINT .)
    MINUS           reduce using rule 20 (var -> PRINT .)
    PLUS            reduce using rule 20 (var -> PRINT .)
    RPAREN          reduce using rule 20 (var -> PRINT .)
    NEQ             reduce using rule 20 (var -> PRINT .)
    EQ              reduce using rule 20 (var -> PRINT .)
    LTE             reduce using rule 20 (var -> PRINT .)
    GTE             reduce using rule 20 (var -> PRINT .)
    LT              reduce using rule 20 (var -> PRINT .)
    GT              reduce using rule 20 (var -> PRINT .)
    OR              reduce using rule 20 (var -> PRINT .)
    AND             reduce using rule 20 (var -> PRINT .)
    TO              reduce using rule 20 (var -> PRINT .)
    BY              reduce using rule 20 (var -> PRINT .)
    DO              reduce using rule 20 (var -> PRINT .)


state 33

    (21) var -> INPUT .
    COMMA           reduce using rule 21 (var -> INPUT .)
    SEMICOLON       reduce using rule 21 (var -> INPUT .)
    ASSIGN          reduce using rule 21 (var -> INPUT .)
    DIVIDE          reduce using rule 21 (var -> INPUT .)
    TIMES           reduce using rule 21 (var -> INPUT .)
    MINUS           reduce using rule 21 (var -> INPUT .)
    PLUS            reduce using rule 21 (var -> INPUT .)
    RPAREN          reduce using rule 21 (var -> INPUT .)
    NEQ             reduce using rule 21 (var -> INPUT .)
    EQ              reduce using rule 21 (var -> INPUT .)
    LTE             reduce using rule 21 (var -> INPUT .)
    GTE             reduce using rule 21 (var -> INPUT .)
    LT              reduce using rule 21 (var -> INPUT .)
    GT              reduce using rule 21 (var -> INPUT .)
    OR              reduce using rule 21 (var -> INPUT .)
    AND             reduce using rule 21 (var -> INPUT .)
    TO              reduce using rule 21 (var -> INPUT .)
    BY              reduce using rule 21 (var -> INPUT .)
    DO              reduce using rule 21 (var -> INPUT .)


state 34

    (22) var -> WHILE .
    COMMA           reduce using rule 22 (var -> WHILE .)
    SEMICOLON       reduce using rule 22 (var -> WHILE .)
    ASSIGN          reduce using rule 22 (var -> WHILE .)
    DIVIDE          reduce using rule 22 (var -> WHILE .)
    TIMES           reduce using rule 22 (var -> WHILE .)
    MINUS           reduce using rule 22 (var -> WHILE .)
    PLUS            reduce using rule 22 (var -> WHILE .)
    RPAREN          reduce using rule 22 (var -> WHILE .)
    NEQ             reduce using rule 22 (var -> WHILE .)
    EQ              reduce using rule 22 (var -> WHILE .)
    LTE             reduce using rule 22 (var -> WHILE .)
    GTE             reduce using rule 22 (var -> WHILE .)
    LT              reduce using rule 22 (var -> WHILE .)
    GT              reduce using rule 22 (var -> WHILE .)
    OR              reduce using rule 22 (var -> WHILE .)
    AND             reduce using rule 22 (var -> WHILE .)
    TO              reduce using rule 22 (var -> WHILE .)
    BY              reduce using rule 22 (var -> WHILE .)
    DO              reduce using rule 22 (var -> WHILE .)


state 35

    (23) var -> DO .
    COMMA           reduce using rule 23 (var -> DO .)
    SEMICOLON       reduce using rule 23 (var -> DO .)
    ASSIGN          reduce using rule 23 (var -> DO .)
    DIVIDE          reduce using rule 23 (var -> DO .)
    TIMES           reduce using rule 23 (var -> DO .)
    MINUS           reduce using rule 23 (var -> DO .)
    PLUS            reduce using rule 23 (var -> DO .)
    RPAREN          reduce using rule 23 (var -> DO .)
    NEQ             reduce using rule 23 (var -> DO .)
    EQ              reduce using rule 23 (var -> DO .)
    LTE             reduce using rule 23 (var -> DO .)
    GTE             reduce using rule 23 (var -> DO .)
    LT              reduce using rule 23 (var -> DO .)
    GT              reduce using rule 23 (var -> DO .)
    OR              reduce using rule 23 (var -> DO .)
    AND             reduce using rule 23 (var -> DO .)
    TO              reduce using rule 23 (var -> DO .)
    BY              reduce using rule 23 (var -> DO .)
    DO              reduce using rule 23 (var -> DO .)


state 36

    (24) var -> BY .
    COMMA           reduce using rule 24 (var -> BY .)
    SEMICOLON       reduce using rule 24 (var -> BY .)
    ASSIGN          reduce using rule 24 (var -> BY .)
    DIVIDE          reduce using rule 24 (var -> BY .)
    TIMES           reduce using rule 24 (var -> BY .)
    MINUS           reduce using rule 24 (var -> BY .)
    PLUS            reduce using rule 24 (var -> BY .)
    RPAREN          reduce using rule 24 (var -> BY .)
    NEQ             reduce using rule 24 (var -> BY .)
    EQ              reduce using rule 24 (var -> BY .)
    LTE             reduce using rule 24 (var -> BY .)
    GTE             reduce using rule 24 (var -> BY .)
    LT              reduce using rule 24 (var -> BY .)
    GT              reduce using rule 24 (var -> BY .)
    OR              reduce using rule 24 (var -> BY .)
    AND             reduce using rule 24 (var -> BY .)
    TO              reduce using rule 24 (var -> BY .)
    BY              reduce using rule 24 (var -> BY .)
    DO              reduce using rule 24 (var -> BY .)


state 37

    (25) var -> TO .
    COMMA           reduce using rule 25 (var -> TO .)
    SEMICOLON       reduce using rule 25 (var -> TO .)
    ASSIGN          reduce using rule 25 (var -> TO .)
    DIVIDE          reduce using rule 25 (var -> TO .)
    TIMES           reduce using rule 25 (var -> TO .)
    MINUS           reduce using rule 25 (var -> TO .)
    PLUS            reduce using rule 25 (var -> TO .)
    RPAREN          reduce using rule 25 (var -> TO .)
    NEQ             reduce using rule 25 (var -> TO .)
    EQ              reduce using rule 25 (var -> TO .)
    LTE             reduce using rule 25 (var -> TO .)
    GTE             reduce using rule 25 (var -> TO .)
    LT              reduce using rule 25 (var -> TO .)
    GT              reduce using rule 25 (var -> TO .)
    OR              reduce using rule 25 (var -> TO .)
    AND             reduce using rule 25 (var -> TO .)
    TO              reduce using rule 25 (var -> TO .)
