Grammar:

Rule 0     S' -> program
Rule 81    term_quadgen -> <empty>
Rule 82    factor -> LPAREN fakefloor super_exp RPAREN
Rule 83    factor -> varcte
Rule 84    factor -> var_access
Rule 85    factor -> call
Rule 86    var_access -> ID
Rule 87    fakefloor -> <empty>
Rule 88    forloop -> FROM forloopcontrolvar assignment_sign expression validatecontrolvar TO createfinaltempvar expression validateloopend DO openjumpslot block filljumps
Rule 89    forloopcontrolvar -> var
Rule 90    validatecontrolvar -> <empty>
Rule 91    createfinaltempvar -> <empty>
Rule 92    validateloopend -> <empty>
Rule 93    whileloop -> WHILE saveposition LPAREN expression RPAREN openjumpslot block filljumps
Rule 94    dowhileloop -> DO saveposition block WHILE LPAREN expression RPAREN openjumpslot
Rule 95    assignment -> var_access assignment_sign expression SEMICOLON
Rule 96    assignment_sign -> ASSIGN
Rule 97    read -> INPUT LPAREN readaux RPAREN SEMICOLON
Rule 98    readaux -> readvalue COMMA readaux
Rule 99    readaux -> readvalue
Rule 100   readvalue -> ID
Rule 101   write -> PRINT LPAREN writeaux RPAREN SEMICOLON
Rule 102   writeaux -> writevalues
Rule 103   writeaux -> writevalues COMMA writeaux
Rule 104   writevalues -> CTESTRING
Rule 105   writevalues -> super_exp
Rule 106   condition -> IF LPAREN super_exp RPAREN openjumpslot block filljumps
Rule 107   condition -> IF LPAREN super_exp RPAREN openjumpslot block ELSE filljumps openjumpslot block filljumps
Rule 108   openjumpslot -> <empty>
Rule 109   saveposition -> <empty>
Rule 110   filljumps -> <empty>
Rule 111   varcte -> CTEBOOL
Rule 112   varcte -> CTEFLOAT
Rule 113   varcte -> CTEINT
Rule 114   type -> BOOL
Rule 115   type -> FLOAT
Rule 116   type -> INT
Rule 117   returnstmt -> RETURN super_exp
Rule 118   statute -> returnstmt
Rule 119   statute -> call
Rule 120   statute -> forloop
Rule 121   statute -> dowhileloop
Rule 122   statute -> whileloop
Rule 123   statute -> read
Rule 124   statute -> write
Rule 125   statute -> condition
Rule 126   statute -> assignment
Rule 127   changecontext -> <empty>
Rule 128   saveprogramname -> <empty>
Rule 129   empty -> <empty>

Terminals, with rules where they appear:

AND                  : 58
ASSIGN               : 96
BOOL                 : 15 114
BY                   : 24
COLON                : 36
COMMA                : 13 46 49 98 103
CTEBOOL              : 111
CTEFLOAT             : 112
CTEINT               : 36 36 113
CTESTRING            : 104
DIVIDE               : 79
DO                   : 23 88 94
ELSE                 : 18 107
EQ                   : 64
FLOAT                : 16 115
FROM                 : 26 88
FUNC                 : 29 39
GT                   : 68
GTE                  : 66
ID                   : 1 33 39 44 47 86 100
IF                   : 19 106 107
INPUT                : 21 97
INT                  : 17 116
LBRACKET             : 36
LCURLY               : 4 5
LPAREN               : 3 39 47 82 93 94 97 101 106 107
LT                   : 67
LTE                  : 65
MAIN                 : 3 30
MINUS                : 73
NEQ                  : 63
OR                   : 57
PLUS                 : 74
PRINT                : 20 101
PROGRAM              : 1 32
RBRACKET             : 36
RCURLY               : 4 5
RETURN               : 28 117
RPAREN               : 3 39 47 82 93 94 97 101 106 107
SEMICOLON            : 10 11 95 97 101
TIMES                : 80
TO                   : 25 88
VARS                 : 9 31
VOID                 : 27 41
WHILE                : 22 93 94
error                : 

Nonterminals, with rules where they appear:

add_id               : 33
assignment           : 126
assignment_sign      : 88 95
block                : 88 93 94 106 107 107
blockcontent         : 4 5 7
call                 : 85 119
callvalues           : 47 49
callvalues_aux       : 51 52
changecontext        : 3 39
condition            : 125
createfinaltempvar   : 88
decfuncs             : 2 38
declare              : 1
declareblock         : 3 39
decvar               : 10 11 13
decvar_line          : 9 10
decvar_type          : 10 11
decvars              : 2 5
dim                  : 33 36
dowhileloop          : 121
empty                : 6 8 35 37 42 45 50 55 61 71 77
exp                  : 52 62 70
exp_aux              : 72
exp_quadgen          : 72
exp_sign             : 70
expression           : 56 60 88 88 93 94 95
expression_aux       : 62
expression_quadgen   : 62
factor               : 78
fakefloor            : 82
filljumps            : 88 93 106 107 107
forloop              : 120
forloopcontrolvar    : 88
func                 : 38
functype             : 39
generate_era         : 47
generate_param       : 52
logic                : 54
main_block           : 2
openjumpslot         : 88 93 94 106 107 107
param                : 43
params               : 39 46
params_aux           : 43
program              : 0
read                 : 123
readaux              : 97 98
readvalue            : 98 99
relation             : 60
returnstmt           : 118
saveposition         : 93 94
saveprogramname      : 1
statute              : 7
super_exp            : 54 82 105 106 107 117
super_exp_aux        : 56
super_exp_quadgen    : 56
term                 : 72 76
term_aux             : 78
term_quadgen         : 78
term_sign            : 76
type                 : 12 40 44
validatecontrolvar   : 88
validateloopend      : 88
var                  : 13 14 89
var_access           : 84 95
varcte               : 83
whileloop            : 122
write                : 124
writeaux             : 101 103
writevalues          : 102 103


state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID saveprogramname declare
    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .


state 2

    (1) program -> PROGRAM . ID saveprogramname declare
    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . saveprogramname declare
    (128) saveprogramname -> .
    VARS            reduce using rule 128 (saveprogramname -> .)
    FUNC            reduce using rule 128 (saveprogramname -> .)
    MAIN            reduce using rule 128 (saveprogramname -> .)

    saveprogramname                shift and go to state 4

state 4

    (1) program -> PROGRAM ID saveprogramname . declare
    (2) declare -> . decvars decfuncs main_block
    (8) decvars -> . empty
    (9) decvars -> . VARS decvar_line
    (129) empty -> .
    VARS            shift and go to state 8
    FUNC            reduce using rule 129 (empty -> .)
    MAIN            reduce using rule 129 (empty -> .)

    declare                        shift and go to state 5
    decvars                        shift and go to state 6
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID saveprogramname declare .
    $end            reduce using rule 1 (program -> PROGRAM ID saveprogramname declare .)


state 6

    (2) declare -> decvars . decfuncs main_block
    (37) decfuncs -> . empty
    (38) decfuncs -> . func decfuncs
    (129) empty -> .
    (39) func -> . FUNC functype ID changecontext LPAREN params RPAREN declareblock
    MAIN            reduce using rule 129 (empty -> .)
    FUNC            shift and go to state 12

    decfuncs                       shift and go to state 9
    empty                          shift and go to state 10
    func                           shift and go to state 11

state 7

    (8) decvars -> empty .
    FUNC            reduce using rule 8 (decvars -> empty .)
    MAIN            reduce using rule 8 (decvars -> empty .)
    RETURN          reduce using rule 8 (decvars -> empty .)
    ID              reduce using rule 8 (decvars -> empty .)
    FROM            reduce using rule 8 (decvars -> empty .)
    DO              reduce using rule 8 (decvars -> empty .)
    WHILE           reduce using rule 8 (decvars -> empty .)
    INPUT           reduce using rule 8 (decvars -> empty .)
    PRINT           reduce using rule 8 (decvars -> empty .)
    IF              reduce using rule 8 (decvars -> empty .)
    RCURLY          reduce using rule 8 (decvars -> empty .)


state 8

    (9) decvars -> VARS . decvar_line
    (10) decvar_line -> . decvar_type decvar SEMICOLON decvar_line
    (11) decvar_line -> . decvar_type decvar SEMICOLON
    (12) decvar_type -> . type
    (114) type -> . BOOL
    (115) type -> . FLOAT
    (116) type -> . INT
    BOOL            shift and go to state 16
    FLOAT           shift and go to state 17
    INT             shift and go to state 18

    decvar_line                    shift and go to state 13
    decvar_type                    shift and go to state 14
    type                           shift and go to state 15

state 9

    (2) declare -> decvars decfuncs . main_block
    (3) main_block -> . MAIN changecontext LPAREN RPAREN declareblock
    MAIN            shift and go to state 20

    main_block                     shift and go to state 19

state 10

    (37) decfuncs -> empty .
    MAIN            reduce using rule 37 (decfuncs -> empty .)


state 11

    (38) decfuncs -> func . decfuncs
    (37) decfuncs -> . empty
    (38) decfuncs -> . func decfuncs
    (129) empty -> .
    (39) func -> . FUNC functype ID changecontext LPAREN params RPAREN declareblock
    MAIN            reduce using rule 129 (empty -> .)
    FUNC            shift and go to state 12

    func                           shift and go to state 11
    decfuncs                       shift and go to state 21
    empty                          shift and go to state 10

state 12

    (39) func -> FUNC . functype ID changecontext LPAREN params RPAREN declareblock
    (40) functype -> . type
    (41) functype -> . VOID
    (114) type -> . BOOL
    (115) type -> . FLOAT
    (116) type -> . INT
    VOID            shift and go to state 24
    BOOL            shift and go to state 16
    FLOAT           shift and go to state 17
    INT             shift and go to state 18

    functype                       shift and go to state 22
    type                           shift and go to state 23

state 13

    (9) decvars -> VARS decvar_line .
    FUNC            reduce using rule 9 (decvars -> VARS decvar_line .)
    MAIN            reduce using rule 9 (decvars -> VARS decvar_line .)
    RETURN          reduce using rule 9 (decvars -> VARS decvar_line .)
    ID              reduce using rule 9 (decvars -> VARS decvar_line .)
    FROM            reduce using rule 9 (decvars -> VARS decvar_line .)
    DO              reduce using rule 9 (decvars -> VARS decvar_line .)
    WHILE           reduce using rule 9 (decvars -> VARS decvar_line .)
    INPUT           reduce using rule 9 (decvars -> VARS decvar_line .)
    PRINT           reduce using rule 9 (decvars -> VARS decvar_line .)
    IF              reduce using rule 9 (decvars -> VARS decvar_line .)
    RCURLY          reduce using rule 9 (decvars -> VARS decvar_line .)


state 14

    (10) decvar_line -> decvar_type . decvar SEMICOLON decvar_line
    (11) decvar_line -> decvar_type . decvar SEMICOLON
    (13) decvar -> . var COMMA decvar
    (14) decvar -> . var
    (15) var -> . BOOL
    (16) var -> . FLOAT
    (17) var -> . INT
    (18) var -> . ELSE
    (19) var -> . IF
    (20) var -> . PRINT
    (21) var -> . INPUT
    (22) var -> . WHILE
    (23) var -> . DO
    (24) var -> . BY
    (25) var -> . TO
    (26) var -> . FROM
    (27) var -> . VOID
    (28) var -> . RETURN
    (29) var -> . FUNC
    (30) var -> . MAIN
    (31) var -> . VARS
    (32) var -> . PROGRAM
    (33) var -> . ID add_id dim
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
    PROGRAM         shift and go to state 44
    ID              shift and go to state 45

    decvar                         shift and go to state 25
    var                            shift and go to state 26

state 15

    (12) decvar_type -> type .
    BOOL            reduce using rule 12 (decvar_type -> type .)
    FLOAT           reduce using rule 12 (decvar_type -> type .)
    INT             reduce using rule 12 (decvar_type -> type .)
    ELSE            reduce using rule 12 (decvar_type -> type .)
    IF              reduce using rule 12 (decvar_type -> type .)
    PRINT           reduce using rule 12 (decvar_type -> type .)
    INPUT           reduce using rule 12 (decvar_type -> type .)
    WHILE           reduce using rule 12 (decvar_type -> type .)
    DO              reduce using rule 12 (decvar_type -> type .)
    BY              reduce using rule 12 (decvar_type -> type .)
    TO              reduce using rule 12 (decvar_type -> type .)
    FROM            reduce using rule 12 (decvar_type -> type .)
    VOID            reduce using rule 12 (decvar_type -> type .)
    RETURN          reduce using rule 12 (decvar_type -> type .)
    FUNC            reduce using rule 12 (decvar_type -> type .)
    MAIN            reduce using rule 12 (decvar_type -> type .)
    VARS            reduce using rule 12 (decvar_type -> type .)
    PROGRAM         reduce using rule 12 (decvar_type -> type .)
    ID              reduce using rule 12 (decvar_type -> type .)


state 16

    (114) type -> BOOL .
    BOOL            reduce using rule 114 (type -> BOOL .)
    FLOAT           reduce using rule 114 (type -> BOOL .)
    INT             reduce using rule 114 (type -> BOOL .)
    ELSE            reduce using rule 114 (type -> BOOL .)
    IF              reduce using rule 114 (type -> BOOL .)
    PRINT           reduce using rule 114 (type -> BOOL .)
    INPUT           reduce using rule 114 (type -> BOOL .)
    WHILE           reduce using rule 114 (type -> BOOL .)
    DO              reduce using rule 114 (type -> BOOL .)
    BY              reduce using rule 114 (type -> BOOL .)
    TO              reduce using rule 114 (type -> BOOL .)
    FROM            reduce using rule 114 (type -> BOOL .)
    VOID            reduce using rule 114 (type -> BOOL .)
    RETURN          reduce using rule 114 (type -> BOOL .)
    FUNC            reduce using rule 114 (type -> BOOL .)
    MAIN            reduce using rule 114 (type -> BOOL .)
    VARS            reduce using rule 114 (type -> BOOL .)
    PROGRAM         reduce using rule 114 (type -> BOOL .)
    ID              reduce using rule 114 (type -> BOOL .)


state 17

    (115) type -> FLOAT .
    BOOL            reduce using rule 115 (type -> FLOAT .)
    FLOAT           reduce using rule 115 (type -> FLOAT .)
    INT             reduce using rule 115 (type -> FLOAT .)
    ELSE            reduce using rule 115 (type -> FLOAT .)
    IF              reduce using rule 115 (type -> FLOAT .)
    PRINT           reduce using rule 115 (type -> FLOAT .)
    INPUT           reduce using rule 115 (type -> FLOAT .)
    WHILE           reduce using rule 115 (type -> FLOAT .)
    DO              reduce using rule 115 (type -> FLOAT .)
    BY              reduce using rule 115 (type -> FLOAT .)
    TO              reduce using rule 115 (type -> FLOAT .)
    FROM            reduce using rule 115 (type -> FLOAT .)
    VOID            reduce using rule 115 (type -> FLOAT .)
    RETURN          reduce using rule 115 (type -> FLOAT .)
    FUNC            reduce using rule 115 (type -> FLOAT .)
    MAIN            reduce using rule 115 (type -> FLOAT .)
    VARS            reduce using rule 115 (type -> FLOAT .)
    PROGRAM         reduce using rule 115 (type -> FLOAT .)
    ID              reduce using rule 115 (type -> FLOAT .)


state 18

    (116) type -> INT .
    BOOL            reduce using rule 116 (type -> INT .)
    FLOAT           reduce using rule 116 (type -> INT .)
    INT             reduce using rule 116 (type -> INT .)
    ELSE            reduce using rule 116 (type -> INT .)
    IF              reduce using rule 116 (type -> INT .)
    PRINT           reduce using rule 116 (type -> INT .)
    INPUT           reduce using rule 116 (type -> INT .)
    WHILE           reduce using rule 116 (type -> INT .)
    DO              reduce using rule 116 (type -> INT .)
    BY              reduce using rule 116 (type -> INT .)
    TO              reduce using rule 116 (type -> INT .)
    FROM            reduce using rule 116 (type -> INT .)
    VOID            reduce using rule 116 (type -> INT .)
    RETURN          reduce using rule 116 (type -> INT .)
    FUNC            reduce using rule 116 (type -> INT .)
    MAIN            reduce using rule 116 (type -> INT .)
    VARS            reduce using rule 116 (type -> INT .)
    PROGRAM         reduce using rule 116 (type -> INT .)
    ID              reduce using rule 116 (type -> INT .)


state 19

    (2) declare -> decvars decfuncs main_block .
    $end            reduce using rule 2 (declare -> decvars decfuncs main_block .)


state 20

    (3) main_block -> MAIN . changecontext LPAREN RPAREN declareblock
    (127) changecontext -> .
    LPAREN          reduce using rule 127 (changecontext -> .)

    changecontext                  shift and go to state 46

state 21

    (38) decfuncs -> func decfuncs .
    MAIN            reduce using rule 38 (decfuncs -> func decfuncs .)


state 22

    (39) func -> FUNC functype . ID changecontext LPAREN params RPAREN declareblock
    ID              shift and go to state 47


state 23

    (40) functype -> type .
    ID              reduce using rule 40 (functype -> type .)


state 24

    (41) functype -> VOID .
    ID              reduce using rule 41 (functype -> VOID .)


state 25

    (10) decvar_line -> decvar_type decvar . SEMICOLON decvar_line
    (11) decvar_line -> decvar_type decvar . SEMICOLON
    SEMICOLON       shift and go to state 48


state 26

    (13) decvar -> var . COMMA decvar
    (14) decvar -> var .
    COMMA           shift and go to state 49
    SEMICOLON       reduce using rule 14 (decvar -> var .)


state 27

    (15) var -> BOOL .
    COMMA           reduce using rule 15 (var -> BOOL .)
    SEMICOLON       reduce using rule 15 (var -> BOOL .)
    ASSIGN          reduce using rule 15 (var -> BOOL .)


state 28

    (16) var -> FLOAT .
    COMMA           reduce using rule 16 (var -> FLOAT .)
    SEMICOLON       reduce using rule 16 (var -> FLOAT .)
    ASSIGN          reduce using rule 16 (var -> FLOAT .)


state 29

    (17) var -> INT .
    COMMA           reduce using rule 17 (var -> INT .)
    SEMICOLON       reduce using rule 17 (var -> INT .)
    ASSIGN          reduce using rule 17 (var -> INT .)


state 30

    (18) var -> ELSE .
    COMMA           reduce using rule 18 (var -> ELSE .)
    SEMICOLON       reduce using rule 18 (var -> ELSE .)
    ASSIGN          reduce using rule 18 (var -> ELSE .)


state 31

    (19) var -> IF .
    COMMA           reduce using rule 19 (var -> IF .)
    SEMICOLON       reduce using rule 19 (var -> IF .)
    ASSIGN          reduce using rule 19 (var -> IF .)


state 32

    (20) var -> PRINT .
    COMMA           reduce using rule 20 (var -> PRINT .)
    SEMICOLON       reduce using rule 20 (var -> PRINT .)
    ASSIGN          reduce using rule 20 (var -> PRINT .)


state 33

    (21) var -> INPUT .
    COMMA           reduce using rule 21 (var -> INPUT .)
    SEMICOLON       reduce using rule 21 (var -> INPUT .)
    ASSIGN          reduce using rule 21 (var -> INPUT .)


state 34

    (22) var -> WHILE .
    COMMA           reduce using rule 22 (var -> WHILE .)
    SEMICOLON       reduce using rule 22 (var -> WHILE .)
    ASSIGN          reduce using rule 22 (var -> WHILE .)


state 35

    (23) var -> DO .
    COMMA           reduce using rule 23 (var -> DO .)
    SEMICOLON       reduce using rule 23 (var -> DO .)
    ASSIGN          reduce using rule 23 (var -> DO .)


state 36

    (24) var -> BY .
    COMMA           reduce using rule 24 (var -> BY .)
    SEMICOLON       reduce using rule 24 (var -> BY .)
    ASSIGN          reduce using rule 24 (var -> BY .)


state 37

    (25) var -> TO .
    COMMA           reduce using rule 25 (var -> TO .)
    SEMICOLON       reduce using rule 25 (var -> TO .)
    ASSIGN          reduce using rule 25 (var -> TO .)


state 38

    (26) var -> FROM .
    COMMA           reduce using rule 26 (var -> FROM .)
    SEMICOLON       reduce using rule 26 (var -> FROM .)
    ASSIGN          reduce using rule 26 (var -> FROM .)


state 39

    (27) var -> VOID .
    COMMA           reduce using rule 27 (var -> VOID .)
    SEMICOLON       reduce using rule 27 (var -> VOID .)
    ASSIGN          reduce using rule 27 (var -> VOID .)


state 40

    (28) var -> RETURN .
    COMMA           reduce using rule 28 (var -> RETURN .)
    SEMICOLON       reduce using rule 28 (var -> RETURN .)
    ASSIGN          reduce using rule 28 (var -> RETURN .)


state 41

    (29) var -> FUNC .
    COMMA           reduce using rule 29 (var -> FUNC .)
    SEMICOLON       reduce using rule 29 (var -> FUNC .)
    ASSIGN          reduce using rule 29 (var -> FUNC .)


state 42

    (30) var -> MAIN .
    COMMA           reduce using rule 30 (var -> MAIN .)
    SEMICOLON       reduce using rule 30 (var -> MAIN .)
    ASSIGN          reduce using rule 30 (var -> MAIN .)


state 43

    (31) var -> VARS .
    COMMA           reduce using rule 31 (var -> VARS .)
    SEMICOLON       reduce using rule 31 (var -> VARS .)
    ASSIGN          reduce using rule 31 (var -> VARS .)


state 44

    (32) var -> PROGRAM .
    COMMA           reduce using rule 32 (var -> PROGRAM .)
    SEMICOLON       reduce using rule 32 (var -> PROGRAM .)
    ASSIGN          reduce using rule 32 (var -> PROGRAM .)


state 45

    (33) var -> ID . add_id dim
    (34) add_id -> .
    LBRACKET        reduce using rule 34 (add_id -> .)
    COMMA           reduce using rule 34 (add_id -> .)
    SEMICOLON       reduce using rule 34 (add_id -> .)
    ASSIGN          reduce using rule 34 (add_id -> .)

    add_id                         shift and go to state 50

state 46

    (3) main_block -> MAIN changecontext . LPAREN RPAREN declareblock
    LPAREN          shift and go to state 51


state 47

    (39) func -> FUNC functype ID . changecontext LPAREN params RPAREN declareblock
    (127) changecontext -> .
    LPAREN          reduce using rule 127 (changecontext -> .)

    changecontext                  shift and go to state 52

state 48

    (10) decvar_line -> decvar_type decvar SEMICOLON . decvar_line
    (11) decvar_line -> decvar_type decvar SEMICOLON .
    (10) decvar_line -> . decvar_type decvar SEMICOLON decvar_line
    (11) decvar_line -> . decvar_type decvar SEMICOLON
    (12) decvar_type -> . type
    (114) type -> . BOOL
    (115) type -> . FLOAT
    (116) type -> . INT
    FUNC            reduce using rule 11 (decvar_line -> decvar_type decvar SEMICOLON .)
    MAIN            reduce using rule 11 (decvar_line -> decvar_type decvar SEMICOLON .)
    RETURN          reduce using rule 11 (decvar_line -> decvar_type decvar SEMICOLON .)
    ID              reduce using rule 11 (decvar_line -> decvar_type decvar SEMICOLON .)
    FROM            reduce using rule 11 (decvar_line -> decvar_type decvar SEMICOLON .)
    DO              reduce using rule 11 (decvar_line -> decvar_type decvar SEMICOLON .)
    WHILE           reduce using rule 11 (decvar_line -> decvar_type decvar SEMICOLON .)
    INPUT           reduce using rule 11 (decvar_line -> decvar_type decvar SEMICOLON .)
    PRINT           reduce using rule 11 (decvar_line -> decvar_type decvar SEMICOLON .)
    IF              reduce using rule 11 (decvar_line -> decvar_type decvar SEMICOLON .)
    RCURLY          reduce using rule 11 (decvar_line -> decvar_type decvar SEMICOLON .)
    BOOL            shift and go to state 16
    FLOAT           shift and go to state 17
    INT             shift and go to state 18

    decvar_type                    shift and go to state 14
    decvar_line                    shift and go to state 53
    type                           shift and go to state 15

state 49

    (13) decvar -> var COMMA . decvar
    (13) decvar -> . var COMMA decvar
    (14) decvar -> . var
    (15) var -> . BOOL
    (16) var -> . FLOAT
    (17) var -> . INT
    (18) var -> . ELSE
    (19) var -> . IF
    (20) var -> . PRINT
    (21) var -> . INPUT
    (22) var -> . WHILE
    (23) var -> . DO
    (24) var -> . BY
    (25) var -> . TO
    (26) var -> . FROM
    (27) var -> . VOID
    (28) var -> . RETURN
    (29) var -> . FUNC
    (30) var -> . MAIN
    (31) var -> . VARS
    (32) var -> . PROGRAM
    (33) var -> . ID add_id dim
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
    PROGRAM         shift and go to state 44
    ID              shift and go to state 45

    var                            shift and go to state 26
    decvar                         shift and go to state 54

state 50

    (33) var -> ID add_id . dim
    (35) dim -> . empty
    (36) dim -> . LBRACKET CTEINT COLON CTEINT RBRACKET dim
    (129) empty -> .
    LBRACKET        shift and go to state 57
    COMMA           reduce using rule 129 (empty -> .)
    SEMICOLON       reduce using rule 129 (empty -> .)
    ASSIGN          reduce using rule 129 (empty -> .)

    dim                            shift and go to state 55
    empty                          shift and go to state 56

state 51

    (3) main_block -> MAIN changecontext LPAREN . RPAREN declareblock
    RPAREN          shift and go to state 58


state 52

    (39) func -> FUNC functype ID changecontext . LPAREN params RPAREN declareblock
    LPAREN          shift and go to state 59


state 53

    (10) decvar_line -> decvar_type decvar SEMICOLON decvar_line .
    FUNC            reduce using rule 10 (decvar_line -> decvar_type decvar SEMICOLON decvar_line .)
    MAIN            reduce using rule 10 (decvar_line -> decvar_type decvar SEMICOLON decvar_line .)
    RETURN          reduce using rule 10 (decvar_line -> decvar_type decvar SEMICOLON decvar_line .)
    ID              reduce using rule 10 (decvar_line -> decvar_type decvar SEMICOLON decvar_line .)
    FROM            reduce using rule 10 (decvar_line -> decvar_type decvar SEMICOLON decvar_line .)
    DO              reduce using rule 10 (decvar_line -> decvar_type decvar SEMICOLON decvar_line .)
    WHILE           reduce using rule 10 (decvar_line -> decvar_type decvar SEMICOLON decvar_line .)
    INPUT           reduce using rule 10 (decvar_line -> decvar_type decvar SEMICOLON decvar_line .)
    PRINT           reduce using rule 10 (decvar_line -> decvar_type decvar SEMICOLON decvar_line .)
    IF              reduce using rule 10 (decvar_line -> decvar_type decvar SEMICOLON decvar_line .)
    RCURLY          reduce using rule 10 (decvar_line -> decvar_type decvar SEMICOLON decvar_line .)


state 54

    (13) decvar -> var COMMA decvar .
    SEMICOLON       reduce using rule 13 (decvar -> var COMMA decvar .)


state 55

    (33) var -> ID add_id dim .
    COMMA           reduce using rule 33 (var -> ID add_id dim .)
    SEMICOLON       reduce using rule 33 (var -> ID add_id dim .)
    ASSIGN          reduce using rule 33 (var -> ID add_id dim .)


state 56

    (35) dim -> empty .
    COMMA           reduce using rule 35 (dim -> empty .)
    SEMICOLON       reduce using rule 35 (dim -> empty .)
    ASSIGN          reduce using rule 35 (dim -> empty .)


state 57

    (36) dim -> LBRACKET . CTEINT COLON CTEINT RBRACKET dim
    CTEINT          shift and go to state 60


state 58

    (3) main_block -> MAIN changecontext LPAREN RPAREN . declareblock
    (5) declareblock -> . LCURLY decvars blockcontent RCURLY
    LCURLY          shift and go to state 62

    declareblock                   shift and go to state 61

state 59

    (39) func -> FUNC functype ID changecontext LPAREN . params RPAREN declareblock
    (42) params -> . empty
    (43) params -> . param params_aux
    (129) empty -> .
