Grammar:

Rule 0     S' -> program
    decvars                        shift and go to state 5
    empty                          shift and go to state 6

state 4

    (1) program -> PROGRAM ID declare .
    $end            reduce using rule 1 (program -> PROGRAM ID declare .)


state 5

    (2) declare -> decvars . decfuncs main_block
    (17) decfuncs -> . empty
    (18) decfuncs -> . func decfuncs
    (75) empty -> .
    (19) func -> . FUNC typefunc
    (20) func -> . FUNC voidfunc
    MAIN            reduce using rule 75 (empty -> .)
    FUNC            shift and go to state 11

    decfuncs                       shift and go to state 8
    empty                          shift and go to state 9
    func                           shift and go to state 10

state 6

    (8) decvars -> empty .
    FUNC            reduce using rule 8 (decvars -> empty .)
    MAIN            reduce using rule 8 (decvars -> empty .)


state 7

    (9) decvars -> VARS . decvar_line
    (10) decvar_line -> . type decvar SEMICOLON decvar_line
    (11) decvar_line -> . type decvar SEMICOLON
    (65) type -> . FLOAT
    (66) type -> . INT
    FLOAT           shift and go to state 14
    INT             shift and go to state 15

    decvar_line                    shift and go to state 12
    type                           shift and go to state 13

state 8

    (2) declare -> decvars decfuncs . main_block
    (3) main_block -> . MAIN LPAREN RPAREN block
    MAIN            shift and go to state 17

    main_block                     shift and go to state 16

state 9

    (17) decfuncs -> empty .
    MAIN            reduce using rule 17 (decfuncs -> empty .)


state 10

    (18) decfuncs -> func . decfuncs
    (17) decfuncs -> . empty
    (18) decfuncs -> . func decfuncs
    (75) empty -> .
    (19) func -> . FUNC typefunc
    (20) func -> . FUNC voidfunc
    MAIN            reduce using rule 75 (empty -> .)
    FUNC            shift and go to state 11

    func                           shift and go to state 10
    decfuncs                       shift and go to state 18
    empty                          shift and go to state 9

state 11

    (19) func -> FUNC . typefunc
    (20) func -> FUNC . voidfunc
    (22) typefunc -> . type ID LPAREN params RPAREN returnblock
    (21) voidfunc -> . VOID ID LPAREN params RPAREN block
    (65) type -> . FLOAT
    (66) type -> . INT
    VOID            shift and go to state 22
    FLOAT           shift and go to state 14
    INT             shift and go to state 15

    typefunc                       shift and go to state 19
    voidfunc                       shift and go to state 20
    type                           shift and go to state 21

state 12

    (9) decvars -> VARS decvar_line .
    FUNC            reduce using rule 9 (decvars -> VARS decvar_line .)
    MAIN            reduce using rule 9 (decvars -> VARS decvar_line .)


state 13

    (10) decvar_line -> type . decvar SEMICOLON decvar_line
    (11) decvar_line -> type . decvar SEMICOLON
    (12) decvar -> . var COMMA decvar
    (13) decvar -> . var
    (14) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (15) var -> . ID LBRACKET exp RBRACKET
    (16) var -> . ID
    ID              shift and go to state 25

    decvar                         shift and go to state 23
    var                            shift and go to state 24

state 14

    (65) type -> FLOAT .
    ID              reduce using rule 65 (type -> FLOAT .)


state 15

    (66) type -> INT .
    ID              reduce using rule 66 (type -> INT .)


state 16

    (2) declare -> decvars decfuncs main_block .
    $end            reduce using rule 2 (declare -> decvars decfuncs main_block .)


state 17

    (3) main_block -> MAIN . LPAREN RPAREN block
    LPAREN          shift and go to state 26


state 18

    (18) decfuncs -> func decfuncs .
    MAIN            reduce using rule 18 (decfuncs -> func decfuncs .)


state 19

    (19) func -> FUNC typefunc .
    FUNC            reduce using rule 19 (func -> FUNC typefunc .)
    MAIN            reduce using rule 19 (func -> FUNC typefunc .)


state 20

    (20) func -> FUNC voidfunc .
    FUNC            reduce using rule 20 (func -> FUNC voidfunc .)
    MAIN            reduce using rule 20 (func -> FUNC voidfunc .)


state 21

    (22) typefunc -> type . ID LPAREN params RPAREN returnblock
    ID              shift and go to state 27


state 22

    (21) voidfunc -> VOID . ID LPAREN params RPAREN block
    ID              shift and go to state 28


state 23

    (10) decvar_line -> type decvar . SEMICOLON decvar_line
    (11) decvar_line -> type decvar . SEMICOLON
    SEMICOLON       shift and go to state 29


state 24

    (12) decvar -> var . COMMA decvar
    (13) decvar -> var .
    COMMA           shift and go to state 30
    SEMICOLON       reduce using rule 13 (decvar -> var .)
    RPAREN          reduce using rule 13 (decvar -> var .)


state 25

    (14) var -> ID . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (15) var -> ID . LBRACKET exp RBRACKET
    (16) var -> ID .
    LBRACKET        shift and go to state 31
    COMMA           reduce using rule 16 (var -> ID .)
    SEMICOLON       reduce using rule 16 (var -> ID .)
    RPAREN          reduce using rule 16 (var -> ID .)
    ASSIGN          reduce using rule 16 (var -> ID .)


state 26

    (3) main_block -> MAIN LPAREN . RPAREN block
    RPAREN          shift and go to state 32


state 27

    (22) typefunc -> type ID . LPAREN params RPAREN returnblock
    LPAREN          shift and go to state 33


state 28

    (21) voidfunc -> VOID ID . LPAREN params RPAREN block
    LPAREN          shift and go to state 34


state 29

    (10) decvar_line -> type decvar SEMICOLON . decvar_line
    (11) decvar_line -> type decvar SEMICOLON .
    (10) decvar_line -> . type decvar SEMICOLON decvar_line
    (11) decvar_line -> . type decvar SEMICOLON
    (65) type -> . FLOAT
    (66) type -> . INT
    FUNC            reduce using rule 11 (decvar_line -> type decvar SEMICOLON .)
    MAIN            reduce using rule 11 (decvar_line -> type decvar SEMICOLON .)
    FLOAT           shift and go to state 14
    INT             shift and go to state 15

    type                           shift and go to state 13
    decvar_line                    shift and go to state 35

state 30

    (12) decvar -> var COMMA . decvar
    (12) decvar -> . var COMMA decvar
    (13) decvar -> . var
    (14) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (15) var -> . ID LBRACKET exp RBRACKET
    (16) var -> . ID
    ID              shift and go to state 25

    var                            shift and go to state 24
    decvar                         shift and go to state 36

state 31

    (14) var -> ID LBRACKET . exp RBRACKET LBRACKET exp RBRACKET
    (15) var -> ID LBRACKET . exp RBRACKET
    (41) exp -> . term MINUS exp
    (42) exp -> . term PLUS exp
    (43) exp -> . term
    (44) term -> . factor DIVIDE term
    (45) term -> . factor TIMES term
    (46) term -> . factor
    (47) factor -> . LPAREN super_exp RPAREN
    (48) factor -> . varcte
    (49) factor -> . call
    (50) factor -> . var
    (63) varcte -> . CTEFLOAT
    (64) varcte -> . CTEINT
    (26) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (15) var -> . ID LBRACKET exp RBRACKET
    (16) var -> . ID
    LPAREN          shift and go to state 41
    CTEFLOAT        shift and go to state 45
    CTEINT          shift and go to state 46
    ID              shift and go to state 37

    exp                            shift and go to state 38
    term                           shift and go to state 39
    factor                         shift and go to state 40
    varcte                         shift and go to state 42
    call                           shift and go to state 43
    var                            shift and go to state 44

state 32

    (3) main_block -> MAIN LPAREN RPAREN . block
    (4) block -> . LCURLY blockcontent RCURLY
    LCURLY          shift and go to state 48

    block                          shift and go to state 47

state 33

    (22) typefunc -> type ID LPAREN . params RPAREN returnblock
    (23) params -> . empty
    (24) params -> . type ID COMMA params
    (25) params -> . type ID
    (75) empty -> .
    (65) type -> . FLOAT
    (66) type -> . INT
    RPAREN          reduce using rule 75 (empty -> .)
    FLOAT           shift and go to state 14
    INT             shift and go to state 15

    type                           shift and go to state 49
    params                         shift and go to state 50
    empty                          shift and go to state 51

state 34

    (21) voidfunc -> VOID ID LPAREN . params RPAREN block
    (23) params -> . empty
    (24) params -> . type ID COMMA params
    (25) params -> . type ID
    (75) empty -> .
    (65) type -> . FLOAT
    (66) type -> . INT
    RPAREN          reduce using rule 75 (empty -> .)
    FLOAT           shift and go to state 14
    INT             shift and go to state 15

    params                         shift and go to state 52
    empty                          shift and go to state 51
    type                           shift and go to state 49

state 35

    (10) decvar_line -> type decvar SEMICOLON decvar_line .
    FUNC            reduce using rule 10 (decvar_line -> type decvar SEMICOLON decvar_line .)
    MAIN            reduce using rule 10 (decvar_line -> type decvar SEMICOLON decvar_line .)


state 36

    (12) decvar -> var COMMA decvar .
    SEMICOLON       reduce using rule 12 (decvar -> var COMMA decvar .)
    RPAREN          reduce using rule 12 (decvar -> var COMMA decvar .)


state 37

    (26) call -> ID . LPAREN callvalues RPAREN
    (14) var -> ID . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (15) var -> ID . LBRACKET exp RBRACKET
    (16) var -> ID .
    LPAREN          shift and go to state 53
    LBRACKET        shift and go to state 31
    DIVIDE          reduce using rule 16 (var -> ID .)
    TIMES           reduce using rule 16 (var -> ID .)
    MINUS           reduce using rule 16 (var -> ID .)
    PLUS            reduce using rule 16 (var -> ID .)
    RBRACKET        reduce using rule 16 (var -> ID .)
    NEQ             reduce using rule 16 (var -> ID .)
    EQ              reduce using rule 16 (var -> ID .)
    LTE             reduce using rule 16 (var -> ID .)
    GTE             reduce using rule 16 (var -> ID .)
    LT              reduce using rule 16 (var -> ID .)
    GT              reduce using rule 16 (var -> ID .)
    OR              reduce using rule 16 (var -> ID .)
    AND             reduce using rule 16 (var -> ID .)
    RPAREN          reduce using rule 16 (var -> ID .)
    COMMA           reduce using rule 16 (var -> ID .)
    SEMICOLON       reduce using rule 16 (var -> ID .)
    TO              reduce using rule 16 (var -> ID .)
    BY              reduce using rule 16 (var -> ID .)
    DO              reduce using rule 16 (var -> ID .)


state 38

    (14) var -> ID LBRACKET exp . RBRACKET LBRACKET exp RBRACKET
    (15) var -> ID LBRACKET exp . RBRACKET
    RBRACKET        shift and go to state 54


state 39

    (41) exp -> term . MINUS exp
    (42) exp -> term . PLUS exp
    (43) exp -> term .
    MINUS           shift and go to state 55
    PLUS            shift and go to state 56
    RBRACKET        reduce using rule 43 (exp -> term .)
    NEQ             reduce using rule 43 (exp -> term .)
    EQ              reduce using rule 43 (exp -> term .)
    LTE             reduce using rule 43 (exp -> term .)
    GTE             reduce using rule 43 (exp -> term .)
    LT              reduce using rule 43 (exp -> term .)
    GT              reduce using rule 43 (exp -> term .)
    OR              reduce using rule 43 (exp -> term .)
    AND             reduce using rule 43 (exp -> term .)
    RPAREN          reduce using rule 43 (exp -> term .)
    COMMA           reduce using rule 43 (exp -> term .)
    SEMICOLON       reduce using rule 43 (exp -> term .)
    TO              reduce using rule 43 (exp -> term .)
    BY              reduce using rule 43 (exp -> term .)
    DO              reduce using rule 43 (exp -> term .)


state 40

    (44) term -> factor . DIVIDE term
    (45) term -> factor . TIMES term
    (46) term -> factor .
    DIVIDE          shift and go to state 57
    TIMES           shift and go to state 58
    MINUS           reduce using rule 46 (term -> factor .)
    PLUS            reduce using rule 46 (term -> factor .)
    RBRACKET        reduce using rule 46 (term -> factor .)
    NEQ             reduce using rule 46 (term -> factor .)
    EQ              reduce using rule 46 (term -> factor .)
    LTE             reduce using rule 46 (term -> factor .)
    GTE             reduce using rule 46 (term -> factor .)
    LT              reduce using rule 46 (term -> factor .)
    GT              reduce using rule 46 (term -> factor .)
    OR              reduce using rule 46 (term -> factor .)
    AND             reduce using rule 46 (term -> factor .)
    RPAREN          reduce using rule 46 (term -> factor .)
    COMMA           reduce using rule 46 (term -> factor .)
    SEMICOLON       reduce using rule 46 (term -> factor .)
    TO              reduce using rule 46 (term -> factor .)
    BY              reduce using rule 46 (term -> factor .)
    DO              reduce using rule 46 (term -> factor .)


state 41

    (47) factor -> LPAREN . super_exp RPAREN
    (30) super_exp -> . expression OR super_exp
    (31) super_exp -> . expression AND super_exp
    (32) super_exp -> . expression
    (33) expression -> . exp relation exp
    (34) expression -> . exp
    (41) exp -> . term MINUS exp
    (42) exp -> . term PLUS exp
    (43) exp -> . term
    (44) term -> . factor DIVIDE term
    (45) term -> . factor TIMES term
    (46) term -> . factor
    (47) factor -> . LPAREN super_exp RPAREN
    (48) factor -> . varcte
    (49) factor -> . call
    (50) factor -> . var
    (63) varcte -> . CTEFLOAT
    (64) varcte -> . CTEINT
    (26) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (15) var -> . ID LBRACKET exp RBRACKET
    (16) var -> . ID
    LPAREN          shift and go to state 41
    CTEFLOAT        shift and go to state 45
    CTEINT          shift and go to state 46
    ID              shift and go to state 37

    super_exp                      shift and go to state 59
    expression                     shift and go to state 60
    exp                            shift and go to state 61
    term                           shift and go to state 39
    factor                         shift and go to state 40
    varcte                         shift and go to state 42
    call                           shift and go to state 43
    var                            shift and go to state 44

state 42

    (48) factor -> varcte .
    DIVIDE          reduce using rule 48 (factor -> varcte .)
    TIMES           reduce using rule 48 (factor -> varcte .)
    MINUS           reduce using rule 48 (factor -> varcte .)
    PLUS            reduce using rule 48 (factor -> varcte .)
    RBRACKET        reduce using rule 48 (factor -> varcte .)
    NEQ             reduce using rule 48 (factor -> varcte .)
    EQ              reduce using rule 48 (factor -> varcte .)
    LTE             reduce using rule 48 (factor -> varcte .)
    GTE             reduce using rule 48 (factor -> varcte .)
    LT              reduce using rule 48 (factor -> varcte .)
    GT              reduce using rule 48 (factor -> varcte .)
    OR              reduce using rule 48 (factor -> varcte .)
    AND             reduce using rule 48 (factor -> varcte .)
    RPAREN          reduce using rule 48 (factor -> varcte .)
    COMMA           reduce using rule 48 (factor -> varcte .)
    SEMICOLON       reduce using rule 48 (factor -> varcte .)
    TO              reduce using rule 48 (factor -> varcte .)
    BY              reduce using rule 48 (factor -> varcte .)
    DO              reduce using rule 48 (factor -> varcte .)


state 43

    (49) factor -> call .
    DIVIDE          reduce using rule 49 (factor -> call .)
    TIMES           reduce using rule 49 (factor -> call .)
    MINUS           reduce using rule 49 (factor -> call .)
    PLUS            reduce using rule 49 (factor -> call .)
    RBRACKET        reduce using rule 49 (factor -> call .)
    NEQ             reduce using rule 49 (factor -> call .)
    EQ              reduce using rule 49 (factor -> call .)
    LTE             reduce using rule 49 (factor -> call .)
    GTE             reduce using rule 49 (factor -> call .)
    LT              reduce using rule 49 (factor -> call .)
    GT              reduce using rule 49 (factor -> call .)
    OR              reduce using rule 49 (factor -> call .)
    AND             reduce using rule 49 (factor -> call .)
    RPAREN          reduce using rule 49 (factor -> call .)
    COMMA           reduce using rule 49 (factor -> call .)
    SEMICOLON       reduce using rule 49 (factor -> call .)
    TO              reduce using rule 49 (factor -> call .)
    BY              reduce using rule 49 (factor -> call .)
    DO              reduce using rule 49 (factor -> call .)


state 44

    (50) factor -> var .
    DIVIDE          reduce using rule 50 (factor -> var .)
    TIMES           reduce using rule 50 (factor -> var .)
    MINUS           reduce using rule 50 (factor -> var .)
    PLUS            reduce using rule 50 (factor -> var .)
    RBRACKET        reduce using rule 50 (factor -> var .)
    NEQ             reduce using rule 50 (factor -> var .)
    EQ              reduce using rule 50 (factor -> var .)
    LTE             reduce using rule 50 (factor -> var .)
    GTE             reduce using rule 50 (factor -> var .)
    LT              reduce using rule 50 (factor -> var .)
    GT              reduce using rule 50 (factor -> var .)
    OR              reduce using rule 50 (factor -> var .)
    AND             reduce using rule 50 (factor -> var .)
    RPAREN          reduce using rule 50 (factor -> var .)
    COMMA           reduce using rule 50 (factor -> var .)
    SEMICOLON       reduce using rule 50 (factor -> var .)
    TO              reduce using rule 50 (factor -> var .)
    BY              reduce using rule 50 (factor -> var .)
    DO              reduce using rule 50 (factor -> var .)


state 45

    (63) varcte -> CTEFLOAT .
    DIVIDE          reduce using rule 63 (varcte -> CTEFLOAT .)
    TIMES           reduce using rule 63 (varcte -> CTEFLOAT .)
    MINUS           reduce using rule 63 (varcte -> CTEFLOAT .)
    PLUS            reduce using rule 63 (varcte -> CTEFLOAT .)
    RBRACKET        reduce using rule 63 (varcte -> CTEFLOAT .)
    NEQ             reduce using rule 63 (varcte -> CTEFLOAT .)
    EQ              reduce using rule 63 (varcte -> CTEFLOAT .)
    LTE             reduce using rule 63 (varcte -> CTEFLOAT .)
    GTE             reduce using rule 63 (varcte -> CTEFLOAT .)
    LT              reduce using rule 63 (varcte -> CTEFLOAT .)
    GT              reduce using rule 63 (varcte -> CTEFLOAT .)
    OR              reduce using rule 63 (varcte -> CTEFLOAT .)
    AND             reduce using rule 63 (varcte -> CTEFLOAT .)
    RPAREN          reduce using rule 63 (varcte -> CTEFLOAT .)
    COMMA           reduce using rule 63 (varcte -> CTEFLOAT .)
    SEMICOLON       reduce using rule 63 (varcte -> CTEFLOAT .)
    TO              reduce using rule 63 (varcte -> CTEFLOAT .)
    BY              reduce using rule 63 (varcte -> CTEFLOAT .)
    DO              reduce using rule 63 (varcte -> CTEFLOAT .)


state 46

    (64) varcte -> CTEINT .
    DIVIDE          reduce using rule 64 (varcte -> CTEINT .)
    TIMES           reduce using rule 64 (varcte -> CTEINT .)
    MINUS           reduce using rule 64 (varcte -> CTEINT .)
    PLUS            reduce using rule 64 (varcte -> CTEINT .)
    RBRACKET        reduce using rule 64 (varcte -> CTEINT .)
    NEQ             reduce using rule 64 (varcte -> CTEINT .)
    EQ              reduce using rule 64 (varcte -> CTEINT .)
    LTE             reduce using rule 64 (varcte -> CTEINT .)
    GTE             reduce using rule 64 (varcte -> CTEINT .)
    LT              reduce using rule 64 (varcte -> CTEINT .)
    GT              reduce using rule 64 (varcte -> CTEINT .)
    OR              reduce using rule 64 (varcte -> CTEINT .)
    AND             reduce using rule 64 (varcte -> CTEINT .)
    RPAREN          reduce using rule 64 (varcte -> CTEINT .)
    COMMA           reduce using rule 64 (varcte -> CTEINT .)
    SEMICOLON       reduce using rule 64 (varcte -> CTEINT .)
    TO              reduce using rule 64 (varcte -> CTEINT .)
    BY              reduce using rule 64 (varcte -> CTEINT .)
    DO              reduce using rule 64 (varcte -> CTEINT .)


state 47

    (3) main_block -> MAIN LPAREN RPAREN block .
    $end            reduce using rule 3 (main_block -> MAIN LPAREN RPAREN block .)


state 48

    (4) block -> LCURLY . blockcontent RCURLY
    (6) blockcontent -> . empty
    (7) blockcontent -> . statute blockcontent
    (75) empty -> .
    (67) statute -> . call
    (68) statute -> . var
    (69) statute -> . forloop
    (70) statute -> . whileloop
    (71) statute -> . read
    (72) statute -> . write
    (73) statute -> . condition
    (74) statute -> . assignment
    (26) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (15) var -> . ID LBRACKET exp RBRACKET
    (16) var -> . ID
    (51) forloop -> . FROM var ASSIGN expression TO expression BY expression DO block
    (52) forloop -> . FROM var ASSIGN expression TO expression DO block
    (53) whileloop -> . WHILE LPAREN expression RPAREN block
    (55) read -> . INPUT LPAREN decvar RPAREN SEMICOLON
    (56) write -> . PRINT LPAREN writevalues RPAREN SEMICOLON
    (61) condition -> . IF LPAREN expression RPAREN block ELSE block
    (62) condition -> . IF LPAREN expression RPAREN block
    (54) assignment -> . ID ASSIGN expression SEMICOLON
    RCURLY          reduce using rule 75 (empty -> .)
    ID              shift and go to state 73
    FROM            shift and go to state 74
    WHILE           shift and go to state 75
    INPUT           shift and go to state 76
    PRINT           shift and go to state 77
    IF              shift and go to state 78

    blockcontent                   shift and go to state 62
    empty                          shift and go to state 63
    statute                        shift and go to state 64
    call                           shift and go to state 65
    var                            shift and go to state 66
    forloop                        shift and go to state 67
    whileloop                      shift and go to state 68
    read                           shift and go to state 69
    write                          shift and go to state 70
    condition                      shift and go to state 71
    assignment                     shift and go to state 72

state 49

    (24) params -> type . ID COMMA params
    (25) params -> type . ID
    ID              shift and go to state 79


state 50

    (22) typefunc -> type ID LPAREN params . RPAREN returnblock
    RPAREN          shift and go to state 80


state 51

    (23) params -> empty .
    RPAREN          reduce using rule 23 (params -> empty .)


state 52

    (21) voidfunc -> VOID ID LPAREN params . RPAREN block
    RPAREN          shift and go to state 81


state 53

    (26) call -> ID LPAREN . callvalues RPAREN
    (27) callvalues -> . empty
    (28) callvalues -> . exp COMMA callvalues
    (29) callvalues -> . exp
    (75) empty -> .
    (41) exp -> . term MINUS exp
    (42) exp -> . term PLUS exp
    (43) exp -> . term
    (44) term -> . factor DIVIDE term
    (45) term -> . factor TIMES term
    (46) term -> . factor
    (47) factor -> . LPAREN super_exp RPAREN
    (48) factor -> . varcte
    (49) factor -> . call
    (50) factor -> . var
    (63) varcte -> . CTEFLOAT
    (64) varcte -> . CTEINT
    (26) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (15) var -> . ID LBRACKET exp RBRACKET
    (16) var -> . ID
    RPAREN          reduce using rule 75 (empty -> .)
    LPAREN          shift and go to state 41
    CTEFLOAT        shift and go to state 45
    CTEINT          shift and go to state 46
    ID              shift and go to state 37

    callvalues                     shift and go to state 82
    empty                          shift and go to state 83
    exp                            shift and go to state 84
    term                           shift and go to state 39
    factor                         shift and go to state 40
    varcte                         shift and go to state 42
    call                           shift and go to state 43
    var                            shift and go to state 44

state 54

    (14) var -> ID LBRACKET exp RBRACKET . LBRACKET exp RBRACKET
    (15) var -> ID LBRACKET exp RBRACKET .
    LBRACKET        shift and go to state 85
    COMMA           reduce using rule 15 (var -> ID LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 15 (var -> ID LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 15 (var -> ID LBRACKET exp RBRACKET .)
    DIVIDE          reduce using rule 15 (var -> ID LBRACKET exp RBRACKET .)
    TIMES           reduce using rule 15 (var -> ID LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 15 (var -> ID LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 15 (var -> ID LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 15 (var -> ID LBRACKET exp RBRACKET .)
    NEQ             reduce using rule 15 (var -> ID LBRACKET exp RBRACKET .)
    EQ              reduce using rule 15 (var -> ID LBRACKET exp RBRACKET .)
    LTE             reduce using rule 15 (var -> ID LBRACKET exp RBRACKET .)
    GTE             reduce using rule 15 (var -> ID LBRACKET exp RBRACKET .)
    LT              reduce using rule 15 (var -> ID LBRACKET exp RBRACKET .)
    GT              reduce using rule 15 (var -> ID LBRACKET exp RBRACKET .)
    OR              reduce using rule 15 (var -> ID LBRACKET exp RBRACKET .)
    AND             reduce using rule 15 (var -> ID LBRACKET exp RBRACKET .)
    ID              reduce using rule 15 (var -> ID LBRACKET exp RBRACKET .)
