Grammar:

Rule 0     S' -> program
    LPAREN          reduce using rule 77 (changecontext -> .)

    changecontext                  shift and go to state 14

state 9

    (19) decfuncs -> func .
    (20) decfuncs -> func . decfuncs
    (19) decfuncs -> . func
    (20) decfuncs -> . func decfuncs
    (21) func -> . FUNC typefunc
    (22) func -> . FUNC voidfunc
    MAIN            reduce using rule 19 (decfuncs -> func .)
    FUNC            shift and go to state 11

    func                           shift and go to state 9
    decfuncs                       shift and go to state 15

state 10

    (11) decvars -> VARS . decvar_line
    (12) decvar_line -> . type decvar SEMICOLON decvar_line
    (13) decvar_line -> . type decvar SEMICOLON
    (67) type -> . FLOAT
    (68) type -> . INT
    FLOAT           shift and go to state 18
    INT             shift and go to state 19

    decvar_line                    shift and go to state 16
    type                           shift and go to state 17

state 11

    (21) func -> FUNC . typefunc
    (22) func -> FUNC . voidfunc
    (24) typefunc -> . type ID changecontext LPAREN params RPAREN returnblock
    (23) voidfunc -> . VOID ID changecontext LPAREN params RPAREN block
    (67) type -> . FLOAT
    (68) type -> . INT
    VOID            shift and go to state 23
    FLOAT           shift and go to state 18
    INT             shift and go to state 19

    typefunc                       shift and go to state 20
    voidfunc                       shift and go to state 21
    type                           shift and go to state 22

state 12

    (3) declare -> decfuncs main_block .
    $end            reduce using rule 3 (declare -> decfuncs main_block .)


state 13

    (4) declare -> decvars saveglobalvars . main_block
    (5) declare -> decvars saveglobalvars . decfuncs main_block
    (6) main_block -> . MAIN changecontext LPAREN RPAREN block
    (19) decfuncs -> . func
    (20) decfuncs -> . func decfuncs
    (21) func -> . FUNC typefunc
    (22) func -> . FUNC voidfunc
    MAIN            shift and go to state 8
    FUNC            shift and go to state 11

    main_block                     shift and go to state 24
    decfuncs                       shift and go to state 25
    func                           shift and go to state 9

state 14

    (6) main_block -> MAIN changecontext . LPAREN RPAREN block
    LPAREN          shift and go to state 26


state 15

    (20) decfuncs -> func decfuncs .
    MAIN            reduce using rule 20 (decfuncs -> func decfuncs .)


state 16

    (11) decvars -> VARS decvar_line .
    MAIN            reduce using rule 11 (decvars -> VARS decvar_line .)
    FUNC            reduce using rule 11 (decvars -> VARS decvar_line .)
    ID              reduce using rule 11 (decvars -> VARS decvar_line .)
    VARS            reduce using rule 11 (decvars -> VARS decvar_line .)
    FROM            reduce using rule 11 (decvars -> VARS decvar_line .)
    WHILE           reduce using rule 11 (decvars -> VARS decvar_line .)
    INPUT           reduce using rule 11 (decvars -> VARS decvar_line .)
    PRINT           reduce using rule 11 (decvars -> VARS decvar_line .)
    IF              reduce using rule 11 (decvars -> VARS decvar_line .)
    RCURLY          reduce using rule 11 (decvars -> VARS decvar_line .)
    RETURN          reduce using rule 11 (decvars -> VARS decvar_line .)


state 17

    (12) decvar_line -> type . decvar SEMICOLON decvar_line
    (13) decvar_line -> type . decvar SEMICOLON
    (14) decvar -> . var COMMA decvar
    (15) decvar -> . var
    (16) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (17) var -> . ID LBRACKET exp RBRACKET
    (18) var -> . ID
    ID              shift and go to state 29

    decvar                         shift and go to state 27
    var                            shift and go to state 28

state 18

    (67) type -> FLOAT .
    ID              reduce using rule 67 (type -> FLOAT .)


state 19

    (68) type -> INT .
    ID              reduce using rule 68 (type -> INT .)


state 20

    (21) func -> FUNC typefunc .
    FUNC            reduce using rule 21 (func -> FUNC typefunc .)
    MAIN            reduce using rule 21 (func -> FUNC typefunc .)


state 21

    (22) func -> FUNC voidfunc .
    FUNC            reduce using rule 22 (func -> FUNC voidfunc .)
    MAIN            reduce using rule 22 (func -> FUNC voidfunc .)


state 22

    (24) typefunc -> type . ID changecontext LPAREN params RPAREN returnblock
    ID              shift and go to state 30


state 23

    (23) voidfunc -> VOID . ID changecontext LPAREN params RPAREN block
    ID              shift and go to state 31


state 24

    (4) declare -> decvars saveglobalvars main_block .
    $end            reduce using rule 4 (declare -> decvars saveglobalvars main_block .)


state 25

    (5) declare -> decvars saveglobalvars decfuncs . main_block
    (6) main_block -> . MAIN changecontext LPAREN RPAREN block
    MAIN            shift and go to state 8

    main_block                     shift and go to state 32

state 26

    (6) main_block -> MAIN changecontext LPAREN . RPAREN block
    RPAREN          shift and go to state 33


state 27

    (12) decvar_line -> type decvar . SEMICOLON decvar_line
    (13) decvar_line -> type decvar . SEMICOLON
    SEMICOLON       shift and go to state 34


state 28

    (14) decvar -> var . COMMA decvar
    (15) decvar -> var .
    COMMA           shift and go to state 35
    SEMICOLON       reduce using rule 15 (decvar -> var .)
    RPAREN          reduce using rule 15 (decvar -> var .)


state 29

    (16) var -> ID . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (17) var -> ID . LBRACKET exp RBRACKET
    (18) var -> ID .
    LBRACKET        shift and go to state 36
    COMMA           reduce using rule 18 (var -> ID .)
    SEMICOLON       reduce using rule 18 (var -> ID .)
    RPAREN          reduce using rule 18 (var -> ID .)
    ASSIGN          reduce using rule 18 (var -> ID .)


state 30

    (24) typefunc -> type ID . changecontext LPAREN params RPAREN returnblock
    (77) changecontext -> .
    LPAREN          reduce using rule 77 (changecontext -> .)

    changecontext                  shift and go to state 37

state 31

    (23) voidfunc -> VOID ID . changecontext LPAREN params RPAREN block
    (77) changecontext -> .
    LPAREN          reduce using rule 77 (changecontext -> .)

    changecontext                  shift and go to state 38

state 32

    (5) declare -> decvars saveglobalvars decfuncs main_block .
    $end            reduce using rule 5 (declare -> decvars saveglobalvars decfuncs main_block .)


state 33

    (6) main_block -> MAIN changecontext LPAREN RPAREN . block
    (7) block -> . LCURLY blockcontent RCURLY
    LCURLY          shift and go to state 40

    block                          shift and go to state 39

state 34

    (12) decvar_line -> type decvar SEMICOLON . decvar_line
    (13) decvar_line -> type decvar SEMICOLON .
    (12) decvar_line -> . type decvar SEMICOLON decvar_line
    (13) decvar_line -> . type decvar SEMICOLON
    (67) type -> . FLOAT
    (68) type -> . INT
    MAIN            reduce using rule 13 (decvar_line -> type decvar SEMICOLON .)
    FUNC            reduce using rule 13 (decvar_line -> type decvar SEMICOLON .)
    ID              reduce using rule 13 (decvar_line -> type decvar SEMICOLON .)
    VARS            reduce using rule 13 (decvar_line -> type decvar SEMICOLON .)
    FROM            reduce using rule 13 (decvar_line -> type decvar SEMICOLON .)
    WHILE           reduce using rule 13 (decvar_line -> type decvar SEMICOLON .)
    INPUT           reduce using rule 13 (decvar_line -> type decvar SEMICOLON .)
    PRINT           reduce using rule 13 (decvar_line -> type decvar SEMICOLON .)
    IF              reduce using rule 13 (decvar_line -> type decvar SEMICOLON .)
    RCURLY          reduce using rule 13 (decvar_line -> type decvar SEMICOLON .)
    RETURN          reduce using rule 13 (decvar_line -> type decvar SEMICOLON .)
    FLOAT           shift and go to state 18
    INT             shift and go to state 19

    type                           shift and go to state 17
    decvar_line                    shift and go to state 41

state 35

    (14) decvar -> var COMMA . decvar
    (14) decvar -> . var COMMA decvar
    (15) decvar -> . var
    (16) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (17) var -> . ID LBRACKET exp RBRACKET
    (18) var -> . ID
    ID              shift and go to state 29

    var                            shift and go to state 28
    decvar                         shift and go to state 42

state 36

    (16) var -> ID LBRACKET . exp RBRACKET LBRACKET exp RBRACKET
    (17) var -> ID LBRACKET . exp RBRACKET
    (43) exp -> . term MINUS exp
    (44) exp -> . term PLUS exp
    (45) exp -> . term
    (46) term -> . factor DIVIDE term
    (47) term -> . factor TIMES term
    (48) term -> . factor
    (49) factor -> . LPAREN super_exp RPAREN
    (50) factor -> . varcte
    (51) factor -> . call
    (52) factor -> . var
    (65) varcte -> . CTEFLOAT
    (66) varcte -> . CTEINT
    (28) call -> . ID LPAREN callvalues RPAREN
    (16) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (17) var -> . ID LBRACKET exp RBRACKET
    (18) var -> . ID
    LPAREN          shift and go to state 47
    CTEFLOAT        shift and go to state 51
    CTEINT          shift and go to state 52
    ID              shift and go to state 43

    exp                            shift and go to state 44
    term                           shift and go to state 45
    factor                         shift and go to state 46
    varcte                         shift and go to state 48
    call                           shift and go to state 49
    var                            shift and go to state 50

state 37

    (24) typefunc -> type ID changecontext . LPAREN params RPAREN returnblock
    LPAREN          shift and go to state 53


state 38

    (23) voidfunc -> VOID ID changecontext . LPAREN params RPAREN block
    LPAREN          shift and go to state 54


state 39

    (6) main_block -> MAIN changecontext LPAREN RPAREN block .
    $end            reduce using rule 6 (main_block -> MAIN changecontext LPAREN RPAREN block .)


state 40

    (7) block -> LCURLY . blockcontent RCURLY
    (9) blockcontent -> . empty
    (10) blockcontent -> . statute blockcontent
    (79) empty -> .
    (69) statute -> . call
    (70) statute -> . decvars
    (71) statute -> . forloop
    (72) statute -> . whileloop
    (73) statute -> . read
    (74) statute -> . write
    (75) statute -> . condition
    (76) statute -> . assignment
    (28) call -> . ID LPAREN callvalues RPAREN
    (11) decvars -> . VARS decvar_line
    (53) forloop -> . FROM var ASSIGN expression TO expression BY expression DO block
    (54) forloop -> . FROM var ASSIGN expression TO expression DO block
    (55) whileloop -> . WHILE LPAREN expression RPAREN block
    (57) read -> . INPUT LPAREN decvar RPAREN SEMICOLON
    (58) write -> . PRINT LPAREN writevalues RPAREN SEMICOLON
    (63) condition -> . IF LPAREN expression RPAREN block ELSE block
    (64) condition -> . IF LPAREN expression RPAREN block
    (56) assignment -> . ID ASSIGN expression SEMICOLON
    RCURLY          reduce using rule 79 (empty -> .)
    ID              shift and go to state 66
    VARS            shift and go to state 10
    FROM            shift and go to state 67
    WHILE           shift and go to state 68
    INPUT           shift and go to state 69
    PRINT           shift and go to state 70
    IF              shift and go to state 71

    blockcontent                   shift and go to state 55
    empty                          shift and go to state 56
    statute                        shift and go to state 57
    call                           shift and go to state 58
    decvars                        shift and go to state 59
    forloop                        shift and go to state 60
    whileloop                      shift and go to state 61
    read                           shift and go to state 62
    write                          shift and go to state 63
    condition                      shift and go to state 64
    assignment                     shift and go to state 65

state 41

    (12) decvar_line -> type decvar SEMICOLON decvar_line .
    MAIN            reduce using rule 12 (decvar_line -> type decvar SEMICOLON decvar_line .)
    FUNC            reduce using rule 12 (decvar_line -> type decvar SEMICOLON decvar_line .)
    ID              reduce using rule 12 (decvar_line -> type decvar SEMICOLON decvar_line .)
    VARS            reduce using rule 12 (decvar_line -> type decvar SEMICOLON decvar_line .)
    FROM            reduce using rule 12 (decvar_line -> type decvar SEMICOLON decvar_line .)
    WHILE           reduce using rule 12 (decvar_line -> type decvar SEMICOLON decvar_line .)
    INPUT           reduce using rule 12 (decvar_line -> type decvar SEMICOLON decvar_line .)
    PRINT           reduce using rule 12 (decvar_line -> type decvar SEMICOLON decvar_line .)
    IF              reduce using rule 12 (decvar_line -> type decvar SEMICOLON decvar_line .)
    RCURLY          reduce using rule 12 (decvar_line -> type decvar SEMICOLON decvar_line .)
    RETURN          reduce using rule 12 (decvar_line -> type decvar SEMICOLON decvar_line .)


state 42

    (14) decvar -> var COMMA decvar .
    SEMICOLON       reduce using rule 14 (decvar -> var COMMA decvar .)
    RPAREN          reduce using rule 14 (decvar -> var COMMA decvar .)


state 43

    (28) call -> ID . LPAREN callvalues RPAREN
    (16) var -> ID . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (17) var -> ID . LBRACKET exp RBRACKET
    (18) var -> ID .
    LPAREN          shift and go to state 72
    LBRACKET        shift and go to state 36
    DIVIDE          reduce using rule 18 (var -> ID .)
    TIMES           reduce using rule 18 (var -> ID .)
    MINUS           reduce using rule 18 (var -> ID .)
    PLUS            reduce using rule 18 (var -> ID .)
    RBRACKET        reduce using rule 18 (var -> ID .)
    NEQ             reduce using rule 18 (var -> ID .)
    EQ              reduce using rule 18 (var -> ID .)
    LTE             reduce using rule 18 (var -> ID .)
    GTE             reduce using rule 18 (var -> ID .)
    LT              reduce using rule 18 (var -> ID .)
    GT              reduce using rule 18 (var -> ID .)
    OR              reduce using rule 18 (var -> ID .)
    AND             reduce using rule 18 (var -> ID .)
    RPAREN          reduce using rule 18 (var -> ID .)
    COMMA           reduce using rule 18 (var -> ID .)
    SEMICOLON       reduce using rule 18 (var -> ID .)
    TO              reduce using rule 18 (var -> ID .)
    BY              reduce using rule 18 (var -> ID .)
    DO              reduce using rule 18 (var -> ID .)


state 44

    (16) var -> ID LBRACKET exp . RBRACKET LBRACKET exp RBRACKET
    (17) var -> ID LBRACKET exp . RBRACKET
    RBRACKET        shift and go to state 73


state 45

    (43) exp -> term . MINUS exp
    (44) exp -> term . PLUS exp
    (45) exp -> term .
    MINUS           shift and go to state 74
    PLUS            shift and go to state 75
    RBRACKET        reduce using rule 45 (exp -> term .)
    NEQ             reduce using rule 45 (exp -> term .)
    EQ              reduce using rule 45 (exp -> term .)
    LTE             reduce using rule 45 (exp -> term .)
    GTE             reduce using rule 45 (exp -> term .)
    LT              reduce using rule 45 (exp -> term .)
    GT              reduce using rule 45 (exp -> term .)
    OR              reduce using rule 45 (exp -> term .)
    AND             reduce using rule 45 (exp -> term .)
    RPAREN          reduce using rule 45 (exp -> term .)
    COMMA           reduce using rule 45 (exp -> term .)
    SEMICOLON       reduce using rule 45 (exp -> term .)
    TO              reduce using rule 45 (exp -> term .)
    BY              reduce using rule 45 (exp -> term .)
    DO              reduce using rule 45 (exp -> term .)


state 46

    (46) term -> factor . DIVIDE term
    (47) term -> factor . TIMES term
    (48) term -> factor .
    DIVIDE          shift and go to state 76
    TIMES           shift and go to state 77
    MINUS           reduce using rule 48 (term -> factor .)
    PLUS            reduce using rule 48 (term -> factor .)
    RBRACKET        reduce using rule 48 (term -> factor .)
    NEQ             reduce using rule 48 (term -> factor .)
    EQ              reduce using rule 48 (term -> factor .)
    LTE             reduce using rule 48 (term -> factor .)
    GTE             reduce using rule 48 (term -> factor .)
    LT              reduce using rule 48 (term -> factor .)
    GT              reduce using rule 48 (term -> factor .)
    OR              reduce using rule 48 (term -> factor .)
    AND             reduce using rule 48 (term -> factor .)
    RPAREN          reduce using rule 48 (term -> factor .)
    COMMA           reduce using rule 48 (term -> factor .)
    SEMICOLON       reduce using rule 48 (term -> factor .)
    TO              reduce using rule 48 (term -> factor .)
    BY              reduce using rule 48 (term -> factor .)
    DO              reduce using rule 48 (term -> factor .)


state 47

    (49) factor -> LPAREN . super_exp RPAREN
    (32) super_exp -> . expression OR super_exp
    (33) super_exp -> . expression AND super_exp
    (34) super_exp -> . expression
    (35) expression -> . exp relation exp
    (36) expression -> . exp
    (43) exp -> . term MINUS exp
    (44) exp -> . term PLUS exp
    (45) exp -> . term
    (46) term -> . factor DIVIDE term
    (47) term -> . factor TIMES term
    (48) term -> . factor
    (49) factor -> . LPAREN super_exp RPAREN
    (50) factor -> . varcte
    (51) factor -> . call
    (52) factor -> . var
    (65) varcte -> . CTEFLOAT
    (66) varcte -> . CTEINT
    (28) call -> . ID LPAREN callvalues RPAREN
    (16) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (17) var -> . ID LBRACKET exp RBRACKET
    (18) var -> . ID
    LPAREN          shift and go to state 47
    CTEFLOAT        shift and go to state 51
    CTEINT          shift and go to state 52
    ID              shift and go to state 43

    super_exp                      shift and go to state 78
    expression                     shift and go to state 79
    exp                            shift and go to state 80
    term                           shift and go to state 45
    factor                         shift and go to state 46
    varcte                         shift and go to state 48
    call                           shift and go to state 49
    var                            shift and go to state 50

state 48

    (50) factor -> varcte .
    DIVIDE          reduce using rule 50 (factor -> varcte .)
    TIMES           reduce using rule 50 (factor -> varcte .)
    MINUS           reduce using rule 50 (factor -> varcte .)
    PLUS            reduce using rule 50 (factor -> varcte .)
    RBRACKET        reduce using rule 50 (factor -> varcte .)
    NEQ             reduce using rule 50 (factor -> varcte .)
    EQ              reduce using rule 50 (factor -> varcte .)
    LTE             reduce using rule 50 (factor -> varcte .)
    GTE             reduce using rule 50 (factor -> varcte .)
    LT              reduce using rule 50 (factor -> varcte .)
    GT              reduce using rule 50 (factor -> varcte .)
    OR              reduce using rule 50 (factor -> varcte .)
    AND             reduce using rule 50 (factor -> varcte .)
    RPAREN          reduce using rule 50 (factor -> varcte .)
    COMMA           reduce using rule 50 (factor -> varcte .)
    SEMICOLON       reduce using rule 50 (factor -> varcte .)
    TO              reduce using rule 50 (factor -> varcte .)
    BY              reduce using rule 50 (factor -> varcte .)
    DO              reduce using rule 50 (factor -> varcte .)


state 49

    (51) factor -> call .
    DIVIDE          reduce using rule 51 (factor -> call .)
    TIMES           reduce using rule 51 (factor -> call .)
    MINUS           reduce using rule 51 (factor -> call .)
    PLUS            reduce using rule 51 (factor -> call .)
    RBRACKET        reduce using rule 51 (factor -> call .)
    NEQ             reduce using rule 51 (factor -> call .)
    EQ              reduce using rule 51 (factor -> call .)
    LTE             reduce using rule 51 (factor -> call .)
    GTE             reduce using rule 51 (factor -> call .)
    LT              reduce using rule 51 (factor -> call .)
    GT              reduce using rule 51 (factor -> call .)
    OR              reduce using rule 51 (factor -> call .)
    AND             reduce using rule 51 (factor -> call .)
    RPAREN          reduce using rule 51 (factor -> call .)
    COMMA           reduce using rule 51 (factor -> call .)
    SEMICOLON       reduce using rule 51 (factor -> call .)
    TO              reduce using rule 51 (factor -> call .)
    BY              reduce using rule 51 (factor -> call .)
    DO              reduce using rule 51 (factor -> call .)


state 50

    (52) factor -> var .
    DIVIDE          reduce using rule 52 (factor -> var .)
    TIMES           reduce using rule 52 (factor -> var .)
    MINUS           reduce using rule 52 (factor -> var .)
    PLUS            reduce using rule 52 (factor -> var .)
    RBRACKET        reduce using rule 52 (factor -> var .)
    NEQ             reduce using rule 52 (factor -> var .)
    EQ              reduce using rule 52 (factor -> var .)
    LTE             reduce using rule 52 (factor -> var .)
    GTE             reduce using rule 52 (factor -> var .)
    LT              reduce using rule 52 (factor -> var .)
    GT              reduce using rule 52 (factor -> var .)
    OR              reduce using rule 52 (factor -> var .)
    AND             reduce using rule 52 (factor -> var .)
    RPAREN          reduce using rule 52 (factor -> var .)
    COMMA           reduce using rule 52 (factor -> var .)
    SEMICOLON       reduce using rule 52 (factor -> var .)
    TO              reduce using rule 52 (factor -> var .)
    BY              reduce using rule 52 (factor -> var .)
    DO              reduce using rule 52 (factor -> var .)


state 51

    (65) varcte -> CTEFLOAT .
    DIVIDE          reduce using rule 65 (varcte -> CTEFLOAT .)
    TIMES           reduce using rule 65 (varcte -> CTEFLOAT .)
    MINUS           reduce using rule 65 (varcte -> CTEFLOAT .)
    PLUS            reduce using rule 65 (varcte -> CTEFLOAT .)
    RBRACKET        reduce using rule 65 (varcte -> CTEFLOAT .)
    NEQ             reduce using rule 65 (varcte -> CTEFLOAT .)
    EQ              reduce using rule 65 (varcte -> CTEFLOAT .)
    LTE             reduce using rule 65 (varcte -> CTEFLOAT .)
    GTE             reduce using rule 65 (varcte -> CTEFLOAT .)
    LT              reduce using rule 65 (varcte -> CTEFLOAT .)
    GT              reduce using rule 65 (varcte -> CTEFLOAT .)
    OR              reduce using rule 65 (varcte -> CTEFLOAT .)
    AND             reduce using rule 65 (varcte -> CTEFLOAT .)
    RPAREN          reduce using rule 65 (varcte -> CTEFLOAT .)
    COMMA           reduce using rule 65 (varcte -> CTEFLOAT .)
    SEMICOLON       reduce using rule 65 (varcte -> CTEFLOAT .)
    TO              reduce using rule 65 (varcte -> CTEFLOAT .)
    BY              reduce using rule 65 (varcte -> CTEFLOAT .)
    DO              reduce using rule 65 (varcte -> CTEFLOAT .)


state 52

    (66) varcte -> CTEINT .
    DIVIDE          reduce using rule 66 (varcte -> CTEINT .)
    TIMES           reduce using rule 66 (varcte -> CTEINT .)
    MINUS           reduce using rule 66 (varcte -> CTEINT .)
    PLUS            reduce using rule 66 (varcte -> CTEINT .)
    RBRACKET        reduce using rule 66 (varcte -> CTEINT .)
    NEQ             reduce using rule 66 (varcte -> CTEINT .)
    EQ              reduce using rule 66 (varcte -> CTEINT .)
    LTE             reduce using rule 66 (varcte -> CTEINT .)
    GTE             reduce using rule 66 (varcte -> CTEINT .)
    LT              reduce using rule 66 (varcte -> CTEINT .)
    GT              reduce using rule 66 (varcte -> CTEINT .)
    OR              reduce using rule 66 (varcte -> CTEINT .)
    AND             reduce using rule 66 (varcte -> CTEINT .)
    RPAREN          reduce using rule 66 (varcte -> CTEINT .)
    COMMA           reduce using rule 66 (varcte -> CTEINT .)
    SEMICOLON       reduce using rule 66 (varcte -> CTEINT .)
    TO              reduce using rule 66 (varcte -> CTEINT .)
    BY              reduce using rule 66 (varcte -> CTEINT .)
    DO              reduce using rule 66 (varcte -> CTEINT .)


state 53

    (24) typefunc -> type ID changecontext LPAREN . params RPAREN returnblock
    (25) params -> . empty
    (26) params -> . type ID COMMA params
    (27) params -> . type ID
