Grammar:

Rule 0     S' -> program
Rule 82    term_quadgen -> <empty>
Rule 83    factor -> LPAREN fakefloor super_exp RPAREN
Rule 84    factor -> varcte
Rule 85    factor -> var_access
Rule 86    factor -> call
Rule 87    var_access -> ID verify_id access_dim
Rule 88    var_access -> ID
Rule 89    verify_id -> <empty>
Rule 90    access_dim -> empty
Rule 91    access_dim -> fakefloor LBRACKET exp RBRACKET verify_dim access_dim
Rule 92    verify_dim -> <empty>
Rule 93    fakefloor -> <empty>
Rule 94    forloop -> FROM forloopcontrolvar assignment_sign expression validatecontrolvar TO createfinaltempvar expression validateloopend DO openjumpslot block filljumps
Rule 95    forloopcontrolvar -> ID
Rule 96    validatecontrolvar -> <empty>
Rule 97    createfinaltempvar -> <empty>
Rule 98    validateloopend -> <empty>
Rule 99    whileloop -> WHILE saveposition LPAREN expression RPAREN openjumpslot block filljumps
Rule 100   dowhileloop -> DO saveposition block WHILE LPAREN expression RPAREN openjumpslot
Rule 101   assignment -> var_access assignment_sign expression SEMICOLON
Rule 102   assignment_sign -> ASSIGN
Rule 103   read -> INPUT LPAREN readaux RPAREN SEMICOLON
Rule 104   readaux -> readvalue COMMA readaux
Rule 105   readaux -> readvalue
Rule 106   readvalue -> ID
Rule 107   write -> PRINT LPAREN writeaux RPAREN SEMICOLON
Rule 108   writeaux -> writevalues
Rule 109   writeaux -> writevalues COMMA writeaux
Rule 110   writevalues -> CTESTRING
Rule 111   writevalues -> super_exp
Rule 112   condition -> IF LPAREN super_exp RPAREN openjumpslot block filljumps
Rule 113   condition -> IF LPAREN super_exp RPAREN openjumpslot block ELSE filljumps openjumpslot block filljumps
Rule 114   openjumpslot -> <empty>
Rule 115   saveposition -> <empty>
Rule 116   filljumps -> <empty>
Rule 117   varcte -> CTEBOOL
Rule 118   varcte -> CTEFLOAT
Rule 119   varcte -> CTEINT
Rule 120   type -> BOOL
Rule 121   type -> FLOAT
Rule 122   type -> INT
Rule 123   returnstmt -> RETURN super_exp
Rule 124   statute -> returnstmt
Rule 125   statute -> call
Rule 126   statute -> forloop
Rule 127   statute -> dowhileloop
Rule 128   statute -> whileloop
Rule 129   statute -> read
Rule 130   statute -> write
Rule 131   statute -> condition
Rule 132   statute -> assignment
Rule 133   changecontext -> <empty>
Rule 134   saveprogramname -> <empty>
Rule 135   empty -> <empty>

Terminals, with rules where they appear:

AND                  : 59
ASSIGN               : 102
BOOL                 : 15 120
BY                   : 24
COLON                : 36
COMMA                : 13 46 50 104 109
CTEBOOL              : 117
CTEFLOAT             : 118
CTEINT               : 36 36 119
CTESTRING            : 110
DIVIDE               : 80
DO                   : 23 94 100
ELSE                 : 18 113
EQ                   : 65
FLOAT                : 16 121
FROM                 : 26 94
FUNC                 : 29 39
GT                   : 69
GTE                  : 67
ID                   : 1 33 39 44 47 87 88 95 106
IF                   : 19 112 113
INPUT                : 21 103
INT                  : 17 122
LBRACKET             : 36 91
LCURLY               : 4 5
LPAREN               : 3 39 47 83 99 100 103 107 112 113
LT                   : 68
LTE                  : 66
MAIN                 : 3 30
MINUS                : 74
NEQ                  : 64
OR                   : 58
PLUS                 : 75
PRINT                : 20 107
PROGRAM              : 1 32
RBRACKET             : 36 91
RCURLY               : 4 5
RETURN               : 28 123
RPAREN               : 3 39 47 83 99 100 103 107 112 113
SEMICOLON            : 10 11 101 103 107
TIMES                : 81
TO                   : 25 94
VARS                 : 9 31
VOID                 : 27 41
WHILE                : 22 99 100
error                : 

Nonterminals, with rules where they appear:

access_dim           : 87 91
add_id               : 33
assignment           : 132
assignment_sign      : 94 101
block                : 94 99 100 112 113 113
blockcontent         : 4 5 7
call                 : 86 125
callvalue            : 53
callvalues           : 47 50
callvalues_aux       : 53
changecontext        : 3 39
condition            : 131
createfinaltempvar   : 94
decfuncs             : 2 38
declare              : 1
declareblock         : 3 39
decvar               : 10 11 13
decvar_line          : 9 10
decvar_type          : 10 11
decvars              : 2 5
dim                  : 33 36
dowhileloop          : 127
empty                : 6 8 35 37 42 45 49 52 56 62 72 78 90
exp                  : 51 63 71 91
exp_aux              : 73
exp_quadgen          : 73
exp_sign             : 71
expression           : 57 61 94 94 99 100 101
expression_aux       : 63
expression_quadgen   : 63
factor               : 79
fakefloor            : 83 91
filljumps            : 94 99 112 113 113
forloop              : 126
forloopcontrolvar    : 94
func                 : 38
functype             : 39
generate_era         : 47
generate_param       : 51
logic                : 55
main_block           : 2
openjumpslot         : 94 99 100 112 113 113
param                : 43
params               : 39 46
params_aux           : 43
program              : 0
read                 : 129
readaux              : 103 104
readvalue            : 104 105
relation             : 61
returnstmt           : 124
saveposition         : 99 100
saveprogramname      : 1
statute              : 7
super_exp            : 55 83 111 112 113 123
super_exp_aux        : 57
super_exp_quadgen    : 57
term                 : 73 77
term_aux             : 79
term_quadgen         : 79
term_sign            : 77
type                 : 12 40 44
validatecontrolvar   : 94
validateloopend      : 94
var                  : 13 14
var_access           : 85 101
varcte               : 84
verify_dim           : 91
verify_id            : 87
whileloop            : 128
write                : 130
writeaux             : 107 109
writevalues          : 108 109


state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID saveprogramname declare
    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .


state 2

    (1) program -> PROGRAM . ID saveprogramname declare
    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . saveprogramname declare
    (134) saveprogramname -> .
    VARS            reduce using rule 134 (saveprogramname -> .)
    FUNC            reduce using rule 134 (saveprogramname -> .)
    MAIN            reduce using rule 134 (saveprogramname -> .)

    saveprogramname                shift and go to state 4

state 4

    (1) program -> PROGRAM ID saveprogramname . declare
    (2) declare -> . decvars decfuncs main_block
    (8) decvars -> . empty
    (9) decvars -> . VARS decvar_line
    (135) empty -> .
    VARS            shift and go to state 8
    FUNC            reduce using rule 135 (empty -> .)
    MAIN            reduce using rule 135 (empty -> .)

    declare                        shift and go to state 5
    decvars                        shift and go to state 6
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID saveprogramname declare .
    $end            reduce using rule 1 (program -> PROGRAM ID saveprogramname declare .)


state 6

    (2) declare -> decvars . decfuncs main_block
    (37) decfuncs -> . empty
    (38) decfuncs -> . func decfuncs
    (135) empty -> .
    (39) func -> . FUNC functype ID changecontext LPAREN params RPAREN declareblock
    MAIN            reduce using rule 135 (empty -> .)
    FUNC            shift and go to state 12

    decfuncs                       shift and go to state 9
    empty                          shift and go to state 10
    func                           shift and go to state 11

state 7

    (8) decvars -> empty .
    FUNC            reduce using rule 8 (decvars -> empty .)
    MAIN            reduce using rule 8 (decvars -> empty .)
    RETURN          reduce using rule 8 (decvars -> empty .)
    ID              reduce using rule 8 (decvars -> empty .)
    FROM            reduce using rule 8 (decvars -> empty .)
    DO              reduce using rule 8 (decvars -> empty .)
    WHILE           reduce using rule 8 (decvars -> empty .)
    INPUT           reduce using rule 8 (decvars -> empty .)
    PRINT           reduce using rule 8 (decvars -> empty .)
    IF              reduce using rule 8 (decvars -> empty .)
    RCURLY          reduce using rule 8 (decvars -> empty .)


state 8

    (9) decvars -> VARS . decvar_line
    (10) decvar_line -> . decvar_type decvar SEMICOLON decvar_line
    (11) decvar_line -> . decvar_type decvar SEMICOLON
    (12) decvar_type -> . type
    (120) type -> . BOOL
    (121) type -> . FLOAT
    (122) type -> . INT
    BOOL            shift and go to state 16
    FLOAT           shift and go to state 17
    INT             shift and go to state 18

    decvar_line                    shift and go to state 13
    decvar_type                    shift and go to state 14
    type                           shift and go to state 15

state 9

    (2) declare -> decvars decfuncs . main_block
    (3) main_block -> . MAIN changecontext LPAREN RPAREN declareblock
    MAIN            shift and go to state 20

    main_block                     shift and go to state 19

state 10

    (37) decfuncs -> empty .
    MAIN            reduce using rule 37 (decfuncs -> empty .)


state 11

    (38) decfuncs -> func . decfuncs
    (37) decfuncs -> . empty
    (38) decfuncs -> . func decfuncs
    (135) empty -> .
    (39) func -> . FUNC functype ID changecontext LPAREN params RPAREN declareblock
    MAIN            reduce using rule 135 (empty -> .)
    FUNC            shift and go to state 12

    func                           shift and go to state 11
    decfuncs                       shift and go to state 21
    empty                          shift and go to state 10

state 12

    (39) func -> FUNC . functype ID changecontext LPAREN params RPAREN declareblock
    (40) functype -> . type
    (41) functype -> . VOID
    (120) type -> . BOOL
    (121) type -> . FLOAT
    (122) type -> . INT
    VOID            shift and go to state 24
    BOOL            shift and go to state 16
    FLOAT           shift and go to state 17
    INT             shift and go to state 18

    functype                       shift and go to state 22
    type                           shift and go to state 23

state 13

    (9) decvars -> VARS decvar_line .
    FUNC            reduce using rule 9 (decvars -> VARS decvar_line .)
    MAIN            reduce using rule 9 (decvars -> VARS decvar_line .)
    RETURN          reduce using rule 9 (decvars -> VARS decvar_line .)
    ID              reduce using rule 9 (decvars -> VARS decvar_line .)
    FROM            reduce using rule 9 (decvars -> VARS decvar_line .)
    DO              reduce using rule 9 (decvars -> VARS decvar_line .)
    WHILE           reduce using rule 9 (decvars -> VARS decvar_line .)
    INPUT           reduce using rule 9 (decvars -> VARS decvar_line .)
    PRINT           reduce using rule 9 (decvars -> VARS decvar_line .)
    IF              reduce using rule 9 (decvars -> VARS decvar_line .)
    RCURLY          reduce using rule 9 (decvars -> VARS decvar_line .)


state 14

    (10) decvar_line -> decvar_type . decvar SEMICOLON decvar_line
    (11) decvar_line -> decvar_type . decvar SEMICOLON
    (13) decvar -> . var COMMA decvar
    (14) decvar -> . var
    (15) var -> . BOOL
    (16) var -> . FLOAT
    (17) var -> . INT
    (18) var -> . ELSE
    (19) var -> . IF
    (20) var -> . PRINT
    (21) var -> . INPUT
    (22) var -> . WHILE
    (23) var -> . DO
    (24) var -> . BY
    (25) var -> . TO
    (26) var -> . FROM
    (27) var -> . VOID
    (28) var -> . RETURN
    (29) var -> . FUNC
    (30) var -> . MAIN
    (31) var -> . VARS
    (32) var -> . PROGRAM
    (33) var -> . ID add_id dim
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
    PROGRAM         shift and go to state 44
    ID              shift and go to state 45

    decvar                         shift and go to state 25
    var                            shift and go to state 26

state 15

    (12) decvar_type -> type .
    BOOL            reduce using rule 12 (decvar_type -> type .)
    FLOAT           reduce using rule 12 (decvar_type -> type .)
    INT             reduce using rule 12 (decvar_type -> type .)
    ELSE            reduce using rule 12 (decvar_type -> type .)
    IF              reduce using rule 12 (decvar_type -> type .)
    PRINT           reduce using rule 12 (decvar_type -> type .)
    INPUT           reduce using rule 12 (decvar_type -> type .)
    WHILE           reduce using rule 12 (decvar_type -> type .)
    DO              reduce using rule 12 (decvar_type -> type .)
    BY              reduce using rule 12 (decvar_type -> type .)
    TO              reduce using rule 12 (decvar_type -> type .)
    FROM            reduce using rule 12 (decvar_type -> type .)
    VOID            reduce using rule 12 (decvar_type -> type .)
    RETURN          reduce using rule 12 (decvar_type -> type .)
    FUNC            reduce using rule 12 (decvar_type -> type .)
    MAIN            reduce using rule 12 (decvar_type -> type .)
    VARS            reduce using rule 12 (decvar_type -> type .)
    PROGRAM         reduce using rule 12 (decvar_type -> type .)
    ID              reduce using rule 12 (decvar_type -> type .)


state 16

    (120) type -> BOOL .
    BOOL            reduce using rule 120 (type -> BOOL .)
    FLOAT           reduce using rule 120 (type -> BOOL .)
    INT             reduce using rule 120 (type -> BOOL .)
    ELSE            reduce using rule 120 (type -> BOOL .)
    IF              reduce using rule 120 (type -> BOOL .)
    PRINT           reduce using rule 120 (type -> BOOL .)
    INPUT           reduce using rule 120 (type -> BOOL .)
    WHILE           reduce using rule 120 (type -> BOOL .)
    DO              reduce using rule 120 (type -> BOOL .)
    BY              reduce using rule 120 (type -> BOOL .)
    TO              reduce using rule 120 (type -> BOOL .)
    FROM            reduce using rule 120 (type -> BOOL .)
    VOID            reduce using rule 120 (type -> BOOL .)
    RETURN          reduce using rule 120 (type -> BOOL .)
    FUNC            reduce using rule 120 (type -> BOOL .)
    MAIN            reduce using rule 120 (type -> BOOL .)
    VARS            reduce using rule 120 (type -> BOOL .)
    PROGRAM         reduce using rule 120 (type -> BOOL .)
    ID              reduce using rule 120 (type -> BOOL .)


state 17

    (121) type -> FLOAT .
    BOOL            reduce using rule 121 (type -> FLOAT .)
    FLOAT           reduce using rule 121 (type -> FLOAT .)
    INT             reduce using rule 121 (type -> FLOAT .)
    ELSE            reduce using rule 121 (type -> FLOAT .)
    IF              reduce using rule 121 (type -> FLOAT .)
    PRINT           reduce using rule 121 (type -> FLOAT .)
    INPUT           reduce using rule 121 (type -> FLOAT .)
    WHILE           reduce using rule 121 (type -> FLOAT .)
    DO              reduce using rule 121 (type -> FLOAT .)
    BY              reduce using rule 121 (type -> FLOAT .)
    TO              reduce using rule 121 (type -> FLOAT .)
    FROM            reduce using rule 121 (type -> FLOAT .)
    VOID            reduce using rule 121 (type -> FLOAT .)
    RETURN          reduce using rule 121 (type -> FLOAT .)
    FUNC            reduce using rule 121 (type -> FLOAT .)
    MAIN            reduce using rule 121 (type -> FLOAT .)
    VARS            reduce using rule 121 (type -> FLOAT .)
    PROGRAM         reduce using rule 121 (type -> FLOAT .)
    ID              reduce using rule 121 (type -> FLOAT .)


state 18

    (122) type -> INT .
    BOOL            reduce using rule 122 (type -> INT .)
    FLOAT           reduce using rule 122 (type -> INT .)
    INT             reduce using rule 122 (type -> INT .)
    ELSE            reduce using rule 122 (type -> INT .)
    IF              reduce using rule 122 (type -> INT .)
    PRINT           reduce using rule 122 (type -> INT .)
    INPUT           reduce using rule 122 (type -> INT .)
    WHILE           reduce using rule 122 (type -> INT .)
    DO              reduce using rule 122 (type -> INT .)
    BY              reduce using rule 122 (type -> INT .)
    TO              reduce using rule 122 (type -> INT .)
    FROM            reduce using rule 122 (type -> INT .)
    VOID            reduce using rule 122 (type -> INT .)
    RETURN          reduce using rule 122 (type -> INT .)
    FUNC            reduce using rule 122 (type -> INT .)
    MAIN            reduce using rule 122 (type -> INT .)
    VARS            reduce using rule 122 (type -> INT .)
    PROGRAM         reduce using rule 122 (type -> INT .)
    ID              reduce using rule 122 (type -> INT .)


state 19

    (2) declare -> decvars decfuncs main_block .
    $end            reduce using rule 2 (declare -> decvars decfuncs main_block .)


state 20

    (3) main_block -> MAIN . changecontext LPAREN RPAREN declareblock
    (133) changecontext -> .
    LPAREN          reduce using rule 133 (changecontext -> .)

    changecontext                  shift and go to state 46

state 21

    (38) decfuncs -> func decfuncs .
    MAIN            reduce using rule 38 (decfuncs -> func decfuncs .)


state 22

    (39) func -> FUNC functype . ID changecontext LPAREN params RPAREN declareblock
    ID              shift and go to state 47


state 23

    (40) functype -> type .
    ID              reduce using rule 40 (functype -> type .)


state 24

    (41) functype -> VOID .
    ID              reduce using rule 41 (functype -> VOID .)


state 25

    (10) decvar_line -> decvar_type decvar . SEMICOLON decvar_line
    (11) decvar_line -> decvar_type decvar . SEMICOLON
    SEMICOLON       shift and go to state 48


state 26

    (13) decvar -> var . COMMA decvar
    (14) decvar -> var .
    COMMA           shift and go to state 49
    SEMICOLON       reduce using rule 14 (decvar -> var .)


state 27

    (15) var -> BOOL .
    COMMA           reduce using rule 15 (var -> BOOL .)
    SEMICOLON       reduce using rule 15 (var -> BOOL .)


state 28

    (16) var -> FLOAT .
    COMMA           reduce using rule 16 (var -> FLOAT .)
    SEMICOLON       reduce using rule 16 (var -> FLOAT .)


state 29

    (17) var -> INT .
    COMMA           reduce using rule 17 (var -> INT .)
    SEMICOLON       reduce using rule 17 (var -> INT .)


state 30

    (18) var -> ELSE .
    COMMA           reduce using rule 18 (var -> ELSE .)
    SEMICOLON       reduce using rule 18 (var -> ELSE .)


state 31

    (19) var -> IF .
    COMMA           reduce using rule 19 (var -> IF .)
    SEMICOLON       reduce using rule 19 (var -> IF .)


state 32

    (20) var -> PRINT .
    COMMA           reduce using rule 20 (var -> PRINT .)
    SEMICOLON       reduce using rule 20 (var -> PRINT .)


state 33

    (21) var -> INPUT .
    COMMA           reduce using rule 21 (var -> INPUT .)
    SEMICOLON       reduce using rule 21 (var -> INPUT .)


state 34

    (22) var -> WHILE .
    COMMA           reduce using rule 22 (var -> WHILE .)
    SEMICOLON       reduce using rule 22 (var -> WHILE .)


state 35

    (23) var -> DO .
    COMMA           reduce using rule 23 (var -> DO .)
    SEMICOLON       reduce using rule 23 (var -> DO .)


state 36

    (24) var -> BY .
    COMMA           reduce using rule 24 (var -> BY .)
    SEMICOLON       reduce using rule 24 (var -> BY .)


state 37

    (25) var -> TO .
    COMMA           reduce using rule 25 (var -> TO .)
    SEMICOLON       reduce using rule 25 (var -> TO .)


state 38

    (26) var -> FROM .
    COMMA           reduce using rule 26 (var -> FROM .)
    SEMICOLON       reduce using rule 26 (var -> FROM .)


state 39

    (27) var -> VOID .
    COMMA           reduce using rule 27 (var -> VOID .)
    SEMICOLON       reduce using rule 27 (var -> VOID .)


state 40

    (28) var -> RETURN .
    COMMA           reduce using rule 28 (var -> RETURN .)
    SEMICOLON       reduce using rule 28 (var -> RETURN .)


state 41

    (29) var -> FUNC .
    COMMA           reduce using rule 29 (var -> FUNC .)
    SEMICOLON       reduce using rule 29 (var -> FUNC .)


state 42

    (30) var -> MAIN .
    COMMA           reduce using rule 30 (var -> MAIN .)
    SEMICOLON       reduce using rule 30 (var -> MAIN .)


state 43

    (31) var -> VARS .
    COMMA           reduce using rule 31 (var -> VARS .)
    SEMICOLON       reduce using rule 31 (var -> VARS .)


state 44

    (32) var -> PROGRAM .
    COMMA           reduce using rule 32 (var -> PROGRAM .)
    SEMICOLON       reduce using rule 32 (var -> PROGRAM .)


state 45

    (33) var -> ID . add_id dim
    (34) add_id -> .
    LBRACKET        reduce using rule 34 (add_id -> .)
    COMMA           reduce using rule 34 (add_id -> .)
    SEMICOLON       reduce using rule 34 (add_id -> .)

    add_id                         shift and go to state 50

state 46

    (3) main_block -> MAIN changecontext . LPAREN RPAREN declareblock
    LPAREN          shift and go to state 51


state 47

    (39) func -> FUNC functype ID . changecontext LPAREN params RPAREN declareblock
    (133) changecontext -> .
    LPAREN          reduce using rule 133 (changecontext -> .)

    changecontext                  shift and go to state 52

state 48

    (10) decvar_line -> decvar_type decvar SEMICOLON . decvar_line
    (11) decvar_line -> decvar_type decvar SEMICOLON .
    (10) decvar_line -> . decvar_type decvar SEMICOLON decvar_line
    (11) decvar_line -> . decvar_type decvar SEMICOLON
    (12) decvar_type -> . type
    (120) type -> . BOOL
    (121) type -> . FLOAT
    (122) type -> . INT
    FUNC            reduce using rule 11 (decvar_line -> decvar_type decvar SEMICOLON .)
    MAIN            reduce using rule 11 (decvar_line -> decvar_type decvar SEMICOLON .)
    RETURN          reduce using rule 11 (decvar_line -> decvar_type decvar SEMICOLON .)
    ID              reduce using rule 11 (decvar_line -> decvar_type decvar SEMICOLON .)
    FROM            reduce using rule 11 (decvar_line -> decvar_type decvar SEMICOLON .)
    DO              reduce using rule 11 (decvar_line -> decvar_type decvar SEMICOLON .)
    WHILE           reduce using rule 11 (decvar_line -> decvar_type decvar SEMICOLON .)
    INPUT           reduce using rule 11 (decvar_line -> decvar_type decvar SEMICOLON .)
    PRINT           reduce using rule 11 (decvar_line -> decvar_type decvar SEMICOLON .)
    IF              reduce using rule 11 (decvar_line -> decvar_type decvar SEMICOLON .)
    RCURLY          reduce using rule 11 (decvar_line -> decvar_type decvar SEMICOLON .)
    BOOL            shift and go to state 16
    FLOAT           shift and go to state 17
    INT             shift and go to state 18

    decvar_type                    shift and go to state 14
    decvar_line                    shift and go to state 53
    type                           shift and go to state 15

state 49

    (13) decvar -> var COMMA . decvar
    (13) decvar -> . var COMMA decvar
    (14) decvar -> . var
    (15) var -> . BOOL
    (16) var -> . FLOAT
    (17) var -> . INT
    (18) var -> . ELSE
    (19) var -> . IF
    (20) var -> . PRINT
    (21) var -> . INPUT
    (22) var -> . WHILE
    (23) var -> . DO
    (24) var -> . BY
    (25) var -> . TO
    (26) var -> . FROM
    (27) var -> . VOID
    (28) var -> . RETURN
    (29) var -> . FUNC
    (30) var -> . MAIN
    (31) var -> . VARS
    (32) var -> . PROGRAM
    (33) var -> . ID add_id dim
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
    PROGRAM         shift and go to state 44
    ID              shift and go to state 45

    var                            shift and go to state 26
    decvar                         shift and go to state 54

state 50

    (33) var -> ID add_id . dim
    (35) dim -> . empty
    (36) dim -> . LBRACKET CTEINT COLON CTEINT RBRACKET dim
    (135) empty -> .
    LBRACKET        shift and go to state 57
    COMMA           reduce using rule 135 (empty -> .)
    SEMICOLON       reduce using rule 135 (empty -> .)

    dim                            shift and go to state 55
    empty                          shift and go to state 56

state 51

    (3) main_block -> MAIN changecontext LPAREN . RPAREN declareblock
    RPAREN          shift and go to state 58


state 52

    (39) func -> FUNC functype ID changecontext . LPAREN params RPAREN declareblock
    LPAREN          shift and go to state 59


state 53

    (10) decvar_line -> decvar_type decvar SEMICOLON decvar_line .
    FUNC            reduce using rule 10 (decvar_line -> decvar_type decvar SEMICOLON decvar_line .)
    MAIN            reduce using rule 10 (decvar_line -> decvar_type decvar SEMICOLON decvar_line .)
    RETURN          reduce using rule 10 (decvar_line -> decvar_type decvar SEMICOLON decvar_line .)
    ID              reduce using rule 10 (decvar_line -> decvar_type decvar SEMICOLON decvar_line .)
    FROM            reduce using rule 10 (decvar_line -> decvar_type decvar SEMICOLON decvar_line .)
    DO              reduce using rule 10 (decvar_line -> decvar_type decvar SEMICOLON decvar_line .)
    WHILE           reduce using rule 10 (decvar_line -> decvar_type decvar SEMICOLON decvar_line .)
    INPUT           reduce using rule 10 (decvar_line -> decvar_type decvar SEMICOLON decvar_line .)
    PRINT           reduce using rule 10 (decvar_line -> decvar_type decvar SEMICOLON decvar_line .)
    IF              reduce using rule 10 (decvar_line -> decvar_type decvar SEMICOLON decvar_line .)
    RCURLY          reduce using rule 10 (decvar_line -> decvar_type decvar SEMICOLON decvar_line .)


state 54

    (13) decvar -> var COMMA decvar .
    SEMICOLON       reduce using rule 13 (decvar -> var COMMA decvar .)


state 55

    (33) var -> ID add_id dim .
    COMMA           reduce using rule 33 (var -> ID add_id dim .)
    SEMICOLON       reduce using rule 33 (var -> ID add_id dim .)


state 56

    (35) dim -> empty .
    COMMA           reduce using rule 35 (dim -> empty .)
    SEMICOLON       reduce using rule 35 (dim -> empty .)


state 57

    (36) dim -> LBRACKET . CTEINT COLON CTEINT RBRACKET dim
    CTEINT          shift and go to state 60


state 58

    (3) main_block -> MAIN changecontext LPAREN RPAREN . declareblock
    (5) declareblock -> . LCURLY decvars blockcontent RCURLY
    LCURLY          shift and go to state 62

    declareblock                   shift and go to state 61

state 59

    (39) func -> FUNC functype ID changecontext LPAREN . params RPAREN declareblock
    (42) params -> . empty
    (43) params -> . param params_aux
    (135) empty -> .
    (44) param -> . type ID
    (120) type -> . BOOL
    (121) type -> . FLOAT
    (122) type -> . INT
    RPAREN          reduce using rule 135 (empty -> .)
    BOOL            shift and go to state 16
    FLOAT           shift and go to state 17
    INT             shift and go to state 18

    params                         shift and go to state 63
    empty                          shift and go to state 64
    param                          shift and go to state 65
    type                           shift and go to state 66

state 60

    (36) dim -> LBRACKET CTEINT . COLON CTEINT RBRACKET dim
    COLON           shift and go to state 67


state 61

    (3) main_block -> MAIN changecontext LPAREN RPAREN declareblock .
    $end            reduce using rule 3 (main_block -> MAIN changecontext LPAREN RPAREN declareblock .)


state 62

    (5) declareblock -> LCURLY . decvars blockcontent RCURLY
    (8) decvars -> . empty
    (9) decvars -> . VARS decvar_line
    (135) empty -> .
    VARS            shift and go to state 8
    RETURN          reduce using rule 135 (empty -> .)
