Grammar:

Rule 0     S' -> program
Rule 76    writevalues -> CTESTRING
Rule 77    writevalues -> super_exp
Rule 78    condition -> IF LPAREN expression RPAREN block ELSE block
Rule 79    condition -> IF LPAREN expression RPAREN block
Rule 80    varcte -> CTEFLOAT
Rule 81    varcte -> CTEINT
Rule 82    type -> FLOAT
Rule 83    type -> INT
Rule 84    statute -> call
Rule 85    statute -> forloop
Rule 86    statute -> whileloop
Rule 87    statute -> read
Rule 88    statute -> write
Rule 89    statute -> condition
Rule 90    statute -> assignment
Rule 91    changecontext -> <empty>
Rule 92    saveprogramname -> <empty>
Rule 93    empty -> <empty>

Terminals, with rules where they appear:

AND                  : 48
ASSIGN               : 68 69 71
BY                   : 22 68
COMMA                : 12 41 45 74 75
CTEFLOAT             : 80
CTEINT               : 31 31 32 81
CTESTRING            : 74 76
DIVIDE               : 61
DO                   : 21 68 69
ELSE                 : 16 78
EQ                   : 53
FLOAT                : 14 82
FROM                 : 24 68 69
FUNC                 : 27 36 37
GT                   : 57
GTE                  : 55
ID                   : 1 31 32 33 38 39 41 42 43 71
IF                   : 17 78 79
INPUT                : 19 72
INT                  : 15 83
LBRACKET             : 31 31 32
LCURLY               : 4 5
LPAREN               : 3 38 39 43 64 70 72 73 78 79
LT                   : 56
LTE                  : 54
MAIN                 : 3 28
MINUS                : 58
NEQ                  : 52
OR                   : 47
PLUS                 : 59
PRINT                : 18 73
PROGRAM              : 1 30
RBRACKET             : 31 31 32
RCURLY               : 4 5
RETURN               : 5 26
RPAREN               : 3 38 39 43 64 70 72 73 78 79
SEMICOLON            : 5 10 11 71 72 73
TIMES                : 62
TO                   : 23 68 69
VARS                 : 9 29
VOID                 : 25 38
WHILE                : 20 70
error                : 

Nonterminals, with rules where they appear:

assignment           : 90
block                : 3 38 68 69 70 78 78 79
blockcontent         : 4 5 7
call                 : 66 84
callvalues           : 43 45
changecontext        : 3 38 39
condition            : 89
decfuncs             : 2 35
declare              : 1
decvar               : 10 11 12 72
decvar_line          : 9 10
decvars              : 2 4 5
empty                : 6 8 34 40 44
exp                  : 5 45 46 50 50 51 58 59
expression           : 47 48 49 68 68 68 69 69 70 71 78 79
factor               : 61 62 63
forloop              : 85
func                 : 35
main_block           : 2
params               : 38 39 41
program              : 0
read                 : 87
relation             : 50
returnblock          : 39
saveprogramname      : 1
statute              : 7
super_exp            : 47 48 64 75 77
term                 : 58 59 60 61 62
type                 : 10 11 39 41 42
typefunc             : 36
var                  : 12 13 67 68 69
varcte               : 65
voidfunc             : 37
whileloop            : 86
write                : 88
writevalues          : 73 74 75


state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID saveprogramname declare
    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .


state 2

    (1) program -> PROGRAM . ID saveprogramname declare
    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . saveprogramname declare
    (92) saveprogramname -> .
    VARS            reduce using rule 92 (saveprogramname -> .)
    FUNC            reduce using rule 92 (saveprogramname -> .)
    MAIN            reduce using rule 92 (saveprogramname -> .)

    saveprogramname                shift and go to state 4

state 4

    (1) program -> PROGRAM ID saveprogramname . declare
    (2) declare -> . decvars decfuncs main_block
    (8) decvars -> . empty
    (9) decvars -> . VARS decvar_line
    (93) empty -> .
    VARS            shift and go to state 8
    FUNC            reduce using rule 93 (empty -> .)
    MAIN            reduce using rule 93 (empty -> .)

    declare                        shift and go to state 5
    decvars                        shift and go to state 6
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID saveprogramname declare .
    $end            reduce using rule 1 (program -> PROGRAM ID saveprogramname declare .)


state 6

    (2) declare -> decvars . decfuncs main_block
    (34) decfuncs -> . empty
    (35) decfuncs -> . func decfuncs
    (93) empty -> .
    (36) func -> . FUNC typefunc
    (37) func -> . FUNC voidfunc
    MAIN            reduce using rule 93 (empty -> .)
    FUNC            shift and go to state 12

    decfuncs                       shift and go to state 9
    empty                          shift and go to state 10
    func                           shift and go to state 11

state 7

    (8) decvars -> empty .
    FUNC            reduce using rule 8 (decvars -> empty .)
    MAIN            reduce using rule 8 (decvars -> empty .)
    ID              reduce using rule 8 (decvars -> empty .)
    FROM            reduce using rule 8 (decvars -> empty .)
    WHILE           reduce using rule 8 (decvars -> empty .)
    INPUT           reduce using rule 8 (decvars -> empty .)
    PRINT           reduce using rule 8 (decvars -> empty .)
    IF              reduce using rule 8 (decvars -> empty .)
    RCURLY          reduce using rule 8 (decvars -> empty .)
    RETURN          reduce using rule 8 (decvars -> empty .)


state 8

    (9) decvars -> VARS . decvar_line
    (10) decvar_line -> . type decvar SEMICOLON decvar_line
    (11) decvar_line -> . type decvar SEMICOLON
    (82) type -> . FLOAT
    (83) type -> . INT
    FLOAT           shift and go to state 15
    INT             shift and go to state 16

    decvar_line                    shift and go to state 13
    type                           shift and go to state 14

state 9

    (2) declare -> decvars decfuncs . main_block
    (3) main_block -> . MAIN changecontext LPAREN RPAREN block
    MAIN            shift and go to state 18

    main_block                     shift and go to state 17

state 10

    (34) decfuncs -> empty .
    MAIN            reduce using rule 34 (decfuncs -> empty .)


state 11

    (35) decfuncs -> func . decfuncs
    (34) decfuncs -> . empty
    (35) decfuncs -> . func decfuncs
    (93) empty -> .
    (36) func -> . FUNC typefunc
    (37) func -> . FUNC voidfunc
    MAIN            reduce using rule 93 (empty -> .)
    FUNC            shift and go to state 12

    func                           shift and go to state 11
    decfuncs                       shift and go to state 19
    empty                          shift and go to state 10

state 12

    (36) func -> FUNC . typefunc
    (37) func -> FUNC . voidfunc
    (39) typefunc -> . type ID changecontext LPAREN params RPAREN returnblock
    (38) voidfunc -> . VOID ID changecontext LPAREN params RPAREN block
    (82) type -> . FLOAT
    (83) type -> . INT
    VOID            shift and go to state 23
    FLOAT           shift and go to state 15
    INT             shift and go to state 16

    typefunc                       shift and go to state 20
    voidfunc                       shift and go to state 21
    type                           shift and go to state 22

state 13

    (9) decvars -> VARS decvar_line .
    FUNC            reduce using rule 9 (decvars -> VARS decvar_line .)
    MAIN            reduce using rule 9 (decvars -> VARS decvar_line .)
    ID              reduce using rule 9 (decvars -> VARS decvar_line .)
    FROM            reduce using rule 9 (decvars -> VARS decvar_line .)
    WHILE           reduce using rule 9 (decvars -> VARS decvar_line .)
    INPUT           reduce using rule 9 (decvars -> VARS decvar_line .)
    PRINT           reduce using rule 9 (decvars -> VARS decvar_line .)
    IF              reduce using rule 9 (decvars -> VARS decvar_line .)
    RCURLY          reduce using rule 9 (decvars -> VARS decvar_line .)
    RETURN          reduce using rule 9 (decvars -> VARS decvar_line .)


state 14

    (10) decvar_line -> type . decvar SEMICOLON decvar_line
    (11) decvar_line -> type . decvar SEMICOLON
    (12) decvar -> . var COMMA decvar
    (13) decvar -> . var
    (14) var -> . FLOAT
    (15) var -> . INT
    (16) var -> . ELSE
    (17) var -> . IF
    (18) var -> . PRINT
    (19) var -> . INPUT
    (20) var -> . WHILE
    (21) var -> . DO
    (22) var -> . BY
    (23) var -> . TO
    (24) var -> . FROM
    (25) var -> . VOID
    (26) var -> . RETURN
    (27) var -> . FUNC
    (28) var -> . MAIN
    (29) var -> . VARS
    (30) var -> . PROGRAM
    (31) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (32) var -> . ID LBRACKET CTEINT RBRACKET
    (33) var -> . ID
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ELSE            shift and go to state 28
    IF              shift and go to state 29
    PRINT           shift and go to state 30
    INPUT           shift and go to state 31
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    BY              shift and go to state 34
    TO              shift and go to state 35
    FROM            shift and go to state 36
    VOID            shift and go to state 37
    RETURN          shift and go to state 38
    FUNC            shift and go to state 39
    MAIN            shift and go to state 40
    VARS            shift and go to state 41
    PROGRAM         shift and go to state 42
    ID              shift and go to state 43

    decvar                         shift and go to state 24
    var                            shift and go to state 25

state 15

    (82) type -> FLOAT .
    FLOAT           reduce using rule 82 (type -> FLOAT .)
    INT             reduce using rule 82 (type -> FLOAT .)
    ELSE            reduce using rule 82 (type -> FLOAT .)
    IF              reduce using rule 82 (type -> FLOAT .)
    PRINT           reduce using rule 82 (type -> FLOAT .)
    INPUT           reduce using rule 82 (type -> FLOAT .)
    WHILE           reduce using rule 82 (type -> FLOAT .)
    DO              reduce using rule 82 (type -> FLOAT .)
    BY              reduce using rule 82 (type -> FLOAT .)
    TO              reduce using rule 82 (type -> FLOAT .)
    FROM            reduce using rule 82 (type -> FLOAT .)
    VOID            reduce using rule 82 (type -> FLOAT .)
    RETURN          reduce using rule 82 (type -> FLOAT .)
    FUNC            reduce using rule 82 (type -> FLOAT .)
    MAIN            reduce using rule 82 (type -> FLOAT .)
    VARS            reduce using rule 82 (type -> FLOAT .)
    PROGRAM         reduce using rule 82 (type -> FLOAT .)
    ID              reduce using rule 82 (type -> FLOAT .)


state 16

    (83) type -> INT .
    FLOAT           reduce using rule 83 (type -> INT .)
    INT             reduce using rule 83 (type -> INT .)
    ELSE            reduce using rule 83 (type -> INT .)
    IF              reduce using rule 83 (type -> INT .)
    PRINT           reduce using rule 83 (type -> INT .)
    INPUT           reduce using rule 83 (type -> INT .)
    WHILE           reduce using rule 83 (type -> INT .)
    DO              reduce using rule 83 (type -> INT .)
    BY              reduce using rule 83 (type -> INT .)
    TO              reduce using rule 83 (type -> INT .)
    FROM            reduce using rule 83 (type -> INT .)
    VOID            reduce using rule 83 (type -> INT .)
    RETURN          reduce using rule 83 (type -> INT .)
    FUNC            reduce using rule 83 (type -> INT .)
    MAIN            reduce using rule 83 (type -> INT .)
    VARS            reduce using rule 83 (type -> INT .)
    PROGRAM         reduce using rule 83 (type -> INT .)
    ID              reduce using rule 83 (type -> INT .)


state 17

    (2) declare -> decvars decfuncs main_block .
    $end            reduce using rule 2 (declare -> decvars decfuncs main_block .)


state 18

    (3) main_block -> MAIN . changecontext LPAREN RPAREN block
    (91) changecontext -> .
    LPAREN          reduce using rule 91 (changecontext -> .)

    changecontext                  shift and go to state 44

state 19

    (35) decfuncs -> func decfuncs .
    MAIN            reduce using rule 35 (decfuncs -> func decfuncs .)


state 20

    (36) func -> FUNC typefunc .
    FUNC            reduce using rule 36 (func -> FUNC typefunc .)
    MAIN            reduce using rule 36 (func -> FUNC typefunc .)


state 21

    (37) func -> FUNC voidfunc .
    FUNC            reduce using rule 37 (func -> FUNC voidfunc .)
    MAIN            reduce using rule 37 (func -> FUNC voidfunc .)


state 22

    (39) typefunc -> type . ID changecontext LPAREN params RPAREN returnblock
    ID              shift and go to state 45


state 23

    (38) voidfunc -> VOID . ID changecontext LPAREN params RPAREN block
    ID              shift and go to state 46


state 24

    (10) decvar_line -> type decvar . SEMICOLON decvar_line
    (11) decvar_line -> type decvar . SEMICOLON
    SEMICOLON       shift and go to state 47


state 25

    (12) decvar -> var . COMMA decvar
    (13) decvar -> var .
    COMMA           shift and go to state 48
    SEMICOLON       reduce using rule 13 (decvar -> var .)
    RPAREN          reduce using rule 13 (decvar -> var .)


state 26

    (14) var -> FLOAT .
    COMMA           reduce using rule 14 (var -> FLOAT .)
    SEMICOLON       reduce using rule 14 (var -> FLOAT .)
    RPAREN          reduce using rule 14 (var -> FLOAT .)
    ASSIGN          reduce using rule 14 (var -> FLOAT .)
    DIVIDE          reduce using rule 14 (var -> FLOAT .)
    TIMES           reduce using rule 14 (var -> FLOAT .)
    MINUS           reduce using rule 14 (var -> FLOAT .)
    PLUS            reduce using rule 14 (var -> FLOAT .)
    NEQ             reduce using rule 14 (var -> FLOAT .)
    EQ              reduce using rule 14 (var -> FLOAT .)
    LTE             reduce using rule 14 (var -> FLOAT .)
    GTE             reduce using rule 14 (var -> FLOAT .)
    LT              reduce using rule 14 (var -> FLOAT .)
    GT              reduce using rule 14 (var -> FLOAT .)
    OR              reduce using rule 14 (var -> FLOAT .)
    AND             reduce using rule 14 (var -> FLOAT .)
    TO              reduce using rule 14 (var -> FLOAT .)
    BY              reduce using rule 14 (var -> FLOAT .)
    DO              reduce using rule 14 (var -> FLOAT .)


state 27

    (15) var -> INT .
    COMMA           reduce using rule 15 (var -> INT .)
    SEMICOLON       reduce using rule 15 (var -> INT .)
    RPAREN          reduce using rule 15 (var -> INT .)
    ASSIGN          reduce using rule 15 (var -> INT .)
    DIVIDE          reduce using rule 15 (var -> INT .)
    TIMES           reduce using rule 15 (var -> INT .)
    MINUS           reduce using rule 15 (var -> INT .)
    PLUS            reduce using rule 15 (var -> INT .)
    NEQ             reduce using rule 15 (var -> INT .)
    EQ              reduce using rule 15 (var -> INT .)
    LTE             reduce using rule 15 (var -> INT .)
    GTE             reduce using rule 15 (var -> INT .)
    LT              reduce using rule 15 (var -> INT .)
    GT              reduce using rule 15 (var -> INT .)
    OR              reduce using rule 15 (var -> INT .)
    AND             reduce using rule 15 (var -> INT .)
    TO              reduce using rule 15 (var -> INT .)
    BY              reduce using rule 15 (var -> INT .)
    DO              reduce using rule 15 (var -> INT .)


state 28

    (16) var -> ELSE .
    COMMA           reduce using rule 16 (var -> ELSE .)
    SEMICOLON       reduce using rule 16 (var -> ELSE .)
    RPAREN          reduce using rule 16 (var -> ELSE .)
    ASSIGN          reduce using rule 16 (var -> ELSE .)
    DIVIDE          reduce using rule 16 (var -> ELSE .)
    TIMES           reduce using rule 16 (var -> ELSE .)
    MINUS           reduce using rule 16 (var -> ELSE .)
    PLUS            reduce using rule 16 (var -> ELSE .)
    NEQ             reduce using rule 16 (var -> ELSE .)
    EQ              reduce using rule 16 (var -> ELSE .)
    LTE             reduce using rule 16 (var -> ELSE .)
    GTE             reduce using rule 16 (var -> ELSE .)
    LT              reduce using rule 16 (var -> ELSE .)
    GT              reduce using rule 16 (var -> ELSE .)
    OR              reduce using rule 16 (var -> ELSE .)
    AND             reduce using rule 16 (var -> ELSE .)
    TO              reduce using rule 16 (var -> ELSE .)
    BY              reduce using rule 16 (var -> ELSE .)
    DO              reduce using rule 16 (var -> ELSE .)


state 29

    (17) var -> IF .
    COMMA           reduce using rule 17 (var -> IF .)
    SEMICOLON       reduce using rule 17 (var -> IF .)
    RPAREN          reduce using rule 17 (var -> IF .)
    ASSIGN          reduce using rule 17 (var -> IF .)
    DIVIDE          reduce using rule 17 (var -> IF .)
    TIMES           reduce using rule 17 (var -> IF .)
    MINUS           reduce using rule 17 (var -> IF .)
    PLUS            reduce using rule 17 (var -> IF .)
    NEQ             reduce using rule 17 (var -> IF .)
    EQ              reduce using rule 17 (var -> IF .)
    LTE             reduce using rule 17 (var -> IF .)
    GTE             reduce using rule 17 (var -> IF .)
    LT              reduce using rule 17 (var -> IF .)
    GT              reduce using rule 17 (var -> IF .)
    OR              reduce using rule 17 (var -> IF .)
    AND             reduce using rule 17 (var -> IF .)
    TO              reduce using rule 17 (var -> IF .)
    BY              reduce using rule 17 (var -> IF .)
    DO              reduce using rule 17 (var -> IF .)


state 30

    (18) var -> PRINT .
    COMMA           reduce using rule 18 (var -> PRINT .)
    SEMICOLON       reduce using rule 18 (var -> PRINT .)
    RPAREN          reduce using rule 18 (var -> PRINT .)
    ASSIGN          reduce using rule 18 (var -> PRINT .)
    DIVIDE          reduce using rule 18 (var -> PRINT .)
    TIMES           reduce using rule 18 (var -> PRINT .)
    MINUS           reduce using rule 18 (var -> PRINT .)
    PLUS            reduce using rule 18 (var -> PRINT .)
    NEQ             reduce using rule 18 (var -> PRINT .)
    EQ              reduce using rule 18 (var -> PRINT .)
    LTE             reduce using rule 18 (var -> PRINT .)
    GTE             reduce using rule 18 (var -> PRINT .)
    LT              reduce using rule 18 (var -> PRINT .)
    GT              reduce using rule 18 (var -> PRINT .)
    OR              reduce using rule 18 (var -> PRINT .)
    AND             reduce using rule 18 (var -> PRINT .)
    TO              reduce using rule 18 (var -> PRINT .)
    BY              reduce using rule 18 (var -> PRINT .)
    DO              reduce using rule 18 (var -> PRINT .)


state 31

    (19) var -> INPUT .
    COMMA           reduce using rule 19 (var -> INPUT .)
    SEMICOLON       reduce using rule 19 (var -> INPUT .)
    RPAREN          reduce using rule 19 (var -> INPUT .)
    ASSIGN          reduce using rule 19 (var -> INPUT .)
    DIVIDE          reduce using rule 19 (var -> INPUT .)
    TIMES           reduce using rule 19 (var -> INPUT .)
    MINUS           reduce using rule 19 (var -> INPUT .)
    PLUS            reduce using rule 19 (var -> INPUT .)
    NEQ             reduce using rule 19 (var -> INPUT .)
    EQ              reduce using rule 19 (var -> INPUT .)
    LTE             reduce using rule 19 (var -> INPUT .)
    GTE             reduce using rule 19 (var -> INPUT .)
    LT              reduce using rule 19 (var -> INPUT .)
    GT              reduce using rule 19 (var -> INPUT .)
    OR              reduce using rule 19 (var -> INPUT .)
    AND             reduce using rule 19 (var -> INPUT .)
    TO              reduce using rule 19 (var -> INPUT .)
    BY              reduce using rule 19 (var -> INPUT .)
    DO              reduce using rule 19 (var -> INPUT .)


state 32

    (20) var -> WHILE .
    COMMA           reduce using rule 20 (var -> WHILE .)
    SEMICOLON       reduce using rule 20 (var -> WHILE .)
    RPAREN          reduce using rule 20 (var -> WHILE .)
    ASSIGN          reduce using rule 20 (var -> WHILE .)
    DIVIDE          reduce using rule 20 (var -> WHILE .)
    TIMES           reduce using rule 20 (var -> WHILE .)
    MINUS           reduce using rule 20 (var -> WHILE .)
    PLUS            reduce using rule 20 (var -> WHILE .)
    NEQ             reduce using rule 20 (var -> WHILE .)
    EQ              reduce using rule 20 (var -> WHILE .)
    LTE             reduce using rule 20 (var -> WHILE .)
    GTE             reduce using rule 20 (var -> WHILE .)
    LT              reduce using rule 20 (var -> WHILE .)
    GT              reduce using rule 20 (var -> WHILE .)
    OR              reduce using rule 20 (var -> WHILE .)
    AND             reduce using rule 20 (var -> WHILE .)
    TO              reduce using rule 20 (var -> WHILE .)
    BY              reduce using rule 20 (var -> WHILE .)
    DO              reduce using rule 20 (var -> WHILE .)


state 33

    (21) var -> DO .
    COMMA           reduce using rule 21 (var -> DO .)
    SEMICOLON       reduce using rule 21 (var -> DO .)
    RPAREN          reduce using rule 21 (var -> DO .)
    ASSIGN          reduce using rule 21 (var -> DO .)
    DIVIDE          reduce using rule 21 (var -> DO .)
    TIMES           reduce using rule 21 (var -> DO .)
    MINUS           reduce using rule 21 (var -> DO .)
    PLUS            reduce using rule 21 (var -> DO .)
    NEQ             reduce using rule 21 (var -> DO .)
    EQ              reduce using rule 21 (var -> DO .)
    LTE             reduce using rule 21 (var -> DO .)
    GTE             reduce using rule 21 (var -> DO .)
    LT              reduce using rule 21 (var -> DO .)
    GT              reduce using rule 21 (var -> DO .)
    OR              reduce using rule 21 (var -> DO .)
    AND             reduce using rule 21 (var -> DO .)
    TO              reduce using rule 21 (var -> DO .)
    BY              reduce using rule 21 (var -> DO .)
    DO              reduce using rule 21 (var -> DO .)


state 34

    (22) var -> BY .
    COMMA           reduce using rule 22 (var -> BY .)
    SEMICOLON       reduce using rule 22 (var -> BY .)
    RPAREN          reduce using rule 22 (var -> BY .)
    ASSIGN          reduce using rule 22 (var -> BY .)
    DIVIDE          reduce using rule 22 (var -> BY .)
    TIMES           reduce using rule 22 (var -> BY .)
    MINUS           reduce using rule 22 (var -> BY .)
    PLUS            reduce using rule 22 (var -> BY .)
    NEQ             reduce using rule 22 (var -> BY .)
    EQ              reduce using rule 22 (var -> BY .)
    LTE             reduce using rule 22 (var -> BY .)
    GTE             reduce using rule 22 (var -> BY .)
    LT              reduce using rule 22 (var -> BY .)
    GT              reduce using rule 22 (var -> BY .)
    OR              reduce using rule 22 (var -> BY .)
    AND             reduce using rule 22 (var -> BY .)
    TO              reduce using rule 22 (var -> BY .)
    BY              reduce using rule 22 (var -> BY .)
    DO              reduce using rule 22 (var -> BY .)


state 35

    (23) var -> TO .
    COMMA           reduce using rule 23 (var -> TO .)
    SEMICOLON       reduce using rule 23 (var -> TO .)
    RPAREN          reduce using rule 23 (var -> TO .)
    ASSIGN          reduce using rule 23 (var -> TO .)
    DIVIDE          reduce using rule 23 (var -> TO .)
    TIMES           reduce using rule 23 (var -> TO .)
    MINUS           reduce using rule 23 (var -> TO .)
    PLUS            reduce using rule 23 (var -> TO .)
    NEQ             reduce using rule 23 (var -> TO .)
    EQ              reduce using rule 23 (var -> TO .)
    LTE             reduce using rule 23 (var -> TO .)
    GTE             reduce using rule 23 (var -> TO .)
    LT              reduce using rule 23 (var -> TO .)
    GT              reduce using rule 23 (var -> TO .)
    OR              reduce using rule 23 (var -> TO .)
    AND             reduce using rule 23 (var -> TO .)
    TO              reduce using rule 23 (var -> TO .)
    BY              reduce using rule 23 (var -> TO .)
    DO              reduce using rule 23 (var -> TO .)


state 36

    (24) var -> FROM .
    COMMA           reduce using rule 24 (var -> FROM .)
    SEMICOLON       reduce using rule 24 (var -> FROM .)
    RPAREN          reduce using rule 24 (var -> FROM .)
    ASSIGN          reduce using rule 24 (var -> FROM .)
    DIVIDE          reduce using rule 24 (var -> FROM .)
    TIMES           reduce using rule 24 (var -> FROM .)
    MINUS           reduce using rule 24 (var -> FROM .)
    PLUS            reduce using rule 24 (var -> FROM .)
    NEQ             reduce using rule 24 (var -> FROM .)
    EQ              reduce using rule 24 (var -> FROM .)
    LTE             reduce using rule 24 (var -> FROM .)
    GTE             reduce using rule 24 (var -> FROM .)
    LT              reduce using rule 24 (var -> FROM .)
    GT              reduce using rule 24 (var -> FROM .)
    OR              reduce using rule 24 (var -> FROM .)
    AND             reduce using rule 24 (var -> FROM .)
    TO              reduce using rule 24 (var -> FROM .)
    BY              reduce using rule 24 (var -> FROM .)
    DO              reduce using rule 24 (var -> FROM .)


state 37

    (25) var -> VOID .
    COMMA           reduce using rule 25 (var -> VOID .)
    SEMICOLON       reduce using rule 25 (var -> VOID .)
    RPAREN          reduce using rule 25 (var -> VOID .)
    ASSIGN          reduce using rule 25 (var -> VOID .)
    DIVIDE          reduce using rule 25 (var -> VOID .)
    TIMES           reduce using rule 25 (var -> VOID .)
    MINUS           reduce using rule 25 (var -> VOID .)
    PLUS            reduce using rule 25 (var -> VOID .)
    NEQ             reduce using rule 25 (var -> VOID .)
    EQ              reduce using rule 25 (var -> VOID .)
    LTE             reduce using rule 25 (var -> VOID .)
    GTE             reduce using rule 25 (var -> VOID .)
    LT              reduce using rule 25 (var -> VOID .)
    GT              reduce using rule 25 (var -> VOID .)
    OR              reduce using rule 25 (var -> VOID .)
    AND             reduce using rule 25 (var -> VOID .)
    TO              reduce using rule 25 (var -> VOID .)
    BY              reduce using rule 25 (var -> VOID .)
    DO              reduce using rule 25 (var -> VOID .)


state 38

    (26) var -> RETURN .
    COMMA           reduce using rule 26 (var -> RETURN .)
    SEMICOLON       reduce using rule 26 (var -> RETURN .)
    RPAREN          reduce using rule 26 (var -> RETURN .)
    ASSIGN          reduce using rule 26 (var -> RETURN .)
    DIVIDE          reduce using rule 26 (var -> RETURN .)
    TIMES           reduce using rule 26 (var -> RETURN .)
    MINUS           reduce using rule 26 (var -> RETURN .)
    PLUS            reduce using rule 26 (var -> RETURN .)
    NEQ             reduce using rule 26 (var -> RETURN .)
    EQ              reduce using rule 26 (var -> RETURN .)
    LTE             reduce using rule 26 (var -> RETURN .)
    GTE             reduce using rule 26 (var -> RETURN .)
    LT              reduce using rule 26 (var -> RETURN .)
    GT              reduce using rule 26 (var -> RETURN .)
    OR              reduce using rule 26 (var -> RETURN .)
    AND             reduce using rule 26 (var -> RETURN .)
    TO              reduce using rule 26 (var -> RETURN .)
    BY              reduce using rule 26 (var -> RETURN .)
    DO              reduce using rule 26 (var -> RETURN .)


state 39

    (27) var -> FUNC .
    COMMA           reduce using rule 27 (var -> FUNC .)
    SEMICOLON       reduce using rule 27 (var -> FUNC .)
    RPAREN          reduce using rule 27 (var -> FUNC .)
    ASSIGN          reduce using rule 27 (var -> FUNC .)
    DIVIDE          reduce using rule 27 (var -> FUNC .)
    TIMES           reduce using rule 27 (var -> FUNC .)
    MINUS           reduce using rule 27 (var -> FUNC .)
    PLUS            reduce using rule 27 (var -> FUNC .)
    NEQ             reduce using rule 27 (var -> FUNC .)
    EQ              reduce using rule 27 (var -> FUNC .)
    LTE             reduce using rule 27 (var -> FUNC .)
    GTE             reduce using rule 27 (var -> FUNC .)
    LT              reduce using rule 27 (var -> FUNC .)
    GT              reduce using rule 27 (var -> FUNC .)
    OR              reduce using rule 27 (var -> FUNC .)
    AND             reduce using rule 27 (var -> FUNC .)
    TO              reduce using rule 27 (var -> FUNC .)
    BY              reduce using rule 27 (var -> FUNC .)
    DO              reduce using rule 27 (var -> FUNC .)


state 40

