Grammar:

Rule 0     S' -> program
Rule 77    term_aux -> empty
Rule 78    term -> factor term_quadgen term_aux
Rule 79    term_sign -> DIVIDE
Rule 80    term_sign -> TIMES
Rule 81    term_quadgen -> <empty>
Rule 82    factor -> LPAREN fakefloor super_exp RPAREN
Rule 83    factor -> varcte
Rule 84    factor -> call
Rule 85    factor -> var
Rule 86    fakefloor -> <empty>
Rule 87    forloop -> FROM forloopcontrolvar assignment_sign expression validatecontrolvar TO createfinaltempvar expression validateloopend DO openjumpslot block filljumps
Rule 88    forloopcontrolvar -> var
Rule 89    validatecontrolvar -> <empty>
Rule 90    createfinaltempvar -> <empty>
Rule 91    validateloopend -> <empty>
Rule 92    whileloop -> WHILE saveposition LPAREN expression RPAREN openjumpslot block filljumps
Rule 93    dowhileloop -> DO saveposition block WHILE LPAREN expression RPAREN openjumpslot
Rule 94    assignment -> assignment_var assignment_sign expression SEMICOLON
Rule 95    assignment_sign -> ASSIGN
Rule 96    assignment_var -> ID
Rule 97    read -> INPUT LPAREN readaux RPAREN SEMICOLON
Rule 98    readaux -> readvalue COMMA readaux
Rule 99    readaux -> readvalue
Rule 100   readvalue -> var
Rule 101   write -> PRINT LPAREN writeaux RPAREN SEMICOLON
Rule 102   writeaux -> writevalues
Rule 103   writeaux -> writevalues COMMA writeaux
Rule 104   writevalues -> CTESTRING
Rule 105   writevalues -> super_exp
Rule 106   condition -> IF LPAREN super_exp RPAREN openjumpslot block filljumps
Rule 107   condition -> IF LPAREN super_exp RPAREN openjumpslot block ELSE filljumps openjumpslot block filljumps
Rule 108   openjumpslot -> <empty>
Rule 109   saveposition -> <empty>
Rule 110   filljumps -> <empty>
Rule 111   varcte -> CTEBOOL
Rule 112   varcte -> CTEFLOAT
Rule 113   varcte -> CTEINT
Rule 114   type -> BOOL
Rule 115   type -> FLOAT
Rule 116   type -> INT
Rule 117   statute -> call
Rule 118   statute -> forloop
Rule 119   statute -> dowhileloop
Rule 120   statute -> whileloop
Rule 121   statute -> read
Rule 122   statute -> write
Rule 123   statute -> condition
Rule 124   statute -> assignment
Rule 125   changecontext -> <empty>
Rule 126   saveprogramname -> <empty>
Rule 127   empty -> <empty>

Terminals, with rules where they appear:

AND                  : 58
ASSIGN               : 95
BOOL                 : 16 114
BY                   : 25
COMMA                : 14 47 50 98 103
CTEBOOL              : 111
CTEFLOAT             : 112
CTEINT               : 34 34 35 113
CTESTRING            : 104
DIVIDE               : 79
DO                   : 24 87 93
ELSE                 : 19 107
EQ                   : 64
FLOAT                : 17 115
FROM                 : 27 87
FUNC                 : 30 39 40
GT                   : 68
GTE                  : 66
ID                   : 1 34 35 36 41 42 45 48 96
IF                   : 20 106 107
INPUT                : 22 97
INT                  : 18 116
LBRACKET             : 34 34 35
LCURLY               : 4 5 6
LPAREN               : 3 41 42 48 82 92 93 97 101 106 107
LT                   : 67
LTE                  : 65
MAIN                 : 3 31
MINUS                : 73
NEQ                  : 63
OR                   : 57
PLUS                 : 74
PRINT                : 21 101
PROGRAM              : 1 33
RBRACKET             : 34 34 35
RCURLY               : 4 5 6
RETURN               : 6 29
RPAREN               : 3 41 42 48 82 92 93 97 101 106 107
SEMICOLON            : 6 11 12 94 97 101
TIMES                : 80
TO                   : 26 87
VARS                 : 10 32
VOID                 : 28 41
WHILE                : 23 92 93
error                : 

Nonterminals, with rules where they appear:

assignment           : 124
assignment_sign      : 87 94
assignment_var       : 94
block                : 87 92 93 106 107 107
blockcontent         : 4 5 6 8
call                 : 84 117
callvalues           : 48 50
callvalues_aux       : 52
changecontext        : 3 41 42
condition            : 123
createfinaltempvar   : 87
decfuncs             : 2 38
declare              : 1
declareblock         : 3 41
decvar               : 11 12 14
decvar_line          : 10 11
decvar_type          : 11 12
decvars              : 2 5 6
dowhileloop          : 119
empty                : 7 9 37 43 46 51 55 61 71 77
exp                  : 6 52 62 70
exp_aux              : 72
exp_quadgen          : 72
exp_sign             : 70
expression           : 56 60 87 87 92 93 94
expression_aux       : 62
expression_quadgen   : 62
factor               : 78
fakefloor            : 82
filljumps            : 87 92 106 107 107
forloop              : 118
forloopcontrolvar    : 87
func                 : 38
generate_era         : 48
generate_param       : 52
logic                : 54
main_block           : 2
openjumpslot         : 87 92 93 106 107 107
param                : 44
params               : 41 42 47
params_aux           : 44
program              : 0
read                 : 121
readaux              : 97 98
readvalue            : 98 99
relation             : 60
returnblock          : 42
saveposition         : 92 93
saveprogramname      : 1
statute              : 8
super_exp            : 54 82 105 106 107
super_exp_aux        : 56
super_exp_quadgen    : 56
term                 : 72 76
term_aux             : 78
term_quadgen         : 78
term_sign            : 76
type                 : 13 42 45
typefunc             : 39
validatecontrolvar   : 87
validateloopend      : 87
var                  : 14 15 85 88 100
varcte               : 83
voidfunc             : 40
whileloop            : 120
write                : 122
writeaux             : 101 103
writevalues          : 102 103


state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID saveprogramname declare
    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .


state 2

    (1) program -> PROGRAM . ID saveprogramname declare
    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . saveprogramname declare
    (126) saveprogramname -> .
    VARS            reduce using rule 126 (saveprogramname -> .)
    FUNC            reduce using rule 126 (saveprogramname -> .)
    MAIN            reduce using rule 126 (saveprogramname -> .)

    saveprogramname                shift and go to state 4

state 4

    (1) program -> PROGRAM ID saveprogramname . declare
    (2) declare -> . decvars decfuncs main_block
    (9) decvars -> . empty
    (10) decvars -> . VARS decvar_line
    (127) empty -> .
    VARS            shift and go to state 8
    FUNC            reduce using rule 127 (empty -> .)
    MAIN            reduce using rule 127 (empty -> .)

    declare                        shift and go to state 5
    decvars                        shift and go to state 6
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID saveprogramname declare .
    $end            reduce using rule 1 (program -> PROGRAM ID saveprogramname declare .)


state 6

    (2) declare -> decvars . decfuncs main_block
    (37) decfuncs -> . empty
    (38) decfuncs -> . func decfuncs
    (127) empty -> .
    (39) func -> . FUNC typefunc
    (40) func -> . FUNC voidfunc
    MAIN            reduce using rule 127 (empty -> .)
    FUNC            shift and go to state 12

    decfuncs                       shift and go to state 9
    empty                          shift and go to state 10
    func                           shift and go to state 11

state 7

    (9) decvars -> empty .
    FUNC            reduce using rule 9 (decvars -> empty .)
    MAIN            reduce using rule 9 (decvars -> empty .)
    ID              reduce using rule 9 (decvars -> empty .)
    FROM            reduce using rule 9 (decvars -> empty .)
    DO              reduce using rule 9 (decvars -> empty .)
    WHILE           reduce using rule 9 (decvars -> empty .)
    INPUT           reduce using rule 9 (decvars -> empty .)
    PRINT           reduce using rule 9 (decvars -> empty .)
    IF              reduce using rule 9 (decvars -> empty .)
    RCURLY          reduce using rule 9 (decvars -> empty .)
    RETURN          reduce using rule 9 (decvars -> empty .)


state 8

    (10) decvars -> VARS . decvar_line
    (11) decvar_line -> . decvar_type decvar SEMICOLON decvar_line
    (12) decvar_line -> . decvar_type decvar SEMICOLON
    (13) decvar_type -> . type
    (114) type -> . BOOL
    (115) type -> . FLOAT
    (116) type -> . INT
    BOOL            shift and go to state 16
    FLOAT           shift and go to state 17
    INT             shift and go to state 18

    decvar_line                    shift and go to state 13
    decvar_type                    shift and go to state 14
    type                           shift and go to state 15

state 9

    (2) declare -> decvars decfuncs . main_block
    (3) main_block -> . MAIN changecontext LPAREN RPAREN declareblock
    MAIN            shift and go to state 20

    main_block                     shift and go to state 19

state 10

    (37) decfuncs -> empty .
    MAIN            reduce using rule 37 (decfuncs -> empty .)


state 11

    (38) decfuncs -> func . decfuncs
    (37) decfuncs -> . empty
    (38) decfuncs -> . func decfuncs
    (127) empty -> .
    (39) func -> . FUNC typefunc
    (40) func -> . FUNC voidfunc
    MAIN            reduce using rule 127 (empty -> .)
    FUNC            shift and go to state 12

    func                           shift and go to state 11
    decfuncs                       shift and go to state 21
    empty                          shift and go to state 10

state 12

    (39) func -> FUNC . typefunc
    (40) func -> FUNC . voidfunc
    (42) typefunc -> . type ID changecontext LPAREN params RPAREN returnblock
    (41) voidfunc -> . VOID ID changecontext LPAREN params RPAREN declareblock
    (114) type -> . BOOL
    (115) type -> . FLOAT
    (116) type -> . INT
    VOID            shift and go to state 25
    BOOL            shift and go to state 16
    FLOAT           shift and go to state 17
    INT             shift and go to state 18

    typefunc                       shift and go to state 22
    voidfunc                       shift and go to state 23
    type                           shift and go to state 24

state 13

    (10) decvars -> VARS decvar_line .
    FUNC            reduce using rule 10 (decvars -> VARS decvar_line .)
    MAIN            reduce using rule 10 (decvars -> VARS decvar_line .)
    ID              reduce using rule 10 (decvars -> VARS decvar_line .)
    FROM            reduce using rule 10 (decvars -> VARS decvar_line .)
    DO              reduce using rule 10 (decvars -> VARS decvar_line .)
    WHILE           reduce using rule 10 (decvars -> VARS decvar_line .)
    INPUT           reduce using rule 10 (decvars -> VARS decvar_line .)
    PRINT           reduce using rule 10 (decvars -> VARS decvar_line .)
    IF              reduce using rule 10 (decvars -> VARS decvar_line .)
    RCURLY          reduce using rule 10 (decvars -> VARS decvar_line .)
    RETURN          reduce using rule 10 (decvars -> VARS decvar_line .)


state 14

    (11) decvar_line -> decvar_type . decvar SEMICOLON decvar_line
    (12) decvar_line -> decvar_type . decvar SEMICOLON
    (14) decvar -> . var COMMA decvar
    (15) decvar -> . var
    (16) var -> . BOOL
    (17) var -> . FLOAT
    (18) var -> . INT
    (19) var -> . ELSE
    (20) var -> . IF
    (21) var -> . PRINT
    (22) var -> . INPUT
    (23) var -> . WHILE
    (24) var -> . DO
    (25) var -> . BY
    (26) var -> . TO
    (27) var -> . FROM
    (28) var -> . VOID
    (29) var -> . RETURN
    (30) var -> . FUNC
    (31) var -> . MAIN
    (32) var -> . VARS
    (33) var -> . PROGRAM
    (34) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (35) var -> . ID LBRACKET CTEINT RBRACKET
    (36) var -> . ID
    BOOL            shift and go to state 28
    FLOAT           shift and go to state 29
    INT             shift and go to state 30
    ELSE            shift and go to state 31
    IF              shift and go to state 32
    PRINT           shift and go to state 33
    INPUT           shift and go to state 34
    WHILE           shift and go to state 35
    DO              shift and go to state 36
    BY              shift and go to state 37
    TO              shift and go to state 38
    FROM            shift and go to state 39
    VOID            shift and go to state 40
    RETURN          shift and go to state 41
    FUNC            shift and go to state 42
    MAIN            shift and go to state 43
    VARS            shift and go to state 44
    PROGRAM         shift and go to state 45
    ID              shift and go to state 46

    decvar                         shift and go to state 26
    var                            shift and go to state 27

state 15

    (13) decvar_type -> type .
    BOOL            reduce using rule 13 (decvar_type -> type .)
    FLOAT           reduce using rule 13 (decvar_type -> type .)
    INT             reduce using rule 13 (decvar_type -> type .)
    ELSE            reduce using rule 13 (decvar_type -> type .)
    IF              reduce using rule 13 (decvar_type -> type .)
    PRINT           reduce using rule 13 (decvar_type -> type .)
    INPUT           reduce using rule 13 (decvar_type -> type .)
    WHILE           reduce using rule 13 (decvar_type -> type .)
    DO              reduce using rule 13 (decvar_type -> type .)
    BY              reduce using rule 13 (decvar_type -> type .)
    TO              reduce using rule 13 (decvar_type -> type .)
    FROM            reduce using rule 13 (decvar_type -> type .)
    VOID            reduce using rule 13 (decvar_type -> type .)
    RETURN          reduce using rule 13 (decvar_type -> type .)
    FUNC            reduce using rule 13 (decvar_type -> type .)
    MAIN            reduce using rule 13 (decvar_type -> type .)
    VARS            reduce using rule 13 (decvar_type -> type .)
    PROGRAM         reduce using rule 13 (decvar_type -> type .)
    ID              reduce using rule 13 (decvar_type -> type .)


state 16

    (114) type -> BOOL .
    BOOL            reduce using rule 114 (type -> BOOL .)
    FLOAT           reduce using rule 114 (type -> BOOL .)
    INT             reduce using rule 114 (type -> BOOL .)
    ELSE            reduce using rule 114 (type -> BOOL .)
    IF              reduce using rule 114 (type -> BOOL .)
    PRINT           reduce using rule 114 (type -> BOOL .)
    INPUT           reduce using rule 114 (type -> BOOL .)
    WHILE           reduce using rule 114 (type -> BOOL .)
    DO              reduce using rule 114 (type -> BOOL .)
    BY              reduce using rule 114 (type -> BOOL .)
    TO              reduce using rule 114 (type -> BOOL .)
    FROM            reduce using rule 114 (type -> BOOL .)
    VOID            reduce using rule 114 (type -> BOOL .)
    RETURN          reduce using rule 114 (type -> BOOL .)
    FUNC            reduce using rule 114 (type -> BOOL .)
    MAIN            reduce using rule 114 (type -> BOOL .)
    VARS            reduce using rule 114 (type -> BOOL .)
    PROGRAM         reduce using rule 114 (type -> BOOL .)
    ID              reduce using rule 114 (type -> BOOL .)


state 17

    (115) type -> FLOAT .
    BOOL            reduce using rule 115 (type -> FLOAT .)
    FLOAT           reduce using rule 115 (type -> FLOAT .)
    INT             reduce using rule 115 (type -> FLOAT .)
    ELSE            reduce using rule 115 (type -> FLOAT .)
    IF              reduce using rule 115 (type -> FLOAT .)
    PRINT           reduce using rule 115 (type -> FLOAT .)
    INPUT           reduce using rule 115 (type -> FLOAT .)
    WHILE           reduce using rule 115 (type -> FLOAT .)
    DO              reduce using rule 115 (type -> FLOAT .)
    BY              reduce using rule 115 (type -> FLOAT .)
    TO              reduce using rule 115 (type -> FLOAT .)
    FROM            reduce using rule 115 (type -> FLOAT .)
    VOID            reduce using rule 115 (type -> FLOAT .)
    RETURN          reduce using rule 115 (type -> FLOAT .)
    FUNC            reduce using rule 115 (type -> FLOAT .)
    MAIN            reduce using rule 115 (type -> FLOAT .)
    VARS            reduce using rule 115 (type -> FLOAT .)
    PROGRAM         reduce using rule 115 (type -> FLOAT .)
    ID              reduce using rule 115 (type -> FLOAT .)


state 18

    (116) type -> INT .
    BOOL            reduce using rule 116 (type -> INT .)
    FLOAT           reduce using rule 116 (type -> INT .)
    INT             reduce using rule 116 (type -> INT .)
    ELSE            reduce using rule 116 (type -> INT .)
    IF              reduce using rule 116 (type -> INT .)
    PRINT           reduce using rule 116 (type -> INT .)
    INPUT           reduce using rule 116 (type -> INT .)
    WHILE           reduce using rule 116 (type -> INT .)
    DO              reduce using rule 116 (type -> INT .)
    BY              reduce using rule 116 (type -> INT .)
    TO              reduce using rule 116 (type -> INT .)
    FROM            reduce using rule 116 (type -> INT .)
    VOID            reduce using rule 116 (type -> INT .)
    RETURN          reduce using rule 116 (type -> INT .)
    FUNC            reduce using rule 116 (type -> INT .)
    MAIN            reduce using rule 116 (type -> INT .)
    VARS            reduce using rule 116 (type -> INT .)
    PROGRAM         reduce using rule 116 (type -> INT .)
    ID              reduce using rule 116 (type -> INT .)


state 19

    (2) declare -> decvars decfuncs main_block .
    $end            reduce using rule 2 (declare -> decvars decfuncs main_block .)


state 20

    (3) main_block -> MAIN . changecontext LPAREN RPAREN declareblock
    (125) changecontext -> .
    LPAREN          reduce using rule 125 (changecontext -> .)

    changecontext                  shift and go to state 47

state 21

    (38) decfuncs -> func decfuncs .
    MAIN            reduce using rule 38 (decfuncs -> func decfuncs .)


state 22

    (39) func -> FUNC typefunc .
    FUNC            reduce using rule 39 (func -> FUNC typefunc .)
    MAIN            reduce using rule 39 (func -> FUNC typefunc .)


state 23

    (40) func -> FUNC voidfunc .
    FUNC            reduce using rule 40 (func -> FUNC voidfunc .)
    MAIN            reduce using rule 40 (func -> FUNC voidfunc .)


state 24

    (42) typefunc -> type . ID changecontext LPAREN params RPAREN returnblock
    ID              shift and go to state 48


state 25

    (41) voidfunc -> VOID . ID changecontext LPAREN params RPAREN declareblock
    ID              shift and go to state 49


state 26

    (11) decvar_line -> decvar_type decvar . SEMICOLON decvar_line
    (12) decvar_line -> decvar_type decvar . SEMICOLON
    SEMICOLON       shift and go to state 50


state 27

    (14) decvar -> var . COMMA decvar
    (15) decvar -> var .
    COMMA           shift and go to state 51
    SEMICOLON       reduce using rule 15 (decvar -> var .)


state 28

    (16) var -> BOOL .
    COMMA           reduce using rule 16 (var -> BOOL .)
    SEMICOLON       reduce using rule 16 (var -> BOOL .)
    ASSIGN          reduce using rule 16 (var -> BOOL .)
    RPAREN          reduce using rule 16 (var -> BOOL .)
    DIVIDE          reduce using rule 16 (var -> BOOL .)
    TIMES           reduce using rule 16 (var -> BOOL .)
    MINUS           reduce using rule 16 (var -> BOOL .)
    PLUS            reduce using rule 16 (var -> BOOL .)
    NEQ             reduce using rule 16 (var -> BOOL .)
    EQ              reduce using rule 16 (var -> BOOL .)
    LTE             reduce using rule 16 (var -> BOOL .)
    GTE             reduce using rule 16 (var -> BOOL .)
    LT              reduce using rule 16 (var -> BOOL .)
    GT              reduce using rule 16 (var -> BOOL .)
    OR              reduce using rule 16 (var -> BOOL .)
    AND             reduce using rule 16 (var -> BOOL .)
    TO              reduce using rule 16 (var -> BOOL .)
    DO              reduce using rule 16 (var -> BOOL .)


state 29

    (17) var -> FLOAT .
    COMMA           reduce using rule 17 (var -> FLOAT .)
    SEMICOLON       reduce using rule 17 (var -> FLOAT .)
    ASSIGN          reduce using rule 17 (var -> FLOAT .)
    RPAREN          reduce using rule 17 (var -> FLOAT .)
    DIVIDE          reduce using rule 17 (var -> FLOAT .)
    TIMES           reduce using rule 17 (var -> FLOAT .)
    MINUS           reduce using rule 17 (var -> FLOAT .)
    PLUS            reduce using rule 17 (var -> FLOAT .)
    NEQ             reduce using rule 17 (var -> FLOAT .)
    EQ              reduce using rule 17 (var -> FLOAT .)
    LTE             reduce using rule 17 (var -> FLOAT .)
    GTE             reduce using rule 17 (var -> FLOAT .)
    LT              reduce using rule 17 (var -> FLOAT .)
    GT              reduce using rule 17 (var -> FLOAT .)
    OR              reduce using rule 17 (var -> FLOAT .)
    AND             reduce using rule 17 (var -> FLOAT .)
    TO              reduce using rule 17 (var -> FLOAT .)
    DO              reduce using rule 17 (var -> FLOAT .)


state 30

    (18) var -> INT .
    COMMA           reduce using rule 18 (var -> INT .)
    SEMICOLON       reduce using rule 18 (var -> INT .)
    ASSIGN          reduce using rule 18 (var -> INT .)
    RPAREN          reduce using rule 18 (var -> INT .)
    DIVIDE          reduce using rule 18 (var -> INT .)
    TIMES           reduce using rule 18 (var -> INT .)
    MINUS           reduce using rule 18 (var -> INT .)
    PLUS            reduce using rule 18 (var -> INT .)
    NEQ             reduce using rule 18 (var -> INT .)
    EQ              reduce using rule 18 (var -> INT .)
    LTE             reduce using rule 18 (var -> INT .)
    GTE             reduce using rule 18 (var -> INT .)
    LT              reduce using rule 18 (var -> INT .)
    GT              reduce using rule 18 (var -> INT .)
    OR              reduce using rule 18 (var -> INT .)
    AND             reduce using rule 18 (var -> INT .)
    TO              reduce using rule 18 (var -> INT .)
    DO              reduce using rule 18 (var -> INT .)


state 31

    (19) var -> ELSE .
    COMMA           reduce using rule 19 (var -> ELSE .)
    SEMICOLON       reduce using rule 19 (var -> ELSE .)
    ASSIGN          reduce using rule 19 (var -> ELSE .)
    RPAREN          reduce using rule 19 (var -> ELSE .)
    DIVIDE          reduce using rule 19 (var -> ELSE .)
    TIMES           reduce using rule 19 (var -> ELSE .)
    MINUS           reduce using rule 19 (var -> ELSE .)
    PLUS            reduce using rule 19 (var -> ELSE .)
    NEQ             reduce using rule 19 (var -> ELSE .)
    EQ              reduce using rule 19 (var -> ELSE .)
    LTE             reduce using rule 19 (var -> ELSE .)
    GTE             reduce using rule 19 (var -> ELSE .)
    LT              reduce using rule 19 (var -> ELSE .)
    GT              reduce using rule 19 (var -> ELSE .)
    OR              reduce using rule 19 (var -> ELSE .)
    AND             reduce using rule 19 (var -> ELSE .)
    TO              reduce using rule 19 (var -> ELSE .)
    DO              reduce using rule 19 (var -> ELSE .)


state 32

    (20) var -> IF .
    COMMA           reduce using rule 20 (var -> IF .)
    SEMICOLON       reduce using rule 20 (var -> IF .)
    ASSIGN          reduce using rule 20 (var -> IF .)
    RPAREN          reduce using rule 20 (var -> IF .)
    DIVIDE          reduce using rule 20 (var -> IF .)
    TIMES           reduce using rule 20 (var -> IF .)
    MINUS           reduce using rule 20 (var -> IF .)
    PLUS            reduce using rule 20 (var -> IF .)
    NEQ             reduce using rule 20 (var -> IF .)
    EQ              reduce using rule 20 (var -> IF .)
    LTE             reduce using rule 20 (var -> IF .)
    GTE             reduce using rule 20 (var -> IF .)
    LT              reduce using rule 20 (var -> IF .)
    GT              reduce using rule 20 (var -> IF .)
    OR              reduce using rule 20 (var -> IF .)
    AND             reduce using rule 20 (var -> IF .)
    TO              reduce using rule 20 (var -> IF .)
    DO              reduce using rule 20 (var -> IF .)


state 33

    (21) var -> PRINT .
    COMMA           reduce using rule 21 (var -> PRINT .)
    SEMICOLON       reduce using rule 21 (var -> PRINT .)
    ASSIGN          reduce using rule 21 (var -> PRINT .)
    RPAREN          reduce using rule 21 (var -> PRINT .)
    DIVIDE          reduce using rule 21 (var -> PRINT .)
    TIMES           reduce using rule 21 (var -> PRINT .)
    MINUS           reduce using rule 21 (var -> PRINT .)
    PLUS            reduce using rule 21 (var -> PRINT .)
    NEQ             reduce using rule 21 (var -> PRINT .)
    EQ              reduce using rule 21 (var -> PRINT .)
    LTE             reduce using rule 21 (var -> PRINT .)
    GTE             reduce using rule 21 (var -> PRINT .)
    LT              reduce using rule 21 (var -> PRINT .)
    GT              reduce using rule 21 (var -> PRINT .)
    OR              reduce using rule 21 (var -> PRINT .)
    AND             reduce using rule 21 (var -> PRINT .)
    TO              reduce using rule 21 (var -> PRINT .)
    DO              reduce using rule 21 (var -> PRINT .)


state 34

    (22) var -> INPUT .
    COMMA           reduce using rule 22 (var -> INPUT .)
    SEMICOLON       reduce using rule 22 (var -> INPUT .)
    ASSIGN          reduce using rule 22 (var -> INPUT .)
    RPAREN          reduce using rule 22 (var -> INPUT .)
    DIVIDE          reduce using rule 22 (var -> INPUT .)
    TIMES           reduce using rule 22 (var -> INPUT .)
    MINUS           reduce using rule 22 (var -> INPUT .)
    PLUS            reduce using rule 22 (var -> INPUT .)
    NEQ             reduce using rule 22 (var -> INPUT .)
    EQ              reduce using rule 22 (var -> INPUT .)
    LTE             reduce using rule 22 (var -> INPUT .)
    GTE             reduce using rule 22 (var -> INPUT .)
    LT              reduce using rule 22 (var -> INPUT .)
    GT              reduce using rule 22 (var -> INPUT .)
    OR              reduce using rule 22 (var -> INPUT .)
    AND             reduce using rule 22 (var -> INPUT .)
    TO              reduce using rule 22 (var -> INPUT .)
    DO              reduce using rule 22 (var -> INPUT .)


state 35

    (23) var -> WHILE .
    COMMA           reduce using rule 23 (var -> WHILE .)
    SEMICOLON       reduce using rule 23 (var -> WHILE .)
    ASSIGN          reduce using rule 23 (var -> WHILE .)
    RPAREN          reduce using rule 23 (var -> WHILE .)
    DIVIDE          reduce using rule 23 (var -> WHILE .)
    TIMES           reduce using rule 23 (var -> WHILE .)
    MINUS           reduce using rule 23 (var -> WHILE .)
    PLUS            reduce using rule 23 (var -> WHILE .)
    NEQ             reduce using rule 23 (var -> WHILE .)
    EQ              reduce using rule 23 (var -> WHILE .)
    LTE             reduce using rule 23 (var -> WHILE .)
    GTE             reduce using rule 23 (var -> WHILE .)
    LT              reduce using rule 23 (var -> WHILE .)
    GT              reduce using rule 23 (var -> WHILE .)
    OR              reduce using rule 23 (var -> WHILE .)
    AND             reduce using rule 23 (var -> WHILE .)
    TO              reduce using rule 23 (var -> WHILE .)
    DO              reduce using rule 23 (var -> WHILE .)


state 36

    (24) var -> DO .
    COMMA           reduce using rule 24 (var -> DO .)
    SEMICOLON       reduce using rule 24 (var -> DO .)
    ASSIGN          reduce using rule 24 (var -> DO .)
    RPAREN          reduce using rule 24 (var -> DO .)
    DIVIDE          reduce using rule 24 (var -> DO .)
    TIMES           reduce using rule 24 (var -> DO .)
    MINUS           reduce using rule 24 (var -> DO .)
    PLUS            reduce using rule 24 (var -> DO .)
    NEQ             reduce using rule 24 (var -> DO .)
    EQ              reduce using rule 24 (var -> DO .)
    LTE             reduce using rule 24 (var -> DO .)
    GTE             reduce using rule 24 (var -> DO .)
    LT              reduce using rule 24 (var -> DO .)
    GT              reduce using rule 24 (var -> DO .)
    OR              reduce using rule 24 (var -> DO .)
    AND             reduce using rule 24 (var -> DO .)
    TO              reduce using rule 24 (var -> DO .)
    DO              reduce using rule 24 (var -> DO .)


state 37

    (25) var -> BY .
    COMMA           reduce using rule 25 (var -> BY .)
    SEMICOLON       reduce using rule 25 (var -> BY .)
    ASSIGN          reduce using rule 25 (var -> BY .)
    RPAREN          reduce using rule 25 (var -> BY .)
    DIVIDE          reduce using rule 25 (var -> BY .)
    TIMES           reduce using rule 25 (var -> BY .)
    MINUS           reduce using rule 25 (var -> BY .)
    PLUS            reduce using rule 25 (var -> BY .)
    NEQ             reduce using rule 25 (var -> BY .)
