Grammar:

Rule 0     S' -> program
Rule 66    varcte -> CTEFLOAT
Rule 67    varcte -> CTEINT
Rule 68    type -> FLOAT
Rule 69    type -> INT
Rule 70    statute -> call
Rule 71    statute -> decvars
Rule 72    statute -> forloop
Rule 73    statute -> whileloop
Rule 74    statute -> read
Rule 75    statute -> write
Rule 76    statute -> condition
Rule 77    statute -> assignment
Rule 78    changecontext -> <empty>
Rule 79    saveglobalvars -> <empty>
Rule 80    empty -> <empty>

Terminals, with rules where they appear:

AND                  : 34
ASSIGN               : 54 55 57
BY                   : 54
COMMA                : 15 27 31 60 61
CTEFLOAT             : 66
CTEINT               : 67
CTESTRING            : 60 62
DIVIDE               : 47
DO                   : 54 55
ELSE                 : 64
EQ                   : 39
FLOAT                : 68
FROM                 : 54 55
FUNC                 : 22 23
GT                   : 43
GTE                  : 41
ID                   : 1 17 18 19 24 25 27 28 29 57
IF                   : 64 65
INPUT                : 58
INT                  : 69
LBRACKET             : 17 17 18
LCURLY               : 8 9
LPAREN               : 7 24 25 29 50 56 58 59 64 65
LT                   : 42
LTE                  : 40
MAIN                 : 7
MINUS                : 44
NEQ                  : 38
OR                   : 33
PLUS                 : 45
PRINT                : 59
PROGRAM              : 1
RBRACKET             : 17 17 18
RCURLY               : 8 9
RETURN               : 9
RPAREN               : 7 24 25 29 50 56 58 59 64 65
SEMICOLON            : 9 13 14 57 58 59
TIMES                : 48
TO                   : 54 55
VARS                 : 12
VOID                 : 24
WHILE                : 56
error                : 

Nonterminals, with rules where they appear:

assignment           : 77
block                : 7 24 54 55 56 64 64 65
blockcontent         : 8 9 11
call                 : 52 70
callvalues           : 29 31
changecontext        : 7 24 25
condition            : 76
decfuncs             : 4 6 21
declare              : 1
decvar               : 13 14 15 58
decvar_line          : 12 13
decvars              : 5 6 71
empty                : 10 26 30
exp                  : 9 17 17 18 31 32 36 36 37 44 45
expression           : 33 34 35 54 54 54 55 55 56 57 64 65
factor               : 47 48 49
forloop              : 72
func                 : 20 21
main_block           : 3 4 5 6
params               : 24 25 27
program              : 0
read                 : 74
relation             : 36
returnblock          : 25
saveglobalvars       : 5 6
saveprogramname      : 1
statute              : 11
super_exp            : 33 34 50 61 63
term                 : 44 45 46 47 48
type                 : 13 14 25 27 28
typefunc             : 22
var                  : 15 16 53 54 55
varcte               : 51
voidfunc             : 23
whileloop            : 73
write                : 75
writevalues          : 59 60 61


state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID saveprogramname declare
    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .


state 2

    (1) program -> PROGRAM . ID saveprogramname declare
    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . saveprogramname declare
    (2) saveprogramname -> .
    MAIN            reduce using rule 2 (saveprogramname -> .)
    VARS            reduce using rule 2 (saveprogramname -> .)
    FUNC            reduce using rule 2 (saveprogramname -> .)

    saveprogramname                shift and go to state 4

state 4

    (1) program -> PROGRAM ID saveprogramname . declare
    (3) declare -> . main_block
    (4) declare -> . decfuncs main_block
    (5) declare -> . decvars saveglobalvars main_block
    (6) declare -> . decvars saveglobalvars decfuncs main_block
    (7) main_block -> . MAIN changecontext LPAREN RPAREN block
    (20) decfuncs -> . func
    (21) decfuncs -> . func decfuncs
    (12) decvars -> . VARS decvar_line
    (22) func -> . FUNC typefunc
    (23) func -> . FUNC voidfunc
    MAIN            shift and go to state 9
    VARS            shift and go to state 11
    FUNC            shift and go to state 12

    declare                        shift and go to state 5
    main_block                     shift and go to state 6
    decfuncs                       shift and go to state 7
    decvars                        shift and go to state 8
    func                           shift and go to state 10

state 5

    (1) program -> PROGRAM ID saveprogramname declare .
    $end            reduce using rule 1 (program -> PROGRAM ID saveprogramname declare .)


state 6

    (3) declare -> main_block .
    $end            reduce using rule 3 (declare -> main_block .)


state 7

    (4) declare -> decfuncs . main_block
    (7) main_block -> . MAIN changecontext LPAREN RPAREN block
    MAIN            shift and go to state 9

    main_block                     shift and go to state 13

state 8

    (5) declare -> decvars . saveglobalvars main_block
    (6) declare -> decvars . saveglobalvars decfuncs main_block
    (79) saveglobalvars -> .
    MAIN            reduce using rule 79 (saveglobalvars -> .)
    FUNC            reduce using rule 79 (saveglobalvars -> .)

    saveglobalvars                 shift and go to state 14

state 9

    (7) main_block -> MAIN . changecontext LPAREN RPAREN block
    (78) changecontext -> .
    LPAREN          reduce using rule 78 (changecontext -> .)

    changecontext                  shift and go to state 15

state 10

    (20) decfuncs -> func .
    (21) decfuncs -> func . decfuncs
    (20) decfuncs -> . func
    (21) decfuncs -> . func decfuncs
    (22) func -> . FUNC typefunc
    (23) func -> . FUNC voidfunc
    MAIN            reduce using rule 20 (decfuncs -> func .)
    FUNC            shift and go to state 12

    func                           shift and go to state 10
    decfuncs                       shift and go to state 16

state 11

    (12) decvars -> VARS . decvar_line
    (13) decvar_line -> . type decvar SEMICOLON decvar_line
    (14) decvar_line -> . type decvar SEMICOLON
    (68) type -> . FLOAT
    (69) type -> . INT
    FLOAT           shift and go to state 19
    INT             shift and go to state 20

    decvar_line                    shift and go to state 17
    type                           shift and go to state 18

state 12

    (22) func -> FUNC . typefunc
    (23) func -> FUNC . voidfunc
    (25) typefunc -> . type ID changecontext LPAREN params RPAREN returnblock
    (24) voidfunc -> . VOID ID changecontext LPAREN params RPAREN block
    (68) type -> . FLOAT
    (69) type -> . INT
    VOID            shift and go to state 24
    FLOAT           shift and go to state 19
    INT             shift and go to state 20

    typefunc                       shift and go to state 21
    voidfunc                       shift and go to state 22
    type                           shift and go to state 23

state 13

    (4) declare -> decfuncs main_block .
    $end            reduce using rule 4 (declare -> decfuncs main_block .)


state 14

    (5) declare -> decvars saveglobalvars . main_block
    (6) declare -> decvars saveglobalvars . decfuncs main_block
    (7) main_block -> . MAIN changecontext LPAREN RPAREN block
    (20) decfuncs -> . func
    (21) decfuncs -> . func decfuncs
    (22) func -> . FUNC typefunc
    (23) func -> . FUNC voidfunc
    MAIN            shift and go to state 9
    FUNC            shift and go to state 12

    main_block                     shift and go to state 25
    decfuncs                       shift and go to state 26
    func                           shift and go to state 10

state 15

    (7) main_block -> MAIN changecontext . LPAREN RPAREN block
    LPAREN          shift and go to state 27


state 16

    (21) decfuncs -> func decfuncs .
    MAIN            reduce using rule 21 (decfuncs -> func decfuncs .)


state 17

    (12) decvars -> VARS decvar_line .
    MAIN            reduce using rule 12 (decvars -> VARS decvar_line .)
    FUNC            reduce using rule 12 (decvars -> VARS decvar_line .)
    ID              reduce using rule 12 (decvars -> VARS decvar_line .)
    VARS            reduce using rule 12 (decvars -> VARS decvar_line .)
    FROM            reduce using rule 12 (decvars -> VARS decvar_line .)
    WHILE           reduce using rule 12 (decvars -> VARS decvar_line .)
    INPUT           reduce using rule 12 (decvars -> VARS decvar_line .)
    PRINT           reduce using rule 12 (decvars -> VARS decvar_line .)
    IF              reduce using rule 12 (decvars -> VARS decvar_line .)
    RCURLY          reduce using rule 12 (decvars -> VARS decvar_line .)
    RETURN          reduce using rule 12 (decvars -> VARS decvar_line .)


state 18

    (13) decvar_line -> type . decvar SEMICOLON decvar_line
    (14) decvar_line -> type . decvar SEMICOLON
    (15) decvar -> . var COMMA decvar
    (16) decvar -> . var
    (17) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (18) var -> . ID LBRACKET exp RBRACKET
    (19) var -> . ID
    ID              shift and go to state 30

    decvar                         shift and go to state 28
    var                            shift and go to state 29

state 19

    (68) type -> FLOAT .
    ID              reduce using rule 68 (type -> FLOAT .)


state 20

    (69) type -> INT .
    ID              reduce using rule 69 (type -> INT .)


state 21

    (22) func -> FUNC typefunc .
    FUNC            reduce using rule 22 (func -> FUNC typefunc .)
    MAIN            reduce using rule 22 (func -> FUNC typefunc .)


state 22

    (23) func -> FUNC voidfunc .
    FUNC            reduce using rule 23 (func -> FUNC voidfunc .)
    MAIN            reduce using rule 23 (func -> FUNC voidfunc .)


state 23

    (25) typefunc -> type . ID changecontext LPAREN params RPAREN returnblock
    ID              shift and go to state 31


state 24

    (24) voidfunc -> VOID . ID changecontext LPAREN params RPAREN block
    ID              shift and go to state 32


state 25

    (5) declare -> decvars saveglobalvars main_block .
    $end            reduce using rule 5 (declare -> decvars saveglobalvars main_block .)


state 26

    (6) declare -> decvars saveglobalvars decfuncs . main_block
    (7) main_block -> . MAIN changecontext LPAREN RPAREN block
    MAIN            shift and go to state 9

    main_block                     shift and go to state 33

state 27

    (7) main_block -> MAIN changecontext LPAREN . RPAREN block
    RPAREN          shift and go to state 34


state 28

    (13) decvar_line -> type decvar . SEMICOLON decvar_line
    (14) decvar_line -> type decvar . SEMICOLON
    SEMICOLON       shift and go to state 35


state 29

    (15) decvar -> var . COMMA decvar
    (16) decvar -> var .
    COMMA           shift and go to state 36
    SEMICOLON       reduce using rule 16 (decvar -> var .)
    RPAREN          reduce using rule 16 (decvar -> var .)


state 30

    (17) var -> ID . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (18) var -> ID . LBRACKET exp RBRACKET
    (19) var -> ID .
    LBRACKET        shift and go to state 37
    COMMA           reduce using rule 19 (var -> ID .)
    SEMICOLON       reduce using rule 19 (var -> ID .)
    RPAREN          reduce using rule 19 (var -> ID .)
    ASSIGN          reduce using rule 19 (var -> ID .)


state 31

    (25) typefunc -> type ID . changecontext LPAREN params RPAREN returnblock
    (78) changecontext -> .
    LPAREN          reduce using rule 78 (changecontext -> .)

    changecontext                  shift and go to state 38

state 32

    (24) voidfunc -> VOID ID . changecontext LPAREN params RPAREN block
    (78) changecontext -> .
    LPAREN          reduce using rule 78 (changecontext -> .)

    changecontext                  shift and go to state 39

state 33

    (6) declare -> decvars saveglobalvars decfuncs main_block .
    $end            reduce using rule 6 (declare -> decvars saveglobalvars decfuncs main_block .)


state 34

    (7) main_block -> MAIN changecontext LPAREN RPAREN . block
    (8) block -> . LCURLY blockcontent RCURLY
    LCURLY          shift and go to state 41

    block                          shift and go to state 40

state 35

    (13) decvar_line -> type decvar SEMICOLON . decvar_line
    (14) decvar_line -> type decvar SEMICOLON .
    (13) decvar_line -> . type decvar SEMICOLON decvar_line
    (14) decvar_line -> . type decvar SEMICOLON
    (68) type -> . FLOAT
    (69) type -> . INT
    MAIN            reduce using rule 14 (decvar_line -> type decvar SEMICOLON .)
    FUNC            reduce using rule 14 (decvar_line -> type decvar SEMICOLON .)
    ID              reduce using rule 14 (decvar_line -> type decvar SEMICOLON .)
    VARS            reduce using rule 14 (decvar_line -> type decvar SEMICOLON .)
    FROM            reduce using rule 14 (decvar_line -> type decvar SEMICOLON .)
    WHILE           reduce using rule 14 (decvar_line -> type decvar SEMICOLON .)
    INPUT           reduce using rule 14 (decvar_line -> type decvar SEMICOLON .)
    PRINT           reduce using rule 14 (decvar_line -> type decvar SEMICOLON .)
    IF              reduce using rule 14 (decvar_line -> type decvar SEMICOLON .)
    RCURLY          reduce using rule 14 (decvar_line -> type decvar SEMICOLON .)
    RETURN          reduce using rule 14 (decvar_line -> type decvar SEMICOLON .)
    FLOAT           shift and go to state 19
    INT             shift and go to state 20

    type                           shift and go to state 18
    decvar_line                    shift and go to state 42

state 36

    (15) decvar -> var COMMA . decvar
    (15) decvar -> . var COMMA decvar
    (16) decvar -> . var
    (17) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (18) var -> . ID LBRACKET exp RBRACKET
    (19) var -> . ID
    ID              shift and go to state 30

    var                            shift and go to state 29
    decvar                         shift and go to state 43

state 37

    (17) var -> ID LBRACKET . exp RBRACKET LBRACKET exp RBRACKET
    (18) var -> ID LBRACKET . exp RBRACKET
    (44) exp -> . term MINUS exp
    (45) exp -> . term PLUS exp
    (46) exp -> . term
    (47) term -> . factor DIVIDE term
    (48) term -> . factor TIMES term
    (49) term -> . factor
    (50) factor -> . LPAREN super_exp RPAREN
    (51) factor -> . varcte
    (52) factor -> . call
    (53) factor -> . var
    (66) varcte -> . CTEFLOAT
    (67) varcte -> . CTEINT
    (29) call -> . ID LPAREN callvalues RPAREN
    (17) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (18) var -> . ID LBRACKET exp RBRACKET
    (19) var -> . ID
    LPAREN          shift and go to state 48
    CTEFLOAT        shift and go to state 52
    CTEINT          shift and go to state 53
    ID              shift and go to state 44

    exp                            shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 47
    varcte                         shift and go to state 49
    call                           shift and go to state 50
    var                            shift and go to state 51

state 38

    (25) typefunc -> type ID changecontext . LPAREN params RPAREN returnblock
    LPAREN          shift and go to state 54


state 39

    (24) voidfunc -> VOID ID changecontext . LPAREN params RPAREN block
    LPAREN          shift and go to state 55


state 40

    (7) main_block -> MAIN changecontext LPAREN RPAREN block .
    $end            reduce using rule 7 (main_block -> MAIN changecontext LPAREN RPAREN block .)


state 41

    (8) block -> LCURLY . blockcontent RCURLY
    (10) blockcontent -> . empty
    (11) blockcontent -> . statute blockcontent
    (80) empty -> .
    (70) statute -> . call
    (71) statute -> . decvars
    (72) statute -> . forloop
    (73) statute -> . whileloop
    (74) statute -> . read
    (75) statute -> . write
    (76) statute -> . condition
    (77) statute -> . assignment
    (29) call -> . ID LPAREN callvalues RPAREN
    (12) decvars -> . VARS decvar_line
    (54) forloop -> . FROM var ASSIGN expression TO expression BY expression DO block
    (55) forloop -> . FROM var ASSIGN expression TO expression DO block
    (56) whileloop -> . WHILE LPAREN expression RPAREN block
    (58) read -> . INPUT LPAREN decvar RPAREN SEMICOLON
    (59) write -> . PRINT LPAREN writevalues RPAREN SEMICOLON
    (64) condition -> . IF LPAREN expression RPAREN block ELSE block
    (65) condition -> . IF LPAREN expression RPAREN block
    (57) assignment -> . ID ASSIGN expression SEMICOLON
    RCURLY          reduce using rule 80 (empty -> .)
    ID              shift and go to state 67
    VARS            shift and go to state 11
    FROM            shift and go to state 68
    WHILE           shift and go to state 69
    INPUT           shift and go to state 70
    PRINT           shift and go to state 71
    IF              shift and go to state 72

    blockcontent                   shift and go to state 56
    empty                          shift and go to state 57
    statute                        shift and go to state 58
    call                           shift and go to state 59
    decvars                        shift and go to state 60
    forloop                        shift and go to state 61
    whileloop                      shift and go to state 62
    read                           shift and go to state 63
    write                          shift and go to state 64
    condition                      shift and go to state 65
    assignment                     shift and go to state 66

state 42

    (13) decvar_line -> type decvar SEMICOLON decvar_line .
    MAIN            reduce using rule 13 (decvar_line -> type decvar SEMICOLON decvar_line .)
    FUNC            reduce using rule 13 (decvar_line -> type decvar SEMICOLON decvar_line .)
    ID              reduce using rule 13 (decvar_line -> type decvar SEMICOLON decvar_line .)
    VARS            reduce using rule 13 (decvar_line -> type decvar SEMICOLON decvar_line .)
    FROM            reduce using rule 13 (decvar_line -> type decvar SEMICOLON decvar_line .)
    WHILE           reduce using rule 13 (decvar_line -> type decvar SEMICOLON decvar_line .)
    INPUT           reduce using rule 13 (decvar_line -> type decvar SEMICOLON decvar_line .)
    PRINT           reduce using rule 13 (decvar_line -> type decvar SEMICOLON decvar_line .)
    IF              reduce using rule 13 (decvar_line -> type decvar SEMICOLON decvar_line .)
    RCURLY          reduce using rule 13 (decvar_line -> type decvar SEMICOLON decvar_line .)
    RETURN          reduce using rule 13 (decvar_line -> type decvar SEMICOLON decvar_line .)


state 43

    (15) decvar -> var COMMA decvar .
    SEMICOLON       reduce using rule 15 (decvar -> var COMMA decvar .)
    RPAREN          reduce using rule 15 (decvar -> var COMMA decvar .)


state 44

    (29) call -> ID . LPAREN callvalues RPAREN
    (17) var -> ID . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (18) var -> ID . LBRACKET exp RBRACKET
    (19) var -> ID .
    LPAREN          shift and go to state 73
    LBRACKET        shift and go to state 37
    DIVIDE          reduce using rule 19 (var -> ID .)
    TIMES           reduce using rule 19 (var -> ID .)
    MINUS           reduce using rule 19 (var -> ID .)
    PLUS            reduce using rule 19 (var -> ID .)
    RBRACKET        reduce using rule 19 (var -> ID .)
    NEQ             reduce using rule 19 (var -> ID .)
    EQ              reduce using rule 19 (var -> ID .)
    LTE             reduce using rule 19 (var -> ID .)
    GTE             reduce using rule 19 (var -> ID .)
    LT              reduce using rule 19 (var -> ID .)
    GT              reduce using rule 19 (var -> ID .)
    OR              reduce using rule 19 (var -> ID .)
    AND             reduce using rule 19 (var -> ID .)
    RPAREN          reduce using rule 19 (var -> ID .)
    COMMA           reduce using rule 19 (var -> ID .)
    SEMICOLON       reduce using rule 19 (var -> ID .)
    TO              reduce using rule 19 (var -> ID .)
    BY              reduce using rule 19 (var -> ID .)
    DO              reduce using rule 19 (var -> ID .)


state 45

    (17) var -> ID LBRACKET exp . RBRACKET LBRACKET exp RBRACKET
    (18) var -> ID LBRACKET exp . RBRACKET
    RBRACKET        shift and go to state 74


state 46

    (44) exp -> term . MINUS exp
    (45) exp -> term . PLUS exp
    (46) exp -> term .
    MINUS           shift and go to state 75
    PLUS            shift and go to state 76
    RBRACKET        reduce using rule 46 (exp -> term .)
    NEQ             reduce using rule 46 (exp -> term .)
    EQ              reduce using rule 46 (exp -> term .)
    LTE             reduce using rule 46 (exp -> term .)
    GTE             reduce using rule 46 (exp -> term .)
    LT              reduce using rule 46 (exp -> term .)
    GT              reduce using rule 46 (exp -> term .)
    OR              reduce using rule 46 (exp -> term .)
    AND             reduce using rule 46 (exp -> term .)
    RPAREN          reduce using rule 46 (exp -> term .)
    COMMA           reduce using rule 46 (exp -> term .)
    SEMICOLON       reduce using rule 46 (exp -> term .)
    TO              reduce using rule 46 (exp -> term .)
    BY              reduce using rule 46 (exp -> term .)
    DO              reduce using rule 46 (exp -> term .)


state 47

    (47) term -> factor . DIVIDE term
    (48) term -> factor . TIMES term
    (49) term -> factor .
    DIVIDE          shift and go to state 77
    TIMES           shift and go to state 78
    MINUS           reduce using rule 49 (term -> factor .)
    PLUS            reduce using rule 49 (term -> factor .)
    RBRACKET        reduce using rule 49 (term -> factor .)
    NEQ             reduce using rule 49 (term -> factor .)
    EQ              reduce using rule 49 (term -> factor .)
    LTE             reduce using rule 49 (term -> factor .)
    GTE             reduce using rule 49 (term -> factor .)
    LT              reduce using rule 49 (term -> factor .)
    GT              reduce using rule 49 (term -> factor .)
    OR              reduce using rule 49 (term -> factor .)
    AND             reduce using rule 49 (term -> factor .)
    RPAREN          reduce using rule 49 (term -> factor .)
    COMMA           reduce using rule 49 (term -> factor .)
    SEMICOLON       reduce using rule 49 (term -> factor .)
    TO              reduce using rule 49 (term -> factor .)
    BY              reduce using rule 49 (term -> factor .)
    DO              reduce using rule 49 (term -> factor .)


state 48

    (50) factor -> LPAREN . super_exp RPAREN
    (33) super_exp -> . expression OR super_exp
    (34) super_exp -> . expression AND super_exp
    (35) super_exp -> . expression
    (36) expression -> . exp relation exp
    (37) expression -> . exp
    (44) exp -> . term MINUS exp
    (45) exp -> . term PLUS exp
    (46) exp -> . term
    (47) term -> . factor DIVIDE term
    (48) term -> . factor TIMES term
    (49) term -> . factor
    (50) factor -> . LPAREN super_exp RPAREN
    (51) factor -> . varcte
    (52) factor -> . call
    (53) factor -> . var
    (66) varcte -> . CTEFLOAT
    (67) varcte -> . CTEINT
    (29) call -> . ID LPAREN callvalues RPAREN
    (17) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (18) var -> . ID LBRACKET exp RBRACKET
    (19) var -> . ID
    LPAREN          shift and go to state 48
    CTEFLOAT        shift and go to state 52
    CTEINT          shift and go to state 53
    ID              shift and go to state 44

    super_exp                      shift and go to state 79
    expression                     shift and go to state 80
    exp                            shift and go to state 81
    term                           shift and go to state 46
    factor                         shift and go to state 47
    varcte                         shift and go to state 49
    call                           shift and go to state 50
    var                            shift and go to state 51

state 49

    (51) factor -> varcte .
    DIVIDE          reduce using rule 51 (factor -> varcte .)
    TIMES           reduce using rule 51 (factor -> varcte .)
    MINUS           reduce using rule 51 (factor -> varcte .)
    PLUS            reduce using rule 51 (factor -> varcte .)
    RBRACKET        reduce using rule 51 (factor -> varcte .)
    NEQ             reduce using rule 51 (factor -> varcte .)
    EQ              reduce using rule 51 (factor -> varcte .)
    LTE             reduce using rule 51 (factor -> varcte .)
    GTE             reduce using rule 51 (factor -> varcte .)
    LT              reduce using rule 51 (factor -> varcte .)
    GT              reduce using rule 51 (factor -> varcte .)
    OR              reduce using rule 51 (factor -> varcte .)
    AND             reduce using rule 51 (factor -> varcte .)
    RPAREN          reduce using rule 51 (factor -> varcte .)
    COMMA           reduce using rule 51 (factor -> varcte .)
    SEMICOLON       reduce using rule 51 (factor -> varcte .)
    TO              reduce using rule 51 (factor -> varcte .)
    BY              reduce using rule 51 (factor -> varcte .)
    DO              reduce using rule 51 (factor -> varcte .)


state 50

    (52) factor -> call .
    DIVIDE          reduce using rule 52 (factor -> call .)
    TIMES           reduce using rule 52 (factor -> call .)
    MINUS           reduce using rule 52 (factor -> call .)
    PLUS            reduce using rule 52 (factor -> call .)
    RBRACKET        reduce using rule 52 (factor -> call .)
    NEQ             reduce using rule 52 (factor -> call .)
    EQ              reduce using rule 52 (factor -> call .)
    LTE             reduce using rule 52 (factor -> call .)
    GTE             reduce using rule 52 (factor -> call .)
    LT              reduce using rule 52 (factor -> call .)
    GT              reduce using rule 52 (factor -> call .)
    OR              reduce using rule 52 (factor -> call .)
    AND             reduce using rule 52 (factor -> call .)
    RPAREN          reduce using rule 52 (factor -> call .)
    COMMA           reduce using rule 52 (factor -> call .)
    SEMICOLON       reduce using rule 52 (factor -> call .)
    TO              reduce using rule 52 (factor -> call .)
    BY              reduce using rule 52 (factor -> call .)
    DO              reduce using rule 52 (factor -> call .)


state 51

    (53) factor -> var .
    DIVIDE          reduce using rule 53 (factor -> var .)
    TIMES           reduce using rule 53 (factor -> var .)
    MINUS           reduce using rule 53 (factor -> var .)
    PLUS            reduce using rule 53 (factor -> var .)
    RBRACKET        reduce using rule 53 (factor -> var .)
    NEQ             reduce using rule 53 (factor -> var .)
    EQ              reduce using rule 53 (factor -> var .)
    LTE             reduce using rule 53 (factor -> var .)
    GTE             reduce using rule 53 (factor -> var .)
    LT              reduce using rule 53 (factor -> var .)
    GT              reduce using rule 53 (factor -> var .)
    OR              reduce using rule 53 (factor -> var .)
    AND             reduce using rule 53 (factor -> var .)
    RPAREN          reduce using rule 53 (factor -> var .)
    COMMA           reduce using rule 53 (factor -> var .)
    SEMICOLON       reduce using rule 53 (factor -> var .)
    TO              reduce using rule 53 (factor -> var .)
    BY              reduce using rule 53 (factor -> var .)
    DO              reduce using rule 53 (factor -> var .)


state 52

    (66) varcte -> CTEFLOAT .
    DIVIDE          reduce using rule 66 (varcte -> CTEFLOAT .)
    TIMES           reduce using rule 66 (varcte -> CTEFLOAT .)
    MINUS           reduce using rule 66 (varcte -> CTEFLOAT .)
    PLUS            reduce using rule 66 (varcte -> CTEFLOAT .)
    RBRACKET        reduce using rule 66 (varcte -> CTEFLOAT .)
    NEQ             reduce using rule 66 (varcte -> CTEFLOAT .)
    EQ              reduce using rule 66 (varcte -> CTEFLOAT .)
    LTE             reduce using rule 66 (varcte -> CTEFLOAT .)
    GTE             reduce using rule 66 (varcte -> CTEFLOAT .)
    LT              reduce using rule 66 (varcte -> CTEFLOAT .)
    GT              reduce using rule 66 (varcte -> CTEFLOAT .)
    OR              reduce using rule 66 (varcte -> CTEFLOAT .)
    AND             reduce using rule 66 (varcte -> CTEFLOAT .)
    RPAREN          reduce using rule 66 (varcte -> CTEFLOAT .)
    COMMA           reduce using rule 66 (varcte -> CTEFLOAT .)
    SEMICOLON       reduce using rule 66 (varcte -> CTEFLOAT .)
    TO              reduce using rule 66 (varcte -> CTEFLOAT .)
    BY              reduce using rule 66 (varcte -> CTEFLOAT .)
    DO              reduce using rule 66 (varcte -> CTEFLOAT .)


state 53

    (67) varcte -> CTEINT .
    DIVIDE          reduce using rule 67 (varcte -> CTEINT .)
    TIMES           reduce using rule 67 (varcte -> CTEINT .)
    MINUS           reduce using rule 67 (varcte -> CTEINT .)
    PLUS            reduce using rule 67 (varcte -> CTEINT .)
    RBRACKET        reduce using rule 67 (varcte -> CTEINT .)
    NEQ             reduce using rule 67 (varcte -> CTEINT .)
    EQ              reduce using rule 67 (varcte -> CTEINT .)
    LTE             reduce using rule 67 (varcte -> CTEINT .)
    GTE             reduce using rule 67 (varcte -> CTEINT .)
    LT              reduce using rule 67 (varcte -> CTEINT .)
    GT              reduce using rule 67 (varcte -> CTEINT .)
    OR              reduce using rule 67 (varcte -> CTEINT .)
    AND             reduce using rule 67 (varcte -> CTEINT .)
    RPAREN          reduce using rule 67 (varcte -> CTEINT .)
